Pda7F0BE7Du;baADA6AA8f,12,280;ba7FE448Ep,12,280;ba7FD8991p,12,280
Pda7F0C635u;baAD7AEB0f,12,280;ba7FE33B6p,12,280;ba7FD796Cp,12,280
Pda7F0CDEDu;baACDDB18f,12,280;ba7FE2A6Ap,12,280;ba7FD72A4p,12,280
Pda7F0D5A5u;baAD3D650f,12,280;ba7FE2AB3p,12,280;ba7FD7165p,12,280
Pda7F0DD5Du;baAD187BCf,12,280;ba7FE29FAp,12,280;ba7FD7144p,12,280
Pda7F0E515u;baADD940Cf,12,280;ba7FE2DF5p,12,280;ba7FD7229p,12,280
Pda7F0ECCDu;baAE19828f,12,280;ba7FE3159p,12,280;ba7FD7486p,12,280
Pda7F0F485u;baAF21604f,12,280;ba7FE378Ap,12,280;ba7FD767Ep,12,280
Pda7F0FC3Du;baAEE9524f,12,280;ba7FE3A94p,12,280;ba7FD7A6Ep,12,280
Pda7F103F5u;baAFBE9A8f,12,280;ba7FE4087p,12,280;ba7FD7CF8p,12,280
Pda7F10BACu;baB0ADDBCf,12,280;ba7FE474Ap,12,280;ba7FD7FE6p,12,280
Pda7F11364u;baB087940f,12,280;ba7FE49F5p,12,280;ba7FD832Ep,12,280
Pda7F11B1Cu;baB1A6AF8f,12,280;ba7FE4FD7p,12,280;ba7FD8478p,12,280
Pda7F122D4u;baB1A96B8f,12,280;ba7FE544Ep,12,280;ba7FD88E4p,12,280
Pda7F12A8Cu;baB120B3Cf,12,280;ba7FE5662p,12,280;ba7FD8D28p,12,280
Pda7F13244u;baB24C1D4f,12,280;ba7FE5EC8p,12,280;ba7FD90C4p,12,280
Pda7F139FCu;baB23D130f,12,280;ba7FE614Cp,12,280;ba7FD9385p,12,280
Pda7F141B4u;baB353FB4f,12,280;ba7FE684Cp,12,280;ba7FD960Fp,12,280
Pda7F1496Cu;baB3E22B8f,12,280;ba7FE6F30p,12,280;ba7FD9AACp,12,280
Pda7F15124u;baB3CF06Cf,12,280;ba7FE7283p,12,280;ba7FD9E4Ep,12,280
Pda7F158DCu;baB3E22B8f,12,280;ba7FE756Cp,12,280;ba7FDA0E8p,12,280
Pda7F16093u;baB462AECf,12,280;ba20FDD78f,12,280;ba7FDA447p,12,280
Pda7F1684Bu;baB52D064f,12,280;ba22DC5A8f,12,280;ba7FDA8B2p,12,280
Pda7F17003u;baB4A2F14f,12,280;ba2349BB0f,12,280;ba7FDACA8p,12,280
Pda7F177BBu;baB4788ECf,12,280;ba23EF288f,12,280;ba7FDAFFBp,12,280
Pda7F17F73u;baB5DC068f,12,280;ba25EBC00f,12,280;ba7FDB26Ep,12,280
Pda7F1872Bu;baB57838Cf,12,280;ba26B7760f,12,280;ba7FDB749p,12,280
Pda7F18EE3u;baB642900f,12,280;ba27C0B18f,12,280;ba7FDB84Bp,12,280
Pda7F1969Bu;baB5BC950f,12,280;ba28CB4B0f,12,280;ba7FDBEB4p,12,280
Pda7F19E53u;baB6C72E4f,12,280;ba2A92908f,12,280;ba7FDC1B8p,12,280
