Pda7F85F3Fu;baB708CE4f,12,280;ba73B77B9f,10,280;ba3CAEAD8f,12,280
Pda7F866F7u;baBFD48D8f,12,280;ba85AD506f,10,280;ba45D8C2Cf,12,280
Pda7F86EAFu;baC413768f,18,280;ba8EABA5Cf,10,280;ba4A982F4f,18,280
Pda7F87667u;baC69CDF8f,18,280;ba949D522f,10,280;ba4E00728f,18,280
Pda7F87E1Fu;baC78EDD0f,18,280;ba97F1132f,10,280;ba506235Cf,18,280
Pda7F885D6u;baC884F50f,10,280;ba9A70EA6f,10,280;ba51EBF58f,10,280
Pda7F88D8Eu;baC8C9510f,10,280;ba9C11E7Ef,10,280;ba534896Cf,10,280
Pda7F89546u;baC8EF990f,10,280;ba9D1033Af,10,280;ba54209ACf,10,280
Pda7F89CFEu;baC92FDB0f,10,280;ba9E38E14f,10,280;ba5509064f,10,280
Pda7F8A4B6u;baC9A4110f,10,280;ba9F24092f,10,280;ba557FF84f,10,280
Pda7F8AC6Eu;baC980850f,10,280;ba9FB396Ef,10,280;ba5633120f,10,280
Pda7F8B426u;baC9DD7C8f,10,280;baA077188f,10,280;ba56999C0f,10,280
Pda7F8BBDEu;baCA3A748f,10,280;baA11F424f,10,280;ba56E4CDCf,10,280
Pda7F8C396u;baCA03C50f,10,280;baA141708f,10,280;ba573DABCf,10,280
Pda7F8CB4Eu;baCAE1408f,10,280;baA22B3A4f,10,280;ba5749F9Cf,10,280
Pda7F8D306u;baCA9A288f,10,280;baA2608C0f,10,280;ba57C6638f,10,280
Pda7F8DABDu;baCB1C0A0f,10,280;baA2E529Cf,10,280;ba57C91FCf,10,280
Pda7F8E275u;baCB4BE48f,10,280;baA33E07Cf,10,280;ba57F2238f,10,280
Pda7F8EA2Du;baCBD49C0f,10,280;baA3F53BCf,10,280;ba58209F8f,10,280
Pda7F8F1E5u;baCC32F28f,10,280;baA457AB8f,10,280;ba5824B98f,10,280
Pda7F8F99Du;baCCD9BE0f,10,280;baA4ECB18f,10,280;ba5812F38f,10,280
Pda7F90155u;baCCF9300f,10,280;baA539414f,10,280;ba5840118f,10,280
Pda7F9090Du;baCD471D8f,10,280;baA597970f,10,280;ba5850798f,10,280
Pda7F910C5u;baCE3A798f,10,280;baA659BB0f,10,280;ba581F418f,10,280
Pda7F9187Du;baCEE4010f,10,280;baA6DE58Cf,10,280;ba57FA57Cf,10,280
Pda7F92035u;baCF03730f,10,280;baA72F02Cf,10,280;ba582B8F8f,10,280
Pda7F927EDu;baCF7BC30f,10,280;baA799A68f,10,280;ba581DE38f,10,280
Pda7F92FA5u;baD07F868f,10,280;baA884CE4f,10,280;ba5805478f,10,280
Pda7F9375Cu;baD1611C8f,10,280;baA905524f,10,280;ba57A435Cf,10,280
Pda7F93F14u;baD1DEE48f,10,280;baA966640f,10,280;ba57877F8f,10,280
Pda7F946CCu;baD264E00f,10,280;baA9FF83Cf,10,280;ba579AA3Cf,10,280
Pda7F94E84u;baD330960f,10,280;baAA64AFCf,10,280;ba573419Cf,10,280
Pda7F9563Cu;baD3AE5D8f,10,280;baAAC5C1Cf,10,280;ba5717640f,10,280
Pda7F95DF4u;baD486618f,10,280;baAB6DEB8f,10,280;ba56E78A0f,10,280
Pda7F965ACu;baD587690f,10,280;baABE8F78f,10,280;ba56618E0f,10,280
Pda7F96D64u;baD5C0D58f,10,280;baAC316D4f,10,280;ba5670980f,10,280
Pda7F9751Cu;baD6A7E30f,10,280;baACB1F14f,10,280;ba560A0E4f,10,280
Pda7F97CD4u;baD720330f,10,280;baACFA670f,10,280;ba55DA344f,10,280
Pda7F9848Cu;baD7D34C8f,10,280;baAD782ECf,10,280;ba55A4E24f,10,280
Pda7F98C43u;baD848E08f,10,280;baAD9E770f,10,280;ba5555964f,10,280
