Pda7F85F3Fu;baB987478f,10,280;ba8BB63AAf,10,280;ba522EF34f,10,280
Pda7F866F7u;baB6BEFA4f,10,280;ba8F0E15Bf,10,280;ba584F1B8f,10,280
Pda7F86EAFu;baB3FC250f,10,280;ba90E87F2f,10,280;ba5CEC5A4f,10,280
Pda7F87667u;baB24C1D4f,10,280;ba91EEFECf,10,280;ba5FA2E18f,10,280
Pda7F87E1Fu;baB17C4DCf,10,280;ba92930EAf,10,280;ba6116C0Ef,10,280
Pda7F885D6u;baB0FFE40f,10,280;ba9328146f,10,280;ba622830Af,10,280
Pda7F88D8Eu;baB07CA40f,10,280;ba93708A6f,10,280;ba62F3E68f,10,280
Pda7F89546u;baB0821C0f,10,280;ba93EFB04f,10,280;ba636D944f,10,280
Pda7F89CFEu;baB045F40f,10,280;ba9418B42f,10,280;ba63D2C02f,10,280
Pda7F8A4B6u;baB07F600f,10,280;ba947C820f,10,280;ba63FD220f,10,280
Pda7F8AC6Eu;baB01A344f,10,280;ba94B3320f,10,280;ba6498FDEf,10,280
Pda7F8B426u;baB032D04f,10,280;ba94DD93Ef,10,280;ba64AAC3Ef,10,280
Pda7F8BBDEu;baB0A2EBCf,10,280;ba955CB9Cf,10,280;ba64B9CDEf,10,280
Pda7F8C396u;baB0C7D5Cf,10,280;ba95BDCBAf,10,280;ba64F5F5Ef,10,280
Pda7F8CB4Eu;baB070560f,10,280;ba95A273Cf,10,280;ba65321DCf,10,280
Pda7F8D306u;baB0F90DCf,10,280;ba9637798f,10,280;ba653E6BAf,10,280
Pda7F8DABDu;baB111A9Cf,10,280;ba9673A18f,10,280;ba6561F7Cf,10,280
Pda7F8E275u;baB1534A0f,10,280;ba96D1F78f,10,280;ba657EADAf,10,280
Pda7F8EA2Du;baB1C0A98f,10,280;ba9712394f,10,280;ba65518FCf,10,280
Pda7F8F1E5u;baB275218f,10,280;ba9792BD4f,10,280;ba651D9BCf,10,280
Pda7F8F99Du;baB1EDC7Cf,10,280;ba977CDD4f,10,280;ba658F15Af,10,280
Pda7F90155u;baB2BC394f,10,280;ba980C6B0f,10,280;ba655031Cf,10,280
Pda7F9090Du;baB2F18B4f,10,280;ba9834110f,10,280;ba654285Cf,10,280
Pda7F910C5u;baB340D70f,10,280;ba989108Ef,10,280;ba655031Cf,10,280
Pda7F9187Du;baB3F3F10f,10,280;ba98F8F0Ef,10,280;ba6504FFCf,10,280
Pda7F92035u;baB43F230f,10,280;ba994C56Af,10,280;ba650D33Cf,10,280
Pda7F927EDu;baB4FD2CCf,10,280;ba99CA1E8f,10,280;ba64CCF1Cf,10,280
Pda7F92FA5u;baB58F768f,10,280;ba9A4D5E8f,10,280;ba64BDE7Ef,10,280
Pda7F9375Cu;baB611588f,10,280;ba9A8C426f,10,280;ba647AEA0f,10,280
Pda7F93F14u;baB64D804f,10,280;ba9AE2644f,10,280;ba6494E40f,10,280
Pda7F946CCu;baB73E204f,10,280;ba9B67022f,10,280;ba6428E22f,10,280
Pda7F94E84u;baB800440f,10,280;ba9BE0B00f,10,280;ba63E06C2f,10,280
Pda7F9563Cu;baB86F01Cf,10,280;ba9C5643Cf,10,280;ba63E7422f,10,280
Pda7F95DF4u;baB91B458f,10,280;ba9C97E3Cf,10,280;ba637C9E4f,10,280
Pda7F965ACu;baB9AD8F4f,10,280;ba9D1B23Af,10,280;ba636D944f,10,280
Pda7F96D64u;baBA42950f,10,280;ba9D45858f,10,280;ba6302F04f,10,280
