Pda7F85F3Fu;baBA37A50f,10,280;ba8C3C368f,10,280;ba5204914f,10,280
Pda7F866F7u;baB703560f,10,280;ba8F69AF9f,10,280;ba5866598f,10,280
Pda7F86EAFu;baB45BD90f,10,280;ba90F2112f,10,280;ba5C96384f,10,280
Pda7F87667u;baB2E9574f,10,280;ba923616Cf,10,280;ba5F4CBF8f,10,280
Pda7F87E1Fu;baB1D9458f,10,280;ba92C02CAf,10,280;ba60E6E6Ef,10,280
Pda7F885D6u;baB17419Cf,10,280;ba9355326f,10,280;ba61E118Cf,10,280
Pda7F88D8Eu;baB1029FCf,10,280;ba93C54E6f,10,280;ba62C2AE8f,10,280
Pda7F89546u;baB10975Cf,10,280;ba943D9E2f,10,280;ba6334286f,10,280
Pda7F89CFEu;baB0F651Cf,10,280;ba94951E2f,10,280;ba639ECC4f,10,280
Pda7F8A4B6u;baB1459DCf,10,280;ba95027DEf,10,280;ba63BCE04f,10,280
Pda7F8AC6Eu;baB154A80f,10,280;ba953BE9Ef,10,280;ba63E7422f,10,280
Pda7F8B426u;baB0FBC9Cf,10,280;ba9560D3Ef,10,280;ba64650A0f,10,280
Pda7F8BBDEu;baB12D01Cf,10,280;ba95AAA7Cf,10,280;ba647DA5Ef,10,280
Pda7F8C396u;baB1666D8f,10,280;ba961131Af,10,280;ba64AAC3Ef,10,280
Pda7F8CB4Eu;baB1DEBD8f,10,280;ba9679198f,10,280;ba649A5C0f,10,280
Pda7F8D306u;baB2156D8f,10,280;ba96B7FD8f,10,280;ba64A28FEf,10,280
Pda7F8DABDu;baB264B98f,10,280;ba972D914f,10,280;ba64C8D7Ef,10,280
Pda7F8E275u;baB280118f,10,280;ba974D034f,10,280;ba64CCF1Cf,10,280
Pda7F8EA2Du;baB32C550f,10,280;ba97A3252f,10,280;ba6476D00f,10,280
Pda7F8F1E5u;baB30A274f,10,280;ba97C6B12f,10,280;ba64BC89Ef,10,280
Pda7F8F99Du;baB3D9F70f,10,280;ba9865490f,10,280;ba648B51Ef,10,280
Pda7F90155u;baB45E950f,10,280;ba98C7B8Cf,10,280;ba646923Ef,10,280
Pda7F9090Du;baB4ECC4Cf,10,280;ba994008Cf,10,280;ba6453440f,10,280
Pda7F910C5u;baB554AC8f,10,280;ba99A692Af,10,280;ba6451E60f,10,280
Pda7F9187Du;baB58E18Cf,10,280;ba99E5768f,10,280;ba64575E0f,10,280
Pda7F92035u;baB6AA784f,10,280;ba9A905C4f,10,280;ba63E5E42f,10,280
Pda7F927EDu;baB6C0584f,10,280;ba9AC0364f,10,280;ba63FFDE0f,10,280
Pda7F92FA5u;baB77D044f,10,280;ba9B05F04f,10,280;ba6388EC2f,10,280
Pda7F9375Cu;baB8475BCf,10,280;ba9BBFE00f,10,280;ba6378844f,10,280
Pda7F93F14u;baB88FD1Cf,10,280;ba9BFEC3Ef,10,280;ba636EF22f,10,280
Pda7F946CCu;baB924D78f,10,280;ba9C6C23Ef,10,280;ba63474C4f,10,280
Pda7F94E84u;baB9DAAD0f,10,280;ba9CDAE1Af,10,280;ba6300346f,10,280
Pda7F9563Cu;baBA726ECf,10,280;ba9CF4DBAf,10,280;ba62826CAf,10,280
Pda7F95DF4u;baBAEED90f,10,280;ba9D9BA78f,10,280;ba62ACCE6f,10,280
Pda7F965ACu;baBC2532Cf,10,280;ba9E00D36f,10,280;ba61DBA0Cf,10,280
Pda7F96D64u;baBC53AF0f,10,280;ba9E56F56f,10,280;ba620346Af,10,280
Pda7F9751Cu;baBCFFF2Cf,10,280;ba9E9E0D4f,10,280;ba619E1AAf,10,280
Pda7F97CD4u;baBDB0508f,10,280;ba9F007D0f,10,280;ba61502CEf,10,280
Pda7F9848Cu;baBDEC780f,10,280;ba9F53E2Ef,10,280;ba61676ACf,10,280
Pda7F98C43u;baBEA0F00f,10,280;ba9FA748Ef,10,280;ba610658Ef,10,280
Pda7F993FBu;baBF15258f,10,280;baA00F30Cf,10,280;ba60FA0B0f,10,280
Pda7F99BB3u;baBF74D98f,10,280;baA036D68f,10,280;ba60C1FD2f,10,280
Pda7F9A36Bu;baC00DF98f,10,280;baA06EE4Cf,10,280;ba6060EB4f,10,280
Pda7F9AB23u;baC0A1A10f,10,280;baA0D82A8f,10,280;ba6036894f,10,280
Pda7F9B2DBu;baC0D01D8f,10,280;baA0F63E8f,10,280;ba6026214f,10,280
Pda7F9BA93u;baC0FFF78f,10,280;baA0DF008f,10,280;ba5FDF094f,10,280
Pda7F9C24Bu;baC123838f,10,280;baA110388f,10,280;ba5FECB54f,10,280
Pda7F9CA03u;baC1B1B30f,10,280;baA124BA4f,10,280;ba5F73078f,10,280
Pda7F9D1BBu;baC1C21B0f,10,280;baA148468f,10,280;ba5F862B4f,10,280
Pda7F9D973u;baC1BE010f,10,280;baA124BA4f,10,280;ba5F66B94f,10,280
Pda7F9E12Au;baC19BD30f,10,280;baA111968f,10,280;ba5F75C34f,10,280
Pda7F9E8E2u;baC2232D0f,10,280;baA15E264f,10,280;ba5F3AF98f,10,280
Pda7F9F09Au;baC181D90f,10,280;baA0F4E08f,10,280;ba5F73078f,10,280
Pda7F9F852u;baC1C8F10f,10,280;baA131088f,10,280;ba5F68178f,10,280
