Pda7F85F3Fu;baB7581A0f,10,280;ba8BDC829f,10,280;ba548468Cf,10,280
Pda7F866F7u;baB4705B0f,10,280;ba8F01C7Af,10,280;ba5A916CCf,10,280
Pda7F86EAFu;baB181C5Cf,10,280;ba906AB74f,10,280;ba5EE8F18f,10,280
Pda7F87667u;baB065664f,10,280;ba9196210f,10,280;ba6130BAEf,10,280
Pda7F87E1Fu;baAF16708f,10,280;ba91F732Ef,10,280;ba62E0C26f,10,280
Pda7F885D6u;baAEDE624f,10,280;ba928ADAAf,10,280;ba63AC784f,10,280
Pda7F88D8Eu;baAE05008f,10,280;ba928D96Af,10,280;ba648895Ef,10,280
Pda7F89546u;baAE55AACf,10,280;ba93006E8f,10,280;ba64AAC3Ef,10,280
Pda7F89CFEu;baAE4ED48f,10,280;ba9369B46f,10,280;ba651ADFCf,10,280
Pda7F8A4B6u;baAE0E92Cf,10,280;ba9389266f,10,280;ba657A93Cf,10,280
Pda7F8AC6Eu;baADD526Cf,10,280;ba93A3206f,10,280;ba65CDF9Af,10,280
Pda7F8B426u;baAE3D0ECf,10,280;ba9426604f,10,280;ba65E951Af,10,280
Pda7F8BBDEu;baAE86E28f,10,280;ba94695E2f,10,280;ba65E27B8f,10,280
Pda7F8C396u;baAE3A528f,10,280;ba9481FA0f,10,280;ba6647A78f,10,280
Pda7F8CB4Eu;baAEAD2A8f,10,280;ba94CFE80f,10,280;ba6622BD8f,10,280
Pda7F8D306u;baAEEECA8f,10,280;ba95457BEf,10,280;ba6656B16f,10,280
Pda7F8DABDu;baAF34848f,10,280;ba958B35Ef,10,280;ba6656B16f,10,280
Pda7F8E275u;baAF6DF08f,10,280;ba95E82DAf,10,280;ba667A3D6f,10,280
Pda7F8EA2Du;baB025244f,10,280;ba9638D7Af,10,280;ba6613B38f,10,280
Pda7F8F1E5u;baB0358C0f,10,280;ba968EF98f,10,280;ba66596D6f,10,280
Pda7F8F99Du;baB0B6100f,10,280;ba96F5836f,10,280;ba663F738f,10,280
Pda7F90155u;baB0D6DFCf,10,280;ba970E1F6f,10,280;ba66373F8f,10,280
Pda7F9090Du;baB13D69Cf,10,280;ba97527B4f,10,280;ba6615118f,10,280
Pda7F910C5u;baB1D26FCf,10,280;ba97C80F2f,10,280;ba65F59F8f,10,280
Pda7F9187Du;baB225D58f,10,280;ba9831550f,10,280;ba660B7F8f,10,280
Pda7F92035u;baB289A34f,10,280;ba985FD10f,10,280;ba65D62DAf,10,280
Pda7F927EDu;baB37BA14f,10,280;ba98FD0ACf,10,280;ba658169Af,10,280
Pda7F92FA5u;baB3FD830f,10,280;ba996D26Cf,10,280;ba656FA3Cf,10,280
Pda7F9375Cu;baB4C51ECf,10,280;ba99EF088f,10,280;ba6529E9Cf,10,280
Pda7F93F14u;baB56258Cf,10,280;ba9A196A6f,10,280;ba64B711Ef,10,280
Pda7F946CCu;baB649664f,10,280;ba9B0A0A2f,10,280;ba64C0A3Ef,10,280
Pda7F94E84u;baB6A7BC4f,10,280;ba9B14FA2f,10,280;ba646D3E0f,10,280
Pda7F9563Cu;baB7A34BCf,10,280;ba9BBFE00f,10,280;ba641C940f,10,280
Pda7F95DF4u;baB814C60f,10,280;ba9C0B120f,10,280;ba63F64C2f,10,280
Pda7F965ACu;baB87CADCf,10,280;ba9C7B2DEf,10,280;ba63FE802f,10,280
Pda7F96D64u;baB90ADD4f,10,280;ba9CC0E7Af,10,280;ba63B60A2f,10,280
Pda7F9751Cu;baBA1F094f,10,280;ba9D6399Af,10,280;ba6344906f,10,280
Pda7F97CD4u;baBAAFF50f,10,280;ba9DAAB18f,10,280;ba62FABC6f,10,280
Pda7F9848Cu;baBB902D4f,10,280;ba9E37836f,10,280;ba62A7566f,10,280
Pda7F98C43u;baBBF814Cf,10,280;ba9E84134f,10,280;ba628BFE6f,10,280
Pda7F993FBu;baBCD1768f,10,280;ba9ED4BD2f,10,280;ba620346Af,10,280
Pda7F99BB3u;baBD0D9E4f,10,280;ba9F3CA50f,10,280;ba622F068f,10,280
Pda7F9A36Bu;baBD56144f,10,280;ba9F48F2Ef,10,280;ba61F2DEAf,10,280
Pda7F9AB23u;baBE1F0E4f,10,280;ba9F8934Ef,10,280;ba616A26Ef,10,280
Pda7F9B2DBu;baBEB2B64f,10,280;baA02EA2Cf,10,280;ba617BECCf,10,280
Pda7F9BA93u;baBF00A38f,10,280;baA01F98Cf,10,280;ba611EF50f,10,280
Pda7F9C24Bu;baBFA09A0f,10,280;baA06EE4Cf,10,280;ba60CE4B0f,10,280
