Pda7F85F3Fu;baB85507Cf,10,280;ba8F0B59Bf,10,280;ba56B6520f,10,280
Pda7F866F7u;baB6F1904f,10,280;ba9198DD0f,10,280;ba5AA74CCf,10,280
Pda7F86EAFu;baB4F0DE8f,10,280;ba93420E8f,10,280;ba5E512FCf,10,280
Pda7F87667u;baB3C416Cf,10,280;ba9410802f,10,280;ba604C692f,10,280
Pda7F87E1Fu;baB390230f,10,280;ba94FA4A0f,10,280;ba616A26Ef,10,280
Pda7F885D6u;baB3076B4f,10,280;ba957EE7Cf,10,280;ba62777CAf,10,280
Pda7F88D8Eu;baB2FC7B4f,10,280;ba95EC47Cf,10,280;ba62EFCC6f,10,280
Pda7F89546u;baB33B5F4f,10,280;ba9688238f,10,280;ba634CC44f,10,280
Pda7F89CFEu;baB31A8F4f,10,280;ba96C44B8f,10,280;ba63A9BC4f,10,280
Pda7F8A4B6u;baB343934f,10,280;ba970E1F6f,10,280;ba63CA8C2f,10,280
Pda7F8AC6Eu;baB3C98F0f,10,280;ba978A894f,10,280;ba63C0FA2f,10,280
Pda7F8B426u;baB4019D0f,10,280;ba981E312f,10,280;ba641C940f,10,280
Pda7F8BBDEu;baB480C30f,10,280;ba98786D0f,10,280;ba63F7AA0f,10,280
Pda7F8C396u;baB52A4A8f,10,280;ba98DADCCf,10,280;ba63B0922f,10,280
Pda7F8CB4Eu;baB53C108f,10,280;ba994C56Af,10,280;ba6410462f,10,280
Pda7F8D306u;baB584868f,10,280;ba9994CCAf,10,280;ba6410462f,10,280
Pda7F8DABDu;baB65B2C8f,10,280;ba9A34C26f,10,280;ba63D9962f,10,280
Pda7F8E275u;baB6C9EA4f,10,280;ba9A60826f,10,280;ba6396984f,10,280
Pda7F8EA2Du;baB75EF00f,10,280;ba9AFDBC4f,10,280;ba639ECC4f,10,280
Pda7F8F1E5u;baB8656FCf,10,280;ba9B89300f,10,280;ba6323C08f,10,280
Pda7F8F99Du;baB8B1FFCf,10,280;ba9BBA680f,10,280;ba6308684f,10,280
Pda7F90155u;baB98B614f,10,280;ba9C79CFCf,10,280;ba62EE6E8f,10,280
Pda7F9090Du;baB98F7B8f,10,280;ba9CA84BCf,10,280;ba6318D04f,10,280
Pda7F910C5u;baBA8F250f,10,280;ba9CD14FAf,10,280;ba62422AAf,10,280
Pda7F9187Du;baBB0A310f,10,280;ba9D5A07Af,10,280;ba624FD68f,10,280
Pda7F92035u;baBB6CA10f,10,280;ba9DB6FF6f,10,280;ba624A5E8f,10,280
Pda7F927EDu;baBC3C708f,10,280;ba9E38E14f,10,280;ba61FC70Cf,10,280
Pda7F92FA5u;baBCEF8A8f,10,280;ba9EB9652f,10,280;ba61C9DAAf,10,280
Pda7F9375Cu;baBD99128f,10,280;ba9EDFAD2f,10,280;ba61469AEf,10,280
Pda7F93F14u;baBDF8C60f,10,280;ba9F4A510f,10,280;ba61518ACf,10,280
Pda7F946CCu;baBEA24E0f,10,280;ba9FA8A6Ef,10,280;ba610658Ef,10,280
Pda7F94E84u;baBF5EFA0f,10,280;baA0085ACf,10,280;ba60A9610f,10,280
