Pda7F0BE7Du;baA5C4B4Cf,12,280;ba7FE1FB2p,12,280;ba7FD84FFp,12,280
Pda7F0C635u;ba9C13464f,12,280;ba7FDD509p,12,280;ba7FD620Ap,12,280
Pda7F0CDEDu;ba963CF22f,12,280;ba7FDB1F8p,12,280;ba7FD56E2p,12,280
Pda7F0D5A5u;ba94D4024f,12,280;ba7FDA9A8p,12,280;ba7FD5458p,12,280
Pda7F0DD5Du;ba9512E56f,12,280;ba7FDAA3Ap,12,280;ba7FD53E8p,12,280
Pda7F0E515u;ba95A115Af,12,280;ba7FDAD44p,12,280;ba7FD54ACp,12,280
Pda7F0ECCDu;ba96D8CDCf,12,280;ba7FDB300p,12,280;ba7FD556Bp,12,280
Pda7F0F485u;ba98C65B4f,12,280;ba7FDBB60p,12,280;ba7FD55E6p,12,280
Pda7F0FC3Du;ba997AD2Cf,12,280;ba7FDC041p,12,280;ba7FD57E4p,12,280
Pda7F103F5u;ba9B26C08f,12,280;ba7FDC8C9p,12,280;ba7FD5993p,12,280
Pda7F10BACu;ba9C8B95Af,12,280;ba7FDCF8Cp,12,280;ba7FD5AA0p,12,280
Pda7F11364u;ba9E16B3Ef,12,280;ba7FDD7AFp,12,280;ba7FD5C70p,12,280
Pda7F11B1Cu;baA079D50f,12,280;ba7FDE229p,12,280;ba7FD5D24p,12,280
Pda7F122D4u;baA17D988f,12,280;ba7FDE8FCp,12,280;ba7FD5FCFp,12,280
Pda7F12A8Cu;baA396E60f,12,280;ba7FDF31Dp,12,280;ba7FD6157p,12,280
Pda7F13244u;baA5F5ED4f,12,280;ba7FDFD81p,12,280;ba7FD6204p,12,280
Pda7F139FCu;baA6ED62Cf,12,280;ba7FE04D5p,12,280;ba7FD6563p,12,280
Pda7F141B4u;baA9782ACf,12,280;ba7FE0F5Bp,12,280;ba7FD657Fp,12,280
Pda7F1496Cu;baAB06030f,12,280;ba7FE1847p,12,280;ba7FD680Ep,12,280
Pda7F15124u;baAC8E648f,12,280;ba7FE2145p,12,280;ba7FD6AC4p,12,280
Pda7F158DCu;baADC8D88f,12,280;ba7FE2813p,12,280;ba7FD6C8Ap,12,280
Pda7F16093u;baAF44EC0f,12,280;ba7FE3143p,12,280;ba7FD6FA5p,12,280
Pda7F1684Bu;baB08A500f,12,280;ba7FE37FFp,12,280;ba7FD712Dp,12,280
Pda7F17003u;baB2635B8f,12,280;ba7FE419Ap,12,280;ba7FD7336p,12,280
Pda7F177BBu;baB408738f,12,280;ba7FE4A33p,12,280;ba7FD7512p,12,280
Pda7F17F73u;baB492888f,12,280;ba7FE4ED6p,12,280;ba7FD7780p,12,280
Pda7F1872Bu;baB711024f,12,280;ba7FE5A63p,12,280;ba7FD78D5p,12,280
Pda7F18EE3u;baB79027Cf,12,280;ba7FE5E5Ep,12,280;ba7FD7AC8p,12,280
