Pda7F85F3Fu;baB5FE344f,10,280;ba8D7D802f,10,280;ba577F4BCf,10,280
Pda7F866F7u;baB4A9C70f,10,280;ba9032A96f,10,280;ba5B88E28f,10,280
Pda7F86EAFu;baB2AA734f,10,280;ba91D91ECf,10,280;ba5F2EAB8f,10,280
Pda7F87667u;baB1C77F8f,10,280;ba92D094Af,10,280;ba6109150f,10,280
Pda7F87E1Fu;baB12211Cf,10,280;ba9340B08f,10,280;ba621E9EAf,10,280
Pda7F885D6u;baB09C164f,10,280;ba93B4E66f,10,280;ba6318D04f,10,280
Pda7F88D8Eu;baB064080f,10,280;ba940F224f,10,280;ba63AB1A2f,10,280
Pda7F89546u;baB0A7060f,10,280;ba9481FA0f,10,280;ba63DAF42f,10,280
Pda7F89CFEu;baB002F64f,10,280;ba94B0762f,10,280;ba64AD7FEf,10,280
Pda7F8A4B6u;baB0A0300f,10,280;ba95234DEf,10,280;ba64831DEf,10,280
Pda7F8AC6Eu;baB053A00f,10,280;ba954995Ef,10,280;ba64F5F5Ef,10,280
Pda7F8B426u;baB074700f,10,280;ba956BC3Ef,10,280;ba64F753Cf,10,280
Pda7F8BBDEu;baB064080f,10,280;ba9598E1Cf,10,280;ba6534D9Cf,10,280
Pda7F8C396u;baB092840f,10,280;ba95DE9BAf,10,280;ba654C17Af,10,280
Pda7F8CB4Eu;baB027E04f,10,280;ba95EF03Cf,10,280;ba65C723Af,10,280
Pda7F8D306u;baB0E747Cf,10,280;ba963E4FAf,10,280;ba655707Cf,10,280
Pda7F8DABDu;baB091264f,10,280;ba964BFBAf,10,280;ba65BAD58f,10,280
Pda7F8E275u;baB0FFE40f,10,280;ba96AE6B6f,10,280;ba65AE87Af,10,280
Pda7F8EA2Du;baB114660f,10,280;ba96F83F6f,10,280;ba65E3D9Af,10,280
Pda7F8F1E5u;baB17419Cf,10,280;ba96EEAD6f,10,280;ba657A93Cf,10,280
Pda7F8F99Du;baB1715DCf,10,280;ba973DF96f,10,280;ba65CC9B8f,10,280
Pda7F90155u;baB18E13Cf,10,280;ba9759514f,10,280;ba65CB3DAf,10,280
Pda7F9090Du;baB20A7D8f,10,280;ba97D1A12f,10,280;ba65C723Af,10,280
Pda7F910C5u;baB28F1B8f,10,280;ba97F7E90f,10,280;ba6568CDAf,10,280
Pda7F9187Du;baB27D554f,10,280;ba982FF70f,10,280;ba65B2A18f,10,280
Pda7F92035u;baB303514f,10,280;ba9875B10f,10,280;ba65725FCf,10,280
Pda7F927EDu;baB386914f,10,280;ba9903E0Ef,10,280;ba657D4FAf,10,280
Pda7F92FA5u;baB42EBACf,10,280;ba996BC8Af,10,280;ba653D0DCf,10,280
Pda7F9375Cu;baB474750f,10,280;ba999FBCAf,10,280;ba652B47Cf,10,280
Pda7F93F14u;baB502A4Cf,10,280;ba9A25B88f,10,280;ba652313Cf,10,280
Pda7F946CCu;baB5A6B48f,10,280;ba9A65FA6f,10,280;ba64BF45Ef,10,280
Pda7F94E84u;baB5D5304f,10,280;ba9AAE704f,10,280;ba64D93FEf,10,280
Pda7F9563Cu;baB6454C8f,10,280;ba9AFDBC4f,10,280;ba64B86FEf,10,280
Pda7F95DF4u;baB70E460f,10,280;ba9B83B80f,10,280;ba6475720f,10,280
Pda7F965ACu;baB7D5E20f,10,280;ba9C57A1Ef,10,280;ba6481C00f,10,280
Pda7F96D64u;baB84B760f,10,280;ba9C54E5Ef,10,280;ba6409702f,10,280
Pda7F9751Cu;baB911B38f,10,280;ba9CF8F5Af,10,280;ba63E7422f,10,280
Pda7F97CD4u;baB99A6B8f,10,280;ba9D8F598f,10,280;ba63F4EE0f,10,280
Pda7F9848Cu;baBAE28B0f,10,280;ba9E2DF14f,10,280;ba634B666f,10,280
Pda7F98C43u;baBB4FEACf,10,280;ba9E91BF2f,10,280;ba6341D44f,10,280
Pda7F993FBu;baBC70648f,10,280;ba9F29812f,10,280;ba62B91C8f,10,280
Pda7F99BB3u;baBD1730Cf,10,280;ba9F87D6Ef,10,280;ba6270A68f,10,280
Pda7F9A36Bu;baBDEB1A4f,10,280;baA01CDCCf,10,280;ba6231C2Af,10,280
Pda7F9AB23u;baBEED7F8f,10,280;baA0D82A8f,10,280;ba61EAAACf,10,280
Pda7F9B2DBu;baBFDF7E0f,10,280;baA13BF88f,10,280;ba615C7ACf,10,280
Pda7F9BA93u;baC05D458f,10,280;baA1BC7C4f,10,280;ba615F36Ef,10,280
Pda7F9C24Bu;baC1A4070f,10,280;baA25DD00f,10,280;ba60B9C90f,10,280
Pda7F9CA03u;baC2AA870f,10,280;baA2BC260f,10,280;ba60119F4f,10,280
Pda7F9D1BBu;baC342490f,10,280;baA362F1Cf,10,280;ba6020A94f,10,280
