Pda7F85F3Fu;baC515DB8f,16,280;ba802FD9Ff,14,280;ba3B19FE0f,12,280
Pda7F866F7u;baCD96698f,12,280;ba9164E8Ef,10,280;ba43CE7F8f,12,280
Pda7F86EAFu;baD179B88f,12,280;ba993D4CCf,10,280;ba47C3944f,12,280
Pda7F87667u;baD3202E0f,18,280;ba9D9E636f,10,280;ba4A7E358f,18,280
Pda7F87E1Fu;baD486618f,18,280;baA086228f,10,280;ba4BFFC10f,18,280
Pda7F885D6u;baD482478f,18,280;baA1A9584f,10,280;ba4D2710Cf,18,280
Pda7F88D8Eu;baD4BD118f,18,280;baA2D2060f,10,280;ba4E14F48f,18,280
Pda7F89546u;baD515EF8f,18,280;baA3DDFD8f,10,280;ba4EC80E4f,18,280
Pda7F89CFEu;baD4C2898f,18,280;baA45BC58f,10,280;ba4F993C0f,18,280
Pda7F8A4B6u;baD482478f,18,280;baA4CD3F8f,10,280;ba504AF7Cf,18,280
Pda7F8AC6Eu;baD4D1938f,18,280;baA5458F4f,10,280;ba5073FBCf,18,280
Pda7F8B426u;baD4BFCD8f,18,280;baA598F50f,10,280;ba50D927Cf,18,280
Pda7F8BBDEu;baD4C95F8f,18,280;baA606550f,10,280;ba513CF58f,18,280
Pda7F8C396u;baD4B63B8f,10,280;baA65DD50f,10,280;ba51A7998f,10,280
Pda7F8CB4Eu;baD4A1B98f,10,280;baA6A64ACf,10,280;ba5204914f,10,280
Pda7F8D306u;baD4BFCD8f,10,280;baA705FECf,10,280;ba5246310f,10,280
Pda7F8DABDu;baD4E4B78f,10,280;baA753EC8f,10,280;ba526F354f,10,280
Pda7F8E275u;baD527B58f,10,280;baA7DB468f,10,280;ba52B3914f,10,280
Pda7F8EA2Du;baD526578f,10,280;baA7D9E88f,10,280;ba52B3914f,10,280
Pda7F8F1E5u;baD58F9D8f,10,280;baA84CC08f,10,280;ba52BD230f,10,280
Pda7F8F99Du;baD4FBF58f,10,280;baA8383E8f,10,280;ba533C490f,10,280
Pda7F90155u;baD5A2C18f,10,280;baA8BA204f,10,280;ba53175F0f,10,280
Pda7F9090Du;baD5BCBB0f,10,280;baA919D40f,10,280;ba535D190f,10,280
Pda7F910C5u;baD5C4EF0f,10,280;baA9549E0f,10,280;ba538FAECf,10,280
Pda7F9187Du;baD641598f,10,280;baA9D67FCf,10,280;ba539526Cf,10,280
Pda7F92035u;baD65CB10f,10,280;baA9EB01Cf,10,280;ba538E50Cf,10,280
Pda7F927EDu;baD68C8B0f,10,280;baAA4ECFCf,10,280;ba53C244Cf,10,280
Pda7F92FA5u;baD731F90f,10,280;baAA9F79Cf,10,280;ba536D80Cf,10,280
Pda7F9375Cu;baD71ED50f,10,280;baAB0CD98f,10,280;ba53EE04Cf,10,280
Pda7F93F14u;baD79C9D0f,10,280;baAB51358f,10,280;ba53B498Cf,10,280
Pda7F946CCu;baD805E30f,10,280;baABBA7B8f,10,280;ba53B498Cf,10,280
Pda7F94E84u;baD86B0E8f,10,280;baAC109D4f,10,280;ba53A58ECf,10,280
Pda7F9563Cu;baD8CAC28f,10,280;baAC6EF30f,10,280;ba53A430Cf,10,280
Pda7F95DF4u;baD9265C0f,10,280;baACD6DB4f,10,280;ba53B07ECf,10,280
Pda7F965ACu;baD99EAC8f,10,280;baAD27850f,10,280;ba5388D8Cf,10,280
Pda7F96D64u;baDA027A0f,10,280;baAD7C48Cf,10,280;ba5379CECf,10,280
Pda7F9751Cu;baDA845B8f,10,280;baAE0A78Cf,10,280;ba53861D0f,10,280
Pda7F97CD4u;baDAF1BB8f,10,280;baAE2F628f,10,280;ba533DA70f,10,280
Pda7F9848Cu;baDBB2818f,18,280;baAEC7248f,18,280;ba5314A30f,10,280
Pda7F98C43u;baDBF57F0f,18,280;baAF0F9A8f,18,280;ba531A1B0f,10,280
Pda7F993FBu;baDC659C0f,18,280;baAF4E7E8f,18,280;ba52E8E30f,10,280
Pda7F99BB3u;baDCC2938f,18,280;baAF73684f,18,280;ba52B0D50f,10,280
Pda7F9A36Bu;baDD87730f,18,280;baB010A20f,18,280;ba52892F4f,10,280
Pda7F9AB23u;baDDE9E30f,18,280;baB053A00f,18,280;ba5269BD4f,10,280
Pda7F9B2DBu;baDE234E8f,18,280;baB073120f,18,280;ba524FC34f,10,280
