Pda7F0BE7Du;baAD37ECCf,12,280;ba7FE3A19p,12,280;ba7FD80E2p,12,280
Pda7F0C635u;baAC38438f,12,280;ba7FE2979p,12,280;ba7FD7459p,12,280
Pda7F0CDEDu;baABF12ACf,12,280;ba7FE23F6p,12,280;ba7FD6FF9p,12,280
Pda7F0D5A5u;baABDF658f,12,280;ba7FE22BCp,12,280;ba7FD6F08p,12,280
Pda7F0DD5Du;baACA5A34f,12,280;ba7FE270Bp,12,280;ba7FD702Cp,12,280
Pda7F0E515u;baAD35314f,12,280;ba7FE2B77p,12,280;ba7FD724Bp,12,280
Pda7F0ECCDu;baADFF888f,12,280;ba7FE3079p,12,280;ba7FD7410p,12,280
Pda7F0F485u;baAEED6C8f,12,280;ba7FE36D1p,12,280;ba7FD769Ap,12,280
Pda7F0FC3Du;baAF44ECCf,12,280;ba7FE3BD9p,12,280;ba7FD7A3Cp,12,280
Pda7F103F5u;baAF9B0E4f,12,280;ba7FE4093p,12,280;ba7FD7D94p,12,280
Pda7F10BACu;baB052424f,12,280;ba7FE4648p,12,280;ba7FD805Cp,12,280
Pda7F11364u;baB057BA4f,12,280;ba7FE48E3p,12,280;ba7FD82E0p,12,280
Pda7F11B1Cu;baB1E01BCf,12,280;ba7FE4FD7p,12,280;ba7FD838Dp,12,280
Pda7F122D4u;baB1D9458f,12,280;ba7FE54D4p,12,280;ba7FD88A6p,12,280
Pda7F12A8Cu;baB2ABD18f,12,280;ba7FE5AABp,12,280;ba7FD8B1Fp,12,280
Pda7F13244u;baB31A8F0f,12,280;ba7FE606Cp,12,280;ba7FD8F1Ap,12,280
Pda7F139FCu;baB347ADCf,12,280;ba7FE64D7p,12,280;ba7FD92CCp,12,280
Pda7F141B4u;baB3257FCf,12,280;ba7FE67C0p,12,280;ba7FD9641p,12,280
Pda7F1496Cu;baB38D670f,12,280;ba7FE6ADBp,12,280;ba7FD97B3p,12,280
Pda7F15124u;baB408730f,12,280;ba7FE7294p,12,280;ba7FD9D74p,12,280
Pda7F158DCu;baB4DC5D0f,12,280;ba7FE7877p,12,280;ba7FD9FF2p,12,280
Pda7F16093u;baB4D5874f,12,280;ba21241F8f,12,280;ba7FDA30Dp,12,280
Pda7F1684Bu;baB52374Cf,12,280;ba2266C70f,12,280;ba7FDA6F8p,12,280
Pda7F17003u;baB55CE08f,12,280;ba23A8108f,12,280;ba7FDAB30p,12,280
Pda7F177BBu;baB5D68ECf,12,280;ba2513BC8f,12,280;ba7FDAF10p,12,280
Pda7F17F73u;baB5F1E68f,12,280;ba25EFDA0f,12,280;ba7FDB225p,12,280
Pda7F1872Bu;baB5D5304f,12,280;ba26E3360f,12,280;ba7FDB680p,12,280
Pda7F18EE3u;baB686EC4f,12,280;ba2833898f,12,280;ba7FDB909p,12,280
Pda7F1969Bu;baB74BCC0f,12,280;ba29FEE88f,12,280;ba7FDBD3Cp,12,280
Pda7F19E53u;baB769DFCf,12,280;ba2AEB6E8f,12,280;ba7FDC08Ap,12,280
Pda7F1A60Bu;baB86DA3Cf,12,280;ba2C89B08f,12,280;ba7FDC303p,12,280
Pda7F1ADC3u;baBA07CB4f,12,280;ba2F94FB8f,12,280;ba7FDC8EBp,12,280
Pda7F1B57Au;baBDB469Cf,12,280;ba33D3E40f,12,280;ba7FDCB42p,12,280
Pda7F1BD32u;baC211678f,12,280;ba38FF528f,12,280;ba7FDCE90p,12,280
Pda7F1C4EAu;baC58A120f,12,280;ba3D69FB0f,12,280;ba7FDD26Fp,12,280
Pda7F1CCA2u;baCA365A0f,12,280;ba4388C54f,12,280;ba7FDD85Cp,12,280
Pda7F1D45Au;baCD61178f,12,280;ba4827624f,12,280;ba7FDDE50p,12,280
Pda7F1DC12u;baD1EC908f,1A,280;ba4D6338Cf,18,280;ba7FDE122p,12,280
Pda7F1E3CAu;baD651C18f,12,280;ba52BA670f,10,280;ba7FDE501p,12,280
Pda7F1EB82u;baD95BAE8f,12,280;ba574B57Cf,10,280;ba7FDEB43p,12,280
Pda7F1F33Au;baDDADBB0f,12,280;ba5C4B064f,10,280;ba7FDEE0Ap,12,280
Pda7F1FAF2u;ba8018F53p,12,280;ba60B9C90f,10,280;ba7FDF093p,12,280
Pda7F202AAu;ba8019B6Cp,12,280;ba643D640f,10,280;ba7FDF2DFp,12,280
Pda7F20A62u;ba801AC81p,12,280;ba692B4C8f,10,280;ba7FDF5FBp,12,280
Pda7F21219u;ba801B92Cp,12,280;ba6D68D76f,10,280;ba7FDFAAFp,12,280
