Pda7F85F3Fu;baB96D4DCf,12,280;ba70EDD06f,10,280;ba3780828f,12,280
Pda7F866F7u;baC549D00f,12,280;ba86D75C0f,10,280;ba418D8C4f,12,280
Pda7F86EAFu;baCB82940f,12,280;ba9234B8Cf,10,280;ba46B2248f,12,280
Pda7F87667u;baCE50590f,18,280;ba98579D0f,10,280;ba4A0743Cf,18,280
Pda7F87E1Fu;baCFD5FF0f,18,280;ba9BE785Ef,10,280;ba4C11870f,18,280
Pda7F885D6u;baD062D08f,18,280;ba9DD5138f,10,280;ba4D7242Cf,18,280
Pda7F88D8Eu;baD08BD48f,18,280;ba9F57FCEf,10,280;ba4ECC284f,18,280
Pda7F89546u;baD0A1B48f,18,280;baA06D86Cf,10,280;ba4FCBD20f,18,280
Pda7F89CFEu;baD0C2850f,18,280;baA140128f,10,280;ba507D8DCf,18,280
Pda7F8A4B6u;baD0E8CC8f,18,280;baA20A6A4f,10,280;ba51219D8f,18,280
Pda7F8AC6Eu;baD09C3D0f,10,280;baA25F2E4f,10,280;ba51C2F14f,10,280
Pda7F8B426u;baD098230f,10,280;baA2D0A80f,10,280;ba5238854f,10,280
Pda7F8BBDEu;baD0BFC90f,10,280;baA326CA0f,10,280;ba5267010f,10,280
Pda7F8C396u;baD044BD0f,10,280;baA3595FCf,10,280;ba5314A30f,10,280
Pda7F8CB4Eu;baD01D170f,10,280;baA39587Cf,10,280;ba537870Cf,10,280
Pda7F8D306u;baD031990f,10,280;baA3F53BCf,10,280;ba53C3A2Cf,10,280
Pda7F8DABDu;baD012270f,10,280;baA410938f,10,280;ba53FE6CCf,10,280
Pda7F8E275u;baD000610f,10,280;baA457AB8f,10,280;ba54574A8f,10,280
Pda7F8EA2Du;baD05EB70f,10,280;baA4E5DB4f,10,280;ba5487248f,10,280
Pda7F8F1E5u;baD05A9D0f,10,280;baA51C8B4f,10,280;ba54C1EE8f,10,280
Pda7F8F99Du;baD01E750f,10,280;baA544314f,10,280;ba5525BC8f,10,280
Pda7F90155u;baD069A68f,10,280;baA5921F0f,10,280;ba5528784f,10,280
Pda7F9090Du;baD08E908f,10,280;baA5DBF30f,10,280;ba554D624f,10,280
Pda7F910C5u;baD062D08f,10,280;baA5F0750f,10,280;ba558DA44f,10,280
Pda7F9187Du;baD07A0E8f,10,280;baA612A30f,10,280;ba5598944f,10,280
Pda7F92035u;baD0EB888f,10,280;baA6AE7ECf,10,280;ba55C2F64f,10,280
Pda7F927EDu;baD102C68f,10,280;baA6CC92Cf,10,280;ba55C9CC4f,10,280
Pda7F92FA5u;baD1611C8f,10,280;baA73CAECf,10,280;ba55DB924f,10,280
Pda7F9375Cu;baD1AAF00f,10,280;baA799A68f,10,280;ba55EEB64f,10,280
Pda7F93F14u;baD1F7808f,10,280;baA7E7948f,10,280;ba55F0144f,10,280
Pda7F946CCu;baD21DC88f,10,280;baA80DDC8f,10,280;ba55F0144f,10,280
