Pda7F85F3Fu;baB8045DCf,10,280;ba8EC85BCf,10,280;ba56C3FDCf,10,280
Pda7F866F7u;baB74D2A0f,10,280;ba919FB2Ef,10,280;ba5A52890f,10,280
Pda7F86EAFu;baB537F68f,10,280;ba933B386f,10,280;ba5E03420f,10,280
Pda7F87667u;baB44B710f,10,280;ba942A7A2f,10,280;ba5FDF094f,10,280
Pda7F87E1Fu;baB3EBBD0f,10,280;ba952A23Ef,10,280;ba613E670f,10,280
Pda7F885D6u;baB3E644Cf,10,280;ba95D667Af,10,280;ba61F022Cf,10,280
Pda7F88D8Eu;baB4A5ACCf,10,280;ba96C18F8f,10,280;ba621BE2Cf,10,280
Pda7F89546u;baB4B09CCf,10,280;ba9735C56f,10,280;ba6285288f,10,280
Pda7F89CFEu;baB5130C8f,10,280;ba9795794f,10,280;ba62826CAf,10,280
Pda7F8A4B6u;baB57AF48f,10,280;ba9868050f,10,280;ba62ED104f,10,280
Pda7F8AC6Eu;baB695F64f,10,280;ba991448Cf,10,280;ba627E528f,10,280
Pda7F8B426u;baB725840f,10,280;ba99BF2EAf,10,280;ba6299AA8f,10,280
Pda7F8BBDEu;baB79C760f,10,280;ba9A32066f,10,280;ba6295908f,10,280
Pda7F8C396u;baB8BB918f,10,280;ba9ABED86f,10,280;ba620346Af,10,280
Pda7F8CB4Eu;baB8DC618f,10,280;ba9B38862f,10,280;ba625C24Af,10,280
Pda7F8D306u;baB981CF4f,10,280;ba9BA8A20f,10,280;ba6226D2Af,10,280
Pda7F8DABDu;baBAF194Cf,10,280;ba9C93C9Cf,10,280;ba61A234Cf,10,280
Pda7F8E275u;baBAED7B0f,10,280;ba9CA84BCf,10,280;ba61BAD0Cf,10,280
Pda7F8EA2Du;baBC21188f,10,280;ba9D64F78f,10,280;ba6143DF0f,10,280
Pda7F8F1E5u;baBC52508f,10,280;ba9D8B3F8f,10,280;ba6138EF0f,10,280
Pda7F8F99Du;baBD4F3E0f,10,280;ba9E1ACD4f,10,280;ba60CB8EEf,10,280
Pda7F90155u;baBE19960f,10,280;ba9EA4E32f,10,280;ba608B4D2f,10,280
Pda7F9090Du;baBEF5B40f,10,280;ba9F1D330f,10,280;ba60277F2f,10,280
Pda7F910C5u;baBFACE74f,10,280;ba9F8EACEf,10,280;ba5FE1C54f,10,280
Pda7F9187Du;baC06AF18f,10,280;ba9FF11CEf,10,280;ba5F862B4f,10,280
Pda7F92035u;baC0E1E30f,10,280;baA05D1E8f,10,280;ba5F7B3B4f,10,280
Pda7F927EDu;baC1807B0f,10,280;baA08A3CCf,10,280;ba5F09C18f,10,280
Pda7F92FA5u;baC205190f,10,280;baA0BCD28f,10,280;ba5EB7B98f,10,280
Pda7F9375Cu;baC20BEE8f,10,280;baA0B3408f,10,280;ba5EA751Cf,10,280
Pda7F93F14u;baC2AEA10f,10,280;baA105488f,10,280;ba5E56A7Cf,10,280
Pda7F946CCu;baC385468f,10,280;baA1846E4f,10,280;ba5DFF27Cf,10,280
Pda7F94E84u;baC361BA8f,10,280;baA13D568f,10,280;ba5DDB9BCf,10,280
Pda7F9563Cu;baC3BA980f,10,280;baA1A69C4f,10,280;ba5DEC03Cf,10,280
Pda7F95DF4u;baC3C0108f,10,280;baA193784f,10,280;ba5DD3680f,10,280
Pda7F965ACu;baC418EE8f,10,280;baA1B8624f,10,280;ba5D9F740f,10,280
Pda7F96D64u;baC46F100f,10,280;baA1D0FE4f,10,280;ba5D61EE0f,10,280
Pda7F9751Cu;baC440948f,10,280;baA1BF384f,10,280;ba5D7EA40f,10,280
Pda7F97CD4u;baC4318A8f,10,280;baA17D984f,10,280;ba5D4C0E0f,10,280
Pda7F9848Cu;baC3F6C08f,10,280;baA16BD28f,10,280;ba5D75120f,10,280
Pda7F98C43u;baC3E0E08f,10,280;baA140128f,10,280;ba5D5F320f,10,280
Pda7F993FBu;baC401B08f,10,280;baA12FAA4f,10,280;ba5D2DFA0f,10,280
Pda7F99BB3u;baC35AE48f,10,280;baA0F79C8f,10,280;ba5D9CB80f,10,280
Pda7F9A36Bu;baC32F248f,10,280;baA0E5D68f,10,280;ba5DB6B1Cf,10,280
Pda7F9AB23u;baC2B8328f,10,280;baA057A68f,10,280;ba5D9F740f,10,280
Pda7F9B2DBu;baC1E2EB0f,10,280;baA00B16Cf,10,280;ba5E282BCf,10,280
Pda7F9BA93u;baC1D53F0f,10,280;ba9FE4CECf,10,280;ba5E0F8FCf,10,280
Pda7F9C24Bu;baC11F690f,10,280;ba9F5ED2Ef,10,280;ba5E3F69Cf,10,280
Pda7F9CA03u;baC0615F8f,10,280;ba9F1A772f,10,280;ba5EB9178f,10,280
Pda7F9D1BBu;baBFEA6D8f,10,280;ba9EB3ED2f,10,280;ba5EC97F8f,10,280
Pda7F9D973u;baBFB3BD8f,10,280;ba9E9F6B2f,10,280;ba5EEBADCf,10,280
Pda7F9E12Au;baBE29FDCf,10,280;ba9DB2E56f,10,280;ba5F88E78f,10,280
Pda7F9E8E2u;baBD97B48f,10,280;ba9D3EAFAf,10,280;ba5FA6FB4f,10,280
Pda7F9F09Au;baBD188E8f,10,280;ba9D095DAf,10,280;ba5FF0CF4f,10,280
Pda7F9F852u;baBC14CA8f,10,280;ba9CA017Af,10,280;ba608B4D2f,10,280
Pda7FA000Au;baBB73768f,10,280;ba9C6C23Ef,10,280;ba60F8AD0f,10,280
Pda7FA07C2u;baBAF036Cf,10,280;ba9BCD8C0f,10,280;ba60DD550f,10,280
Pda7FA0F7Au;baBA21C50f,10,280;ba9B9AF60f,10,280;ba617930Ef,10,280
Pda7FA1732u;baB9402F4f,10,280;ba9B19142f,10,280;ba61D8E4Af,10,280
Pda7FA1EEAu;baB8C109Cf,10,280;ba9ACF404f,10,280;ba620E36Af,10,280
Pda7FA26A2u;baB816240f,10,280;ba9A6F8C6f,10,280;ba6259688f,10,280
Pda7FA2E5Au;baB774D00f,10,280;ba9A4EBC6f,10,280;ba62D9EC8f,10,280
Pda7FA3612u;baB6F2EE4f,10,280;ba99F0668f,10,280;ba62FD784f,10,280
Pda7FA3DC9u;baB5AEE88f,10,280;ba9946DEAf,10,280;ba6397F64f,10,280
Pda7FA4581u;baB50D94Cf,10,280;ba9937D4Cf,10,280;ba642A400f,10,280
Pda7FA4D39u;baB4ECC4Cf,10,280;ba991B1ECf,10,280;ba642E5A2f,10,280
Pda7FA54F1u;baB457BECf,10,280;ba98BE26Ef,10,280;ba646667Ef,10,280
Pda7FA5CA9u;baB3D3210f,10,280;ba98AF1CEf,10,280;ba64DBFBEf,10,280
Pda7FA6461u;baB3671F4f,10,280;ba989680Ef,10,280;ba652F61Cf,10,280
Pda7FA6C19u;baB2F9BF8f,10,280;ba9854E10f,10,280;ba655B21Af,10,280
Pda7FA73D1u;baB282CD4f,10,280;ba980DC90f,10,280;ba658AFBAf,10,280
Pda7FA7B89u;baB1EC69Cf,10,280;ba97C1392f,10,280;ba65D4CF8f,10,280
Pda7FA8341u;baB1F0838f,10,280;ba98017B2f,10,280;ba6610F78f,10,280
Pda7FA8AF9u;baB12D01Cf,10,280;ba97941B2f,10,280;ba6667196f,10,280
Pda7FA92B0u;baB0C7D5Cf,10,280;ba97685B4f,10,280;ba66A0856f,10,280
Pda7FA9A68u;baB0210A0f,10,280;ba972C334f,10,280;ba670B294f,10,280
Pda7FAA220u;baB04CCA0f,10,280;ba9737234f,10,280;ba66EA594f,10,280
Pda7FAA9D8u;baB002F60f,10,280;ba9728194f,10,280;ba6725234f,10,280
Pda7FAB190u;baAF596E8f,10,280;ba96FF156f,10,280;ba67A5A70f,10,280
Pda7FAB948u;baAF17CE8f,10,280;ba96E51B6f,10,280;ba67CD4D0f,10,280
Pda7FAC100u;baAF06088f,10,280;ba96B5418f,10,280;ba67AF390f,10,280
Pda7FAC8B8u;baAEABCC8f,10,280;ba96A37B6f,10,280;ba67F7AF0f,10,280
Pda7FAD070u;baAEB6BC8f,10,280;ba96ABAF6f,10,280;ba67F4F30f,10,280
Pda7FAD828u;baAE46A08f,10,280;ba96BD756f,10,280;ba6876D4Ef,10,280
Pda7FADFE0u;baAEA23A8f,10,280;ba96BC176f,10,280;ba6819DCEf,10,280
Pda7FAE797u;baAE114E8f,10,280;ba968ADF8f,10,280;ba687990Ef,10,280
Pda7FAEF4Fu;baAE1C3ECf,10,280;ba969F618f,10,280;ba688322Cf,10,280
Pda7FAF707u;baADDEB90f,10,280;ba96A8F36f,10,280;ba68CA3AAf,10,280
Pda7FAFEBFu;baADEB06Cf,10,280;ba9674FF8f,10,280;ba6889F8Cf,10,280
Pda7FB0677u;baADCA36Cf,10,280;ba968D9B8f,10,280;ba68C364Cf,10,280
Pda7FB0E2Fu;baAD8CB0Cf,10,280;ba966E29Af,10,280;ba68E178Af,10,280
Pda7FB15E7u;baAD6D3ECf,10,280;ba966A0F8f,10,280;ba68FCD0Af,10,280
Pda7FB1D9Fu;baADB9CF0f,10,280;ba9673A18f,10,280;ba68B9D2Af,10,280
Pda7FB2557u;baAD4C6ECf,10,280;ba9659A78f,10,280;ba690D38Af,10,280
Pda7FB2D0Fu;baAD40210f,10,280;ba9665F5Af,10,280;ba6925D48f,10,280
Pda7FB34C7u;baAD1DF30f,10,280;ba9642698f,10,280;ba692476Af,10,280
Pda7FB3C7Eu;baAD13030f,10,280;ba963E4FAf,10,280;ba692B4C8f,10,280
Pda7FB4436u;baACE5E50f,10,280;ba9647E18f,10,280;ba6961FCAf,10,280
Pda7FB4BEEu;baAD42DCCf,10,280;ba9667538f,10,280;ba692476Af,10,280
Pda7FB53A6u;baACA85F0f,10,280;ba961EDDAf,10,280;ba69767E8f,10,280
Pda7FB5B5Eu;baACFE810f,10,280;ba9686C58f,10,280;ba6988448f,10,280
Pda7FB6316u;baAD1C950f,10,280;ba9656EB8f,10,280;ba693A56Af,10,280
Pda7FB6ACEu;baACDDB10f,10,280;ba964683Af,10,280;ba6968D28f,10,280
Pda7FB7286u;baACD2C10f,10,280;ba965C638f,10,280;ba6989A28f,10,280
Pda7FB7A3Eu;baAC88ED0f,10,280;ba9630A3Af,10,280;ba69A7B66f,10,280
Pda7FB81F6u;baACB8C70f,10,280;ba963A358f,10,280;ba69816E8f,10,280
Pda7FB89AEu;baACFFDF0f,10,280;ba9686C58f,10,280;ba6986E68f,10,280
Pda7FB9166u;baACB4AD0f,10,280;ba964A9D8f,10,280;ba6995F08f,10,280
Pda7FB991Du;baACEF774f,10,280;ba967BD58f,10,280;ba698C5E8f,10,280
Pda7FBA0D5u;baACE5E54f,10,280;ba966B6DAf,10,280;ba6985888f,10,280
Pda7FBA88Du;baAD14610f,10,280;ba968EF98f,10,280;ba697A988f,10,280
Pda7FBB045u;baAD13030f,10,280;ba9677BB8f,10,280;ba6964B8Af,10,280
Pda7FBB7FDu;baACC0FB0f,10,280;ba9674FF8f,10,280;ba69B4046f,10,280
Pda7FBBFB5u;baACA7014f,10,280;ba965B05Af,10,280;ba69B4046f,10,280
Pda7FBC76Du;baACE3290f,10,280;ba967D338f,10,280;ba699A0A6f,10,280
