Pda7F85F3Fu;baB8F65BCf,10,280;ba8C69546f,10,280;ba5372F8Cf,10,280
Pda7F866F7u;baB600F08f,10,280;ba8F1D1FAf,10,280;ba591C2F4f,10,280
Pda7F86EAFu;baB3D1C34f,10,280;ba911C732f,10,280;ba5D4AB00f,10,280
Pda7F87667u;baB252F38f,10,280;ba923616Cf,10,280;ba5FE3234f,10,280
Pda7F87E1Fu;baB14B158f,10,280;ba92CF368f,10,280;ba618420Ef,10,280
Pda7F885D6u;baB0DC580f,10,280;ba9346288f,10,280;ba6269D08f,10,280
Pda7F88D8Eu;baB0C1000f,10,280;ba93BE784f,10,280;ba62FD784f,10,280
Pda7F89546u;baB0B76DCf,10,280;ba9468002f,10,280;ba63B0922f,10,280
Pda7F89CFEu;baB09AB80f,10,280;ba94A5862f,10,280;ba640ACE2f,10,280
Pda7F8A4B6u;baB0E32DCf,10,280;ba9506980f,10,280;ba64236A2f,10,280
Pda7F8AC6Eu;baB128E80f,10,280;ba95B17DCf,10,280;ba648895Ef,10,280
Pda7F8B426u;baB16D43Cf,10,280;ba95EDA5Af,10,280;ba648061Ef,10,280
Pda7F8BBDEu;baB211538f,10,280;ba96814D8f,10,280;ba646FFA0f,10,280
Pda7F8C396u;baB268D34f,10,280;ba96DE456f,10,280;ba6475720f,10,280
Pda7F8CB4Eu;baB2DE674f,10,280;ba975AAF4f,10,280;ba647C480f,10,280
Pda7F8D306u;baB31EA94f,10,280;ba97C5532f,10,280;ba64A6A9Ef,10,280
Pda7F8DABDu;baB3BD414f,10,280;ba9841BD0f,10,280;ba64847C0f,10,280
Pda7F8E275u;baB493E6Cf,10,280;ba98CA74Cf,10,280;ba64368E0f,10,280
Pda7F8EA2Du;baB49D78Cf,10,280;ba9924B0Cf,10,280;ba6487380f,10,280
Pda7F8F1E5u;baB572C08f,10,280;ba99A5348f,10,280;ba6432740f,10,280
Pda7F8F99Du;baB5FF924f,10,280;ba99F89A8f,10,280;ba63F9082f,10,280
Pda7F90155u;baB642904f,10,280;ba9A28748f,10,280;ba63E5E42f,10,280
Pda7F9090Du;baB725840f,10,280;ba9ADE4A4f,10,280;ba63B8C62f,10,280
Pda7F910C5u;baB7DF740f,10,280;ba9B6DD80f,10,280;ba638E642f,10,280
Pda7F9187Du;baB8879DCf,10,280;ba9BD5C00f,10,280;ba634E224f,10,280
Pda7F92035u;baB8DB038f,10,280;ba9C0C6FEf,10,280;ba63316C4f,10,280
Pda7F927EDu;baB9B465Cf,10,280;ba9C910DEf,10,280;ba62DCA86f,10,280
Pda7F92FA5u;baBA16D54f,10,280;ba9CD14FAf,10,280;ba62BA7A8f,10,280
Pda7F9375Cu;baBAF86B0f,10,280;ba9D60DD8f,10,280;ba626872Af,10,280
Pda7F93F14u;baBBC6DCCf,10,280;ba9DCE3D6f,10,280;ba620760Af,10,280
Pda7F946CCu;baBCA9D08f,10,280;ba9E5B0F2f,10,280;ba61B13ECf,10,280
Pda7F94E84u;baBD1CA88f,10,280;ba9EBEDD2f,10,280;ba61A234Cf,10,280
Pda7F9563Cu;baBD8F800f,10,280;ba9EE93F2f,10,280;ba6159BEEf,10,280
Pda7F95DF4u;baBE51A3Cf,10,280;ba9F44D90f,10,280;ba60F3350f,10,280
Pda7F965ACu;baBEF5B40f,10,280;ba9F87D6Ef,10,280;ba6092232f,10,280
Pda7F96D64u;baBE9B784f,10,280;ba9F9C58Ef,10,280;ba6100E0Ef,10,280
Pda7F9751Cu;baBF1A9DCf,10,280;ba9FA32EEf,10,280;ba6088912f,10,280
Pda7F97CD4u;baBF78F3Cf,10,280;baA0108ECf,10,280;ba60979B2f,10,280
Pda7F9848Cu;baC02D6B8f,10,280;baA02D44Cf,10,280;ba5FFFD94f,10,280
Pda7F98C43u;baC01BA50f,10,280;baA03AF0Cf,10,280;ba601F4B4f,10,280
Pda7F993FBu;baC09C298f,10,280;baA06EE4Cf,10,280;ba5FD2BB4f,10,280
Pda7F99BB3u;baC084EB0f,10,280;baA027CCCf,10,280;ba5FA2E18f,10,280
Pda7F9A36Bu;baC0C1130f,10,280;baA077188f,10,280;ba5FB6054f,10,280
Pda7F9AB23u;baC0838D0f,10,280;baA032BCCf,10,280;ba5FAF2F8f,10,280
Pda7F9B2DBu;baC0EB750f,10,280;baA079D4Cf,10,280;ba5F8E5F8f,10,280
Pda7F9BA93u;baC0EF8F0f,10,280;baA092708f,10,280;ba5FA2E18f,10,280
Pda7F9C24Bu;baC0838D0f,10,280;baA014A8Cf,10,280;ba5F911B4f,10,280
Pda7F9CA03u;baC013718f,10,280;ba9FE8E8Cf,10,280;ba5FD5774f,10,280
Pda7F9D1BBu;baC031858f,10,280;ba9FCD90Ef,10,280;ba5F9C0B4f,10,280
Pda7F9D973u;baBF97078f,10,280;ba9FA748Ef,10,280;ba6010414f,10,280
Pda7F9E12Au;baBF5ADFCf,10,280;ba9F5D74Ef,10,280;ba6002952f,10,280
Pda7F9E8E2u;baBF04BDCf,10,280;ba9F03390f,10,280;ba5FFE7B4f,10,280
Pda7F9F09Au;baBE6625Cf,10,280;ba9E99F32f,10,280;ba6033CD2f,10,280
Pda7F9F852u;baBDEC780f,10,280;ba9E501F2f,10,280;ba6063A72f,10,280
Pda7FA000Au;baBD22204f,10,280;ba9DEF0D4f,10,280;ba60CCED2f,10,280
Pda7FA07C2u;baBC91348f,10,280;ba9DA7F56f,10,280;ba6116C0Ef,10,280
Pda7FA0F7Au;baBBE0D68f,10,280;ba9D3BF38f,10,280;ba615B1CEf,10,280
Pda7FA1732u;baBB94470f,10,280;ba9CB33BCf,10,280;ba611EF50f,10,280
Pda7FA1EEAu;baBACF674f,10,280;ba9CB33BCf,10,280;ba61E3D4Af,10,280
Pda7FA26A2u;baBA545B4f,10,280;ba9C5E77Cf,10,280;ba620A1CAf,10,280
Pda7FA2E5Au;baBA02530f,10,280;ba9C1601Ef,10,280;ba6213AEAf,10,280
Pda7FA3612u;baB8E07B4f,10,280;ba9B983A0f,10,280;ba62B7BE8f,10,280
Pda7FA3DC9u;baB7E905Cf,10,280;ba9B03344f,10,280;ba631A2E6f,10,280
Pda7FA4581u;baB7BD460f,10,280;ba9B05F04f,10,280;ba6348AA4f,10,280
Pda7FA4D39u;baB6A3A24f,10,280;ba9A88284f,10,280;ba63E4862f,10,280
Pda7FA54F1u;baB675264f,10,280;ba9A6B726f,10,280;ba63F64C2f,10,280
Pda7FA5CA9u;baB59D228f,10,280;ba99DA868f,10,280;ba643D640f,10,280
Pda7FA6461u;baB4FBCE8f,10,280;ba99C1EAAf,10,280;ba64C61BEf,10,280
Pda7FA6C19u;baB436EF0f,10,280;ba9930FECf,10,280;ba64FA0FCf,10,280
Pda7FA73D1u;baB3AE370f,10,280;ba98EB44Cf,10,280;ba653D0DCf,10,280
Pda7FA7B89u;baB33CBD4f,10,280;ba98D97EEf,10,280;ba659CC1Af,10,280
Pda7FA8341u;baB295F18f,10,280;ba98993CEf,10,280;ba66034B8f,10,280
Pda7FA8AF9u;baB27A998f,10,280;ba984CAD0f,10,280;ba65D2138f,10,280
Pda7FA92B0u;baB1741A0f,10,280;ba98017B2f,10,280;ba668D614f,10,280
Pda7FA9A68u;baB17DABCf,10,280;ba97FAA50f,10,280;ba667CF96f,10,280
Pda7FAA220u;baB108180f,10,280;ba97D2FF2f,10,280;ba66CAE74f,10,280
Pda7FAA9D8u;baB0D83DCf,10,280;ba97C2972f,10,280;ba66EA594f,10,280
Pda7FAB190u;baB007104f,10,280;ba975D6B4f,10,280;ba67565B2f,10,280
Pda7FAB948u;baAFBBDE4f,10,280;ba973C9B4f,10,280;ba6780BD2f,10,280
Pda7FAC100u;baAF31C84f,10,280;ba97255D4f,10,280;ba67F3950f,10,280
Pda7FAC8B8u;baAF4D208f,10,280;ba9708A76f,10,280;ba67BB870f,10,280
