Pda7F85F3Fu;baB9221B4f,10,280;ba8B0898Df,10,280;ba51E67D8f,10,280
Pda7F866F7u;baB5E17E4f,10,280;ba8E9DF9Cf,10,280;ba58BC7B8f,10,280
Pda7F86EAFu;baB334894f,10,280;ba904CA36f,10,280;ba5D181A0f,10,280
Pda7F87667u;baB203A78f,10,280;ba91A7E6Ef,10,280;ba5FA43F8f,10,280
Pda7F87E1Fu;baB0D5820f,10,280;ba926A0AAf,10,280;ba619488Ef,10,280
Pda7F885D6u;baB0A5A80f,10,280;ba93032A8f,10,280;ba625D82Af,10,280
Pda7F88D8Eu;baB03F1E0f,10,280;ba939DA86f,10,280;ba635E8A2f,10,280
Pda7F89546u;baB01A344f,10,280;ba93FBFE4f,10,280;ba63E1CA2f,10,280
Pda7F89CFEu;baB02BFA0f,10,280;ba94488E2f,10,280;ba641C940f,10,280
Pda7F8A4B6u;baB030144f,10,280;ba94B0762f,10,280;ba648061Ef,10,280
Pda7F8AC6Eu;baB05BD44f,10,280;ba94F4D20f,10,280;ba6498FDEf,10,280
Pda7F8B426u;baB097FBCf,10,280;ba956E7FEf,10,280;ba64D683Ef,10,280
Pda7F8BBDEu;baB0ECBFCf,10,280;ba95DE9BAf,10,280;ba64F1DBCf,10,280
Pda7F8C396u;baB11B3BCf,10,280;ba9622F7Af,10,280;ba6507BBCf,10,280
Pda7F8CB4Eu;baB1C4C38f,10,280;ba96C44B8f,10,280;ba64FF87Cf,10,280
Pda7F8D306u;baB1A5518f,10,280;ba96D4B38f,10,280;ba652F61Cf,10,280
Pda7F8DABDu;baB285898f,10,280;ba97708F4f,10,280;ba64EB05Ef,10,280
Pda7F8E275u;baB30E418f,10,280;ba97DB332f,10,280;ba64CCF1Cf,10,280
Pda7F8EA2Du;baB3D0650f,10,280;ba986AC10f,10,280;ba649A5C0f,10,280
Pda7F8F1E5u;baB3F9690f,10,280;ba98C916Ef,10,280;ba64CFADCf,10,280
Pda7F8F99Du;baB51C9ECf,10,280;ba9985C2Af,10,280;ba646923Ef,10,280
Pda7F90155u;baB59D228f,10,280;ba99DD428f,10,280;ba6440200f,10,280
Pda7F9090Du;baB61F044f,10,280;ba9A180C8f,10,280;ba63F9082f,10,280
Pda7F910C5u;baB664BE8f,10,280;ba9A7BDA6f,10,280;ba64171C0f,10,280
Pda7F9187Du;baB770B60f,10,280;ba9B22A64f,10,280;ba63B1F04f,10,280
Pda7F92035u;baB7D1C84f,10,280;ba9B51222f,10,280;ba637F5A2f,10,280
Pda7F927EDu;baB8C1098f,10,280;ba9C2BE1Ef,10,280;ba636AD86f,10,280
Pda7F92FA5u;baB972C5Cf,10,280;ba9C861DEf,10,280;ba6313584f,10,280
Pda7F9375Cu;baB9F1EB0f,10,280;ba9CCA79Af,10,280;ba62D88E8f,10,280
Pda7F93F14u;baBAEABF0f,10,280;ba9D5331Af,10,280;ba626872Af,10,280
Pda7F946CCu;baBB3CC74f,10,280;ba9D8F598f,10,280;ba625292Af,10,280
Pda7F94E84u;baBC698F0f,10,280;ba9E28794f,10,280;ba61BEEAAf,10,280
Pda7F9563Cu;baBCA2FACf,10,280;ba9E6CD54f,10,280;ba61C9DAAf,10,280
Pda7F95DF4u;baBD2FCC8f,10,280;ba9EB9652f,10,280;ba618998Ef,10,280
Pda7F965ACu;baBDEDD60f,10,280;ba9F1BD50f,10,280;ba612DFF0f,10,280
Pda7F96D64u;baBE55BDCf,10,280;ba9F6F3AEf,10,280;ba61197D0f,10,280
Pda7F9751Cu;baBED385Cf,10,280;ba9FB652Ef,10,280;ba60E2CD0f,10,280
Pda7F97CD4u;baBF61B5Cf,10,280;baA00B16Cf,10,280;ba60A9610f,10,280
Pda7F9848Cu;baBF9DDD8f,10,280;baA041C68f,10,280;ba60A3E90f,10,280
Pda7F98C43u;baBFE397Cf,10,280;baA04482Cf,10,280;ba6060EB4f,10,280
Pda7F993FBu;baC079FB8f,10,280;baA07C908f,10,280;ba6002952f,10,280
Pda7F99BB3u;baC093F58f,10,280;baA084C4Cf,10,280;ba5FF0CF4f,10,280
Pda7F9A36Bu;baC0D8510f,10,280;baA0952C8f,10,280;ba5FBCDB4f,10,280
Pda7F9AB23u;baC08D1F8f,10,280;baA05A62Cf,10,280;ba5FCD434f,10,280
Pda7F9B2DBu;baC0C52D0f,10,280;baA08E56Cf,10,280;ba5FC9298f,10,280
Pda7F9BA93u;baC0FD3B8f,10,280;baA0B49ECf,10,280;ba5FB7634f,10,280
Pda7F9C24Bu;baC0ECD30f,10,280;baA084C4Cf,10,280;ba5F97F14f,10,280
Pda7F9CA03u;baC0D6F30f,10,280;baA06552Cf,10,280;ba5F8E5F8f,10,280
Pda7F9D1BBu;baC060018f,10,280;baA041C68f,10,280;ba5FE1C54f,10,280
Pda7F9D973u;baC036FE0f,10,280;baA03000Cf,10,280;ba5FF9034f,10,280
Pda7F9E12Au;baC026958f,10,280;ba9FEE60Cf,10,280;ba5FC7CB4f,10,280
Pda7F9E8E2u;baBF8ED3Cf,10,280;ba9FC6BAEf,10,280;ba6037E72f,10,280
Pda7F9F09Au;baBF1D59Cf,10,280;ba9F31B50f,10,280;ba60145B6f,10,280
Pda7F9F852u;baBED6420f,10,280;ba9F0A0F2f,10,280;ba6033CD2f,10,280
Pda7FA000Au;baBE48124f,10,280;ba9F0A0F2f,10,280;ba60C1FD2f,10,280
Pda7FA07C2u;baBD74284f,10,280;ba9E63434f,10,280;ba60EF1B0f,10,280
Pda7FA0F7Au;baBCBFB0Cf,10,280;ba9E064B6f,10,280;ba61469AEf,10,280
Pda7FA1732u;baBC8E784f,10,280;ba9DCE3D6f,10,280;ba613FC4Ef,10,280
Pda7FA1EEAu;baBBAA270f,10,280;ba9D4C5B8f,10,280;ba61A234Cf,10,280
Pda7FA26A2u;baBB44FACf,10,280;ba9CF8F5Af,10,280;ba61B3FAAf,10,280
Pda7FA2E5Au;baBAB9870f,10,280;ba9CA017Af,10,280;ba61E690Cf,10,280
Pda7FA3612u;baB9B7214f,10,280;ba9C447DEf,10,280;ba628D5CAf,10,280
Pda7FA3DC9u;baB8FD318f,10,280;ba9BBA680f,10,280;ba62BD368f,10,280
Pda7FA4581u;baB8863F8f,10,280;ba9BACBC0f,10,280;ba63267C6f,10,280
Pda7FA4D39u;baB7BBE80f,10,280;ba9B0F822f,10,280;ba63539A4f,10,280
Pda7FA54F1u;baB70B8A0f,10,280;ba9AB8024f,10,280;ba63AC784f,10,280
Pda7FA5CA9u;baB67A9E8f,10,280;ba9ABABE4f,10,280;ba6440200f,10,280
Pda7FA6461u;baB5D2748f,10,280;ba9A2C8E6f,10,280;ba645A1A0f,10,280
Pda7FA6C19u;baB53ECCCf,10,280;ba99AD688f,10,280;ba646E9BEf,10,280
Pda7FA73D1u;baB4788ECf,10,280;ba994C56Af,10,280;ba64D3C7Ef,10,280
Pda7FA7B89u;baB3EFD6Cf,10,280;ba995CBEAf,10,280;ba656CE7Cf,10,280
Pda7FA8341u;baB33B5F4f,10,280;ba98C39EEf,10,280;ba65883FAf,10,280
Pda7FA8AF9u;baB2DD094f,10,280;ba988618Ef,10,280;ba65A90FAf,10,280
Pda7FA92B0u;baB21DA18f,10,280;ba9841BD0f,10,280;ba66241B6f,10,280
Pda7FA9A68u;baB219878f,10,280;ba9847350f,10,280;ba662DAD8f,10,280
Pda7FAA220u;baB1A80D8f,10,280;ba9808510f,10,280;ba6660436f,10,280
Pda7FAA9D8u;baB12FBE0f,10,280;ba97CD872f,10,280;ba669DC94f,10,280
Pda7FAB190u;baB091264f,10,280;ba977CDD4f,10,280;ba66EBB74f,10,280
Pda7FAB948u;baB02A9C0f,10,280;ba976C754f,10,280;ba6741D92f,10,280
Pda7FAC100u;baAFEFD24f,10,280;ba975C0D4f,10,280;ba676C3B2f,10,280
Pda7FAC8B8u;baAF9DCA4f,10,280;ba972AD54f,10,280;ba678D0B0f,10,280
Pda7FAD070u;baAF61A24f,10,280;ba9713976f,10,280;ba67B1F50f,10,280
Pda7FAD828u;baAF438E8f,10,280;ba9713976f,10,280;ba67D0090f,10,280
Pda7FADFE0u;baAEFDD44f,10,280;ba96B1276f,10,280;ba67B3530f,10,280
Pda7FAE797u;baAE38F48f,10,280;ba96A0BF6f,10,280;ba6867CACf,10,280
Pda7FAEF4Fu;baAE6B8ACf,10,280;ba96C2ED6f,10,280;ba685762Ef,10,280
Pda7FAF707u;baAE2058Cf,10,280;ba96A7958f,10,280;ba68873CEf,10,280
Pda7FAFEBFu;baADBB2CCf,10,280;ba966A0F8f,10,280;ba68AEE2Cf,10,280
Pda7FB0677u;baADB03CCf,10,280;ba967D338f,10,280;ba68CCF6Af,10,280
Pda7FB0E2Fu;baAD8062Cf,10,280;ba9677BB8f,10,280;ba68F758Af,10,280
Pda7FB15E7u;baAD10474f,10,280;ba965015Af,10,280;ba693FCEAf,10,280
Pda7FB1D9Fu;baAD650B0f,10,280;ba9664978f,10,280;ba68FF8CAf,10,280
Pda7FB2557u;baAD08130f,10,280;ba96335FAf,10,280;ba692B4C8f,10,280
Pda7FB2D0Fu;baAD1B374f,10,280;ba96410BAf,10,280;ba6925D48f,10,280
Pda7FB34C7u;baACF0D54f,10,280;ba962B2BAf,10,280;ba693A56Af,10,280
Pda7FB3C7Eu;baACB34F0f,10,280;ba961131Af,10,280;ba695DE28f,10,280
Pda7FB4436u;baACDAF50f,10,280;ba964D598f,10,280;ba6972648f,10,280
Pda7FB4BEEu;baACA02B0f,10,280;ba9613EDAf,10,280;ba6973C28f,10,280
Pda7FB53A6u;baACA9BD0f,10,280;ba960385Af,10,280;ba6959C8Af,10,280
Pda7FB5B5Eu;baAC9AB34f,10,280;ba95F31DAf,10,280;ba69586A8f,10,280
