Pda7F85F3Fu;baB52BA88f,10,280;ba8D88702f,10,280;ba585CC78f,10,280
Pda7F866F7u;baB3B9270f,10,280;ba8FF6817f,10,280;ba5C3D5A8f,10,280
Pda7F86EAFu;baB1311B8f,10,280;ba912B7D0f,10,280;ba5FFA614f,10,280
Pda7F87667u;baAFEFD20f,10,280;ba92309ECf,10,280;ba6240CCCf,10,280
Pda7F87E1Fu;baAFC2B40f,10,280;ba931D248f,10,280;ba635A706f,10,280
Pda7F885D6u;baAF645E8f,10,280;ba93643C8f,10,280;ba63FFDE0f,10,280
Pda7F88D8Eu;baAF1A8A8f,10,280;ba93ECF44f,10,280;ba64D269Cf,10,280
Pda7F89546u;baAF31C84f,10,280;ba9491040f,10,280;ba655F3BCf,10,280
Pda7F89CFEu;baAF95960f,10,280;ba94E7260f,10,280;ba65518FCf,10,280
Pda7F8A4B6u;baAF94384f,10,280;ba954F0DCf,10,280;ba65BAD58f,10,280
Pda7F8AC6Eu;baB009CC0f,10,280;ba959369Cf,10,280;ba65899DAf,10,280
Pda7F8B426u;baB0A7060f,10,280;ba9638D7Af,10,280;ba6591D1Af,10,280
Pda7F8BBDEu;baB12789Cf,10,280;ba96B3E36f,10,280;ba658C59Af,10,280
Pda7F8C396u;baB0FBC9Cf,10,280;ba96BC176f,10,280;ba65C04DAf,10,280
Pda7F8CB4Eu;baB1E84FCf,10,280;ba9795794f,10,280;ba65AD298f,10,280
Pda7F8D306u;baB28B018f,10,280;ba9818B92f,10,280;ba658DB7Af,10,280
Pda7F8DABDu;baB359734f,10,280;ba985FD10f,10,280;ba65065DEf,10,280
Pda7F8E275u;baB3A7614f,10,280;ba98BCC8Ef,10,280;ba651567Cf,10,280
Pda7F8EA2Du;baB41CF50f,10,280;ba9915A6Cf,10,280;ba64F8B1Ef,10,280
Pda7F8F1E5u;baB4EB66Cf,10,280;ba99C8C08f,10,280;ba64DD59Cf,10,280
Pda7F8F99Du;baB547008f,10,280;ba99F1C48f,10,280;ba64AAC3Ef,10,280
Pda7F90155u;baB633864f,10,280;ba9AAE704f,10,280;ba647AEA0f,10,280
Pda7F9090Du;baB6F44C4f,10,280;ba9B0CC62f,10,280;ba64187A2f,10,280
Pda7F910C5u;baB767240f,10,280;ba9B5AB42f,10,280;ba63F3902f,10,280
Pda7F9187Du;baB801A20f,10,280;ba9BC29C0f,10,280;ba63C0FA2f,10,280
Pda7F92035u;baB8D6E98f,10,280;ba9C27C7Ef,10,280;ba6350DE6f,10,280
Pda7F927EDu;baB969334f,10,280;ba9C9EB9Cf,10,280;ba6335866f,10,280
Pda7F92FA5u;baBA3D1D4f,10,280;ba9D01298f,10,280;ba62C40C8f,10,280
Pda7F9375Cu;baBA81790f,10,280;ba9D3A95Af,10,280;ba62B91C8f,10,280
Pda7F93F14u;baBB646CCf,10,280;ba9DB6FF6f,10,280;ba625292Af,10,280
Pda7F946CCu;baBB7D090f,10,280;ba9DCF9B8f,10,280;ba625292Af,10,280
Pda7F94E84u;baBC4F94Cf,10,280;ba9E2DF14f,10,280;ba61DE5CAf,10,280
Pda7F9563Cu;baBC8FD64f,10,280;ba9E5B0F2f,10,280;ba61CB38Cf,10,280
Pda7F95DF4u;baBCBCF48f,10,280;ba9E68BB4f,10,280;ba61ABC6Cf,10,280
Pda7F965ACu;baBD263A0f,10,280;ba9E91BF2f,10,280;ba616B84Ef,10,280
Pda7F96D64u;baBD9BCE8f,10,280;ba9EC5B32f,10,280;ba6129E4Ef,10,280
Pda7F9751Cu;baBDF1F04f,10,280;ba9F01DB0f,10,280;ba610FEAEf,10,280
Pda7F97CD4u;baBE19968f,10,280;ba9F14FF2f,10,280;ba60FB68Ef,10,280
Pda7F9848Cu;baBE6B9E0f,10,280;ba9F31B50f,10,280;ba60C616Ef,10,280
Pda7F98C43u;baBEAD3D8f,10,280;ba9F53E2Ef,10,280;ba60A6A52f,10,280
Pda7F993FBu;baBE6CFC0f,10,280;ba9F1E912f,10,280;ba60B1952f,10,280
Pda7F99BB3u;baBEFC89Cf,10,280;ba9F6B210f,10,280;ba606E972f,10,280
Pda7F9A36Bu;baBEF03BCf,10,280;ba9F3E02Ef,10,280;ba604DC72f,10,280
Pda7F9AB23u;baBEB5720f,10,280;ba9EFC630f,10,280;ba6046F12f,10,280
Pda7F9B2DBu;baBE94A1Cf,10,280;ba9EFC630f,10,280;ba6067C12f,10,280
Pda7F9BA93u;baBE32324f,10,280;ba9ED2010f,10,280;ba609FCF0f,10,280
Pda7F9C24Bu;baBDEF340f,10,280;ba9E76672f,10,280;ba6087332f,10,280
Pda7F9CA03u;baBD8CC44f,10,280;ba9E3A3F4f,10,280;ba60AD7B2f,10,280
Pda7F9D1BBu;baBD509C0f,10,280;ba9E1D896f,10,280;ba60CCED2f,10,280
Pda7F9D973u;baBD15D24f,10,280;ba9DEDAF6f,10,280;ba60D7DD2f,10,280
Pda7F9E12Au;baBC48BE8f,10,280;ba9D7979Af,10,280;ba6130BAEf,10,280
Pda7F9E8E2u;baBC294D0f,10,280;ba9D55ED8f,10,280;ba612CA0Ef,10,280
Pda7F9F09Au;baBB97030f,10,280;ba9D2357Af,10,280;ba618C54Cf,10,280
Pda7F9F852u;baBB167F0f,10,280;ba9CE9EBAf,10,280;ba61D36CAf,10,280
Pda7FA000Au;baBA91E14f,10,280;ba9C447DEf,10,280;ba61B29CCf,10,280
Pda7FA07C2u;baB9AAD34f,10,280;ba9BCD8C0f,10,280;ba6222B8Af,10,280
Pda7FA0F7Au;baB96D4DCf,10,280;ba9BC8140f,10,280;ba625AC68f,10,280
Pda7FA1732u;baB88A59Cf,10,280;ba9B7F9E2f,10,280;ba62F5446f,10,280
Pda7FA1EEAu;baB83C6B8f,10,280;ba9B123E2f,10,280;ba62D5D26f,10,280
Pda7FA26A2u;baB7167A0f,10,280;ba9A840E6f,10,280;ba636D944f,10,280
Pda7FA2E5Au;baB6AFF08f,10,280;ba9A34C26f,10,280;ba6384D22f,10,280
Pda7FA3612u;baB600F08f,10,280;ba99EC4C8f,10,280;ba63EB5C2f,10,280
Pda7FA3DC9u;baB54188Cf,10,280;ba99A5348f,10,280;ba6463ABEf,10,280
Pda7FA4581u;baB4BE48Cf,10,280;ba994008Cf,10,280;ba6481C00f,10,280
Pda7FA4D39u;baB40F48Cf,10,280;ba98F21ACf,10,280;ba64E2D1Ef,10,280
Pda7FA54F1u;baB36DF54f,10,280;ba98993CEf,10,280;ba652B47Cf,10,280
Pda7FA5CA9u;baB310FD4f,10,280;ba989108Ef,10,280;ba65800BAf,10,280
Pda7FA6461u;baB2A7B74f,10,280;ba9858FAEf,10,280;ba65B143Af,10,280
Pda7FA6C19u;baB1B2FDCf,10,280;ba97D9D52f,10,280;ba6626D76f,10,280
