Pda7F0BE7Du;baA7A3390f,12,280;ba7FE1227p,12,280;ba7FD6FCCp,12,280
Pda7F0C635u;baA6230B4f,12,280;ba7FE045Fp,12,280;ba7FD682Ap,12,280
Pda7F0CDEDu;baA69E168f,12,280;ba7FE026Dp,12,280;ba7FD6440p,12,280
Pda7F0D5A5u;baA6906B0f,12,280;ba7FE04CFp,12,280;ba7FD66DAp,12,280
Pda7F0DD5Du;baA739F30f,12,280;ba7FE08BAp,12,280;ba7FD680Ep,12,280
Pda7F0E515u;baA82BF08f,12,280;ba7FE0EDFp,12,280;ba7FD6A54p,12,280
Pda7F0ECCDu;baA99A584f,12,280;ba7FE16FDp,12,280;ba7FD6C95p,12,280
Pda7F0F485u;baAAE94D4f,12,280;ba7FE1E46p,12,280;ba7FD6E82p,12,280
Pda7F0FC3Du;baABB91D8f,12,280;ba7FE23F0p,12,280;ba7FD70D9p,12,280
Pda7F103F5u;baAD220D4f,12,280;ba7FE2AFBp,12,280;ba7FD721Ep,12,280
Pda7F10BACu;baAE42870f,12,280;ba7FE333Bp,12,280;ba7FD75C0p,12,280
Pda7F11364u;baAF2AF28f,12,280;ba7FE38F0p,12,280;ba7FD77BDp,12,280
Pda7F11B1Cu;baAF7B9BCf,12,280;ba7FE3E36p,12,280;ba7FD7BB8p,12,280
Pda7F122D4u;baB001988f,12,280;ba7FE4456p,12,280;ba7FD7FB4p,12,280
Pda7F12A8Cu;baB0EB618f,12,280;ba7FE4A4Fp,12,280;ba7FD81EFp,12,280
Pda7F13244u;baB1BF4B8f,12,280;ba7FE51DBp,12,280;ba7FD8617p,12,280
Pda7F139FCu;baB24EDA0f,12,280;ba7FE5619p,12,280;ba7FD8809p,12,280
Pda7F141B4u;baB2CB438f,12,280;ba7FE5B3Dp,12,280;ba7FD8B30p,12,280
Pda7F1496Cu;baB448B50f,12,280;ba7FE63BAp,12,280;ba7FD8D92p,12,280
Pda7F15124u;baB4912ACf,12,280;ba7FE681Fp,12,280;ba7FD90CFp,12,280
Pda7F158DCu;baB58328Cf,12,280;ba7FE6EDCp,12,280;ba7FD93ACp,12,280
Pda7F16093u;baB60D3E4f,12,280;ba7FE730Fp,12,280;ba7FD95AAp,12,280
Pda7F1684Bu;baB5B4604f,12,280;ba7FE7780p,12,280;ba7FD9B87p,12,280
