Pda7F85F3Fu;baB4788ECf,10,280;ba8D350A3f,10,280;ba58BC7B8f,10,280
Pda7F866F7u;baB2DE674f,10,280;ba8F70858f,10,280;ba5C921E4f,10,280
Pda7F86EAFu;baB1508D8f,10,280;ba911B150f,10,280;ba5FCA874f,10,280
Pda7F87667u;baB070564f,10,280;ba91D248Ef,10,280;ba6161F2Cf,10,280
Pda7F87E1Fu;baAFD7368f,10,280;ba928404Cf,10,280;ba62ACCE6f,10,280
Pda7F885D6u;baAEF6FE4f,10,280;ba92881EAf,10,280;ba6391204f,10,280
Pda7F88D8Eu;baAE9B648f,10,280;ba92F006Af,10,280;ba6454A20f,10,280
Pda7F89546u;baAF20028f,10,280;ba9374A46f,10,280;ba6454A20f,10,280
Pda7F89CFEu;baAEC9E04f,10,280;ba93AF6E4f,10,280;ba64E58DEf,10,280
Pda7F8A4B6u;baAEA9108f,10,280;ba93CAC66f,10,280;ba6521B5Cf,10,280
Pda7F8AC6Eu;baAEB9788f,10,280;ba940B082f,10,280;ba65518FCf,10,280
Pda7F8B426u;baAE816ACf,10,280;ba9420E84f,10,280;ba659F7DAf,10,280
Pda7F8BBDEu;baAEE9528f,10,280;ba94967C0f,10,280;ba65AD298f,10,280
Pda7F8C396u;baAED0B68f,10,280;ba9499380f,10,280;ba65C881Af,10,280
Pda7F8CB4Eu;baAEE9528f,10,280;ba94F4D20f,10,280;ba660B7F8f,10,280
Pda7F8D306u;baAEEAB08f,10,280;ba94D97A0f,10,280;ba65EEC98f,10,280
Pda7F8DABDu;baAF2C504f,10,280;ba954F0DCf,10,280;ba6622BD8f,10,280
Pda7F8E275u;baAF5D884f,10,280;ba95B01FCf,10,280;ba6652978f,10,280
Pda7F8EA2Du;baAFD1BE4f,10,280;ba95D0EFAf,10,280;ba65FF318f,10,280
Pda7F8F1E5u;baB009CC0f,10,280;ba960A5BAf,10,280;ba66008F8f,10,280
Pda7F8F99Du;baB069800f,10,280;ba965DC1Af,10,280;ba65F4418f,10,280
Pda7F90155u;baB022680f,10,280;ba9656EB8f,10,280;ba6634838f,10,280
Pda7F9090Du;baB086360f,10,280;ba96988B8f,10,280;ba6612558f,10,280
Pda7F910C5u;baB12E5FCf,10,280;ba9739DF4f,10,280;ba660B7F8f,10,280
