Pda7F0BE7Du;ba8AE0F30f,12,280;ba7FD7B2Cp,12,280;ba7FD4E9Dp,12,280
Pda7F0C635u;ba8B6018Ff,12,280;ba7FD7D1Fp,12,280;ba7FD4E87p,12,280
Pda7F0CDEDu;ba8C992E2f,12,280;ba7FD8254p,12,280;ba7FD4EB9p,12,280
Pda7F0D5A5u;ba8E1C18Bf,12,280;ba7FD8927p,12,280;ba7FD4F5Cp,12,280
Pda7F0DD5Du;ba8F0483Cf,12,280;ba7FD8EC0p,12,280;ba7FD513Dp,12,280
Pda7F0E515u;ba8FFD57Ff,12,280;ba7FD94FCp,12,280;ba7FD537Ep,12,280
Pda7F0ECCDu;ba918DED0f,12,280;ba7FD9E4Ep,12,280;ba7FD5667p,12,280
Pda7F0F485u;ba927D2EAf,12,280;ba7FDA4E4p,12,280;ba7FD5928p,12,280
Pda7F0FC3Du;ba92D1F2Af,12,280;ba7FDA992p,12,280;ba7FD5C7Cp,12,280
Pda7F103F5u;ba94A8416f,12,280;ba7FDB2E9p,12,280;ba7FD5E4Cp,12,280
Pda7F10BACu;ba9590AE4f,12,280;ba7FDBC03p,12,280;ba7FD63AEp,12,280
Pda7F11364u;ba96B127Af,12,280;ba7FDC3A5p,12,280;ba7FD66B3p,12,280
Pda7F11B1Cu;ba98563FAf,12,280;ba7FDCD99p,12,280;ba7FD69EAp,12,280
Pda7F122D4u;ba996D268f,12,280;ba7FDD4B5p,12,280;ba7FD6C90p,12,280
Pda7F12A8Cu;ba9A88282f,12,280;ba7FDDC95p,12,280;ba7FD6FE8p,12,280
Pda7F13244u;ba9CCBD7Af,12,280;ba7FDE844p,12,280;ba7FD7250p,12,280
Pda7F139FCu;ba9F2ADEEf,12,280;ba7FDF297p,12,280;ba7FD72EDp,12,280
Pda7F141B4u;baA124BACf,12,280;ba7FDFEC0p,12,280;ba7FD76FFp,12,280
Pda7F1496Cu;baA2DCF60f,12,280;ba7FE0855p,12,280;ba7FD7988p,12,280
Pda7F15124u;baA54430Cf,12,280;ba7FE1265p,12,280;ba7FD79C0p,12,280
Pda7F158DCu;baA5FCC30f,12,280;ba7FE19A8p,12,280;ba7FD7E10p,12,280
Pda7F16093u;baA8F7A60f,12,280;ba7FE25BBp,12,280;ba7FD7DEEp,12,280
Pda7F1684Bu;baAA3BAB8f,12,280;ba7FE2EE6p,12,280;ba7FD81E9p,12,280
Pda7F17003u;baAC08694f,12,280;ba7FE3773p,12,280;ba7FD8318p,12,280
Pda7F177BBu;baAD67C70f,12,280;ba7FE3F80p,12,280;ba7FD8585p,12,280
Pda7F17F73u;baAFD7368f,12,280;ba7FE4BAAp,12,280;ba7FD87B5p,12,280
Pda7F1872Bu;baB13C0C0f,12,280;ba7FE5309p,12,280;ba7FD895Fp,12,280
Pda7F18EE3u;baB3332B4f,12,280;ba7FE5D1Fp,12,280;ba7FD8B68p,12,280
Pda7F1969Bu;baB4640CCf,12,280;ba7FE63FDp,12,280;ba7FD8D65p,12,280
Pda7F19E53u;baB61572Cf,12,280;ba7FE6C7Ap,12,280;ba7FD8EF3p,12,280
Pda7F1A60Bu;baB7B5120f,12,280;ba7FE7400p,12,280;ba7FD8FD3p,12,280
Pda7F1ADC3u;baB9B7214f,12,280;ba21EBBB0f,12,280;ba7FD9240p,12,280
Pda7F1B57Au;baBC8A5ECf,12,280;ba24F18E8f,12,280;ba7FD9310p,12,280
Pda7F1BD32u;baC28DD18f,12,280;ba2A4B790f,12,280;ba7FD9059p,12,280
Pda7F1C4EAu;baC866E18f,12,280;ba3165D30f,12,280;ba7FD957Dp,12,280
Pda7F1CCA2u;baCF42570f,12,280;ba381DBD0f,12,280;ba7FD94ECp,12,280
Pda7F1D45Au;baD459440f,12,280;ba3E84FD0f,12,280;ba7FD9A4Dp,12,280
Pda7F1DC12u;baDD951F8f,12,280;ba479BEE4f,12,280;ba7FD99B6p,12,280
Pda7F1E3CAu;ba8019ED5p,1A,280;ba4F3C440f,18,280;ba7FD996Dp,12,280
Pda7F1EB82u;ba801B456p,12,280;ba5590604f,10,280;ba7FD9DD8p,12,280
Pda7F1F33Au;ba801D1C2p,12,280;ba5CA2864f,10,280;ba7FD9D63p,12,280
Pda7F1FAF2u;ba801F78Fp,12,280;ba65E11DAf,10,280;ba7FD9D74p,12,280
Pda7F202AAu;ba8020359p,12,280;ba69DE666f,10,280;ba7FDA200p,12,280
Pda7F20A62u;ba80222F5p,12,280;ba715DEC3f,10,280;ba7FDA11Bp,12,280
Pda7F21219u;ba8023956p,12,280;ba773B169f,10,280;ba7FDA2BFp,12,280
Pda7F219D1u;ba80250A8p,12,280;ba7C965F0f,10,280;ba7FDA15Ep,12,280
Pda7F22189u;ba80265B8p,12,280;ba82DA132f,10,280;ba7FDA5F6p,12,280
Pda7F22941u;ba8027669p,12,280;ba8735B1Ef,10,280;ba7FDA71Fp,12,280
Pda7F230F9u;ba8029093p,12,280;ba8D3E9C3f,10,280;ba7FDA5ADp,12,280
Pda7F238B1u;ba802A020p,12,280;ba91AAA2Ef,10,280;ba7FDA83Cp,12,280
Pda7F24069u;ba802B0A4p,12,280;ba95BF29Cf,10,280;ba7FDA86Fp,12,280
Pda7F24821u;ba802BC3Cp,12,280;ba98E1B2Ef,10,280;ba7FDA9AEp,12,280
Pda7F24FD9u;ba802D083p,12,280;ba9EC86F4f,10,280;ba7FDAD93p,12,280
Pda7F25791u;ba802DC16p,12,280;baA1BB1E4f,10,280;ba7FDAE14p,12,280
Pda7F25F49u;ba802ECABp,12,280;baA5F48F0f,10,280;ba7FDAECCp,12,280
Pda7F26700u;ba802F3CCp,12,280;baA7E37A8f,10,280;ba7FDAF96p,12,280
Pda7F26EB8u;ba802FAEEp,12,280;baA9963E0f,10,280;ba7FDAF69p,12,280
Pda7F27670u;ba8030290p,12,280;baAC32CB4f,10,280;ba7FDB279p,12,280
Pda7F27E28u;ba8030FABp,1A,280;baAFA5FE4f,18,280;ba7FDB380p,12,280
Pda7F285E0u;ba8031A2Bp,1A,280;baB24D7B4f,18,280;ba7FDB3E0p,12,280
Pda7F28D98u;ba80326DBp,1A,280;baB57AF48f,18,280;ba7FDB434p,12,280
Pda7F29550u;ba80330D4p,12,280;baB7DE15Cf,12,280;ba7FDB401p,12,280
Pda7F29D08u;ba803356Cp,12,280;baB996514f,12,280;ba7FDB674p,12,280
Pda7F2A4C0u;ba80341B7p,12,280;baBCF2468f,12,280;ba7FDB7ECp,12,280
Pda7F2AC78u;ba80349F1p,12,280;baBF721DCf,12,280;ba7FDB9EFp,12,280
Pda7F2B430u;ba803505Fp,12,280;baC10F010f,12,280;ba7FDBA1Cp,12,280
Pda7F2BBE7u;ba8035D5Ep,12,280;baC460068f,12,280;ba7FDBAB3p,12,280
Pda7F2C39Fu;ba8035EA8p,12,280;baC55FB00f,12,280;ba7FDBD80p,12,280
Pda7F2CB57u;ba8036BF5p,12,280;baC84E450f,12,280;ba7FDBC35p,12,280
Pda7F2D30Fu;ba8037108p,12,280;baCA73E08f,12,280;ba7FDBFEDp,12,280
Pda7F2DAC7u;ba8037C79p,12,280;baCCD4458f,12,280;ba7FDBE38p,12,280
Pda7F2E27Fu;ba8037E3Ep,12,280;baCDFE518f,12,280;ba7FDC138p,12,280
Pda7F2EA37u;ba8038DBBp,12,280;baD15BA48f,12,280;ba7FDBF83p,12,280
Pda7F2F1EFu;ba803928Bp,12,280;baD352C40f,12,280;ba7FDC2C0p,12,280
