Pda7F85F3Fu;baC383E88f,12,280;ba85EC344f,10,280;ba42684C0f,12,280
Pda7F866F7u;baC87CC10f,18,280;ba920222Ef,10,280;ba498561Cf,18,280
Pda7F86EAFu;baC9CFD10f,18,280;ba97A9FB4f,10,280;ba4DDA2A8f,18,280
Pda7F87667u;baCA0EB48f,18,280;ba9A8DA04f,10,280;ba507EEBCf,18,280
Pda7F87E1Fu;baCA4C3A8f,10,280;ba9C877BCf,10,280;ba523B414f,10,280
Pda7F885D6u;baCA53108f,10,280;ba9DB5A18f,10,280;ba5362910f,10,280
Pda7F88D8Eu;baCA64D68f,10,280;ba9EC86F4f,10,280;ba546398Cf,10,280
Pda7F89546u;baCA3A750f,10,280;ba9F55410f,10,280;ba551ACC4f,10,280
Pda7F89CFEu;baCAA5180f,10,280;baA0696CCf,10,280;ba55C4544f,10,280
Pda7F8A4B6u;baCA769C8f,10,280;baA0B3408f,10,280;ba563CA40f,10,280
Pda7F8AC6Eu;baCAAA908f,10,280;baA136808f,10,280;ba568BF00f,10,280
Pda7F8B426u;baCAB1668f,10,280;baA1D7D44f,10,280;ba57266DCf,10,280
Pda7F8BBDEu;baCB58320f,10,280;baA288320f,10,280;ba572FFFCf,10,280
Pda7F8C396u;baCB738A8f,10,280;baA2C19E0f,10,280;ba574E13Cf,10,280
Pda7F8CB4Eu;baCBFC420f,10,280;baA38D53Cf,10,280;ba579111Cf,10,280
Pda7F8D306u;baCBD1E00f,10,280;baA3867DCf,10,280;ba57B49DCf,10,280
Pda7F8DABDu;baCC57DC0f,10,280;baA40F35Cf,10,280;ba57B7598f,10,280
Pda7F8E275u;baCCE0938f,10,280;baA4A0214f,10,280;ba57BF8DCf,10,280
Pda7F8EA2Du;baCD36B60f,10,280;baA51F474f,10,280;ba57E8918f,10,280
Pda7F8F1E5u;baCD56278f,10,280;baA54B074f,10,280;ba57F4DFCf,10,280
Pda7F8F99Du;baCE1DC30f,10,280;baA5E99F0f,10,280;ba57CBDB8f,10,280
Pda7F90155u;baCE75438f,10,280;baA61C350f,10,280;ba57A6F18f,10,280
Pda7F9090Du;baCED3998f,10,280;baA68C510f,10,280;ba57B8B78f,10,280
Pda7F910C5u;baCF127D0f,10,280;baA6E7EACf,10,280;ba57D56DCf,10,280
Pda7F9187Du;baCFB9488f,10,280;baA73E0C8f,10,280;ba5784C3Cf,10,280
Pda7F92035u;baD018FD0f,10,280;baA7B4FE8f,10,280;ba579C018f,10,280
Pda7F927EDu;baD04B928f,10,280;baA7D72C8f,10,280;ba578B99Cf,10,280
Pda7F92FA5u;baD0D8648f,10,280;baA84B624f,10,280;ba5772FDCf,10,280
Pda7F9375Cu;baD11E1E8f,10,280;baA87F564f,10,280;ba576137Cf,10,280
Pda7F93F14u;baD1B3248f,10,280;baA9096C0f,10,280;ba575647Cf,10,280
Pda7F946CCu;baD1BB580f,10,280;baA901384f,10,280;ba5745DFCf,10,280
Pda7F94E84u;baD2482A0f,10,280;baA944360f,10,280;ba56FC0C0f,10,280
Pda7F9563Cu;baD26A580f,10,280;baA946F20f,10,280;ba56DC9A0f,10,280
Pda7F95DF4u;baD282F48f,10,280;baA967C20f,10,280;ba56E4CDCf,10,280
Pda7F965ACu;baD2D4FC0f,10,280;baA9A5480f,10,280;ba56D04BCf,10,280
Pda7F96D64u;baD303780f,10,280;baA9D93C0f,10,280;ba56D5C3Cf,10,280
Pda7F9751Cu;baD331F40f,10,280;baA9FE260f,10,280;ba56CC320f,10,280
Pda7F97CD4u;baD3202E0f,10,280;baAA0659Cf,10,280;ba56E62C0f,10,280
