Pda7F85F3Fu;baC212C50f,12,280;ba7E29B09f,10,280;ba3C16EB8f,12,280
Pda7F866F7u;baC9A1548f,12,280;ba8FECEF6f,10,280;ba464B9ACf,12,280
Pda7F86EAFu;baCC71D60f,18,280;ba979AF12f,10,280;ba4B291B4f,18,280
Pda7F87667u;baCD79B40f,18,280;ba9B9C542f,10,280;ba4E22A04f,18,280
Pda7F87E1Fu;baCDB8978f,18,280;ba9E196F4f,10,280;ba5060D7Cf,18,280
Pda7F885D6u;baCE621F8f,18,280;ba9FB0DAEf,10,280;ba514EBB8f,18,280
Pda7F88D8Eu;baCE05278f,10,280;baA09C028f,10,280;ba5296DB0f,10,280
Pda7F89546u;baCDE4580f,10,280;baA140128f,10,280;ba535BBB0f,10,280
Pda7F89CFEu;baCE96138f,10,280;baA27A860f,10,280;ba53E472Cf,10,280
Pda7F8A4B6u;baCE8C810f,10,280;baA2F591Cf,10,280;ba546910Cf,10,280
Pda7F8AC6Eu;baCF17F50f,10,280;baA3BFE9Cf,10,280;ba54A7F48f,10,280
Pda7F8B426u;baCEFB3F0f,10,280;baA431638f,10,280;ba5536248f,10,280
Pda7F8BBDEu;baCF21878f,10,280;baA48B9F8f,10,280;ba556A184f,10,280
Pda7F8C396u;baCFB9490f,10,280;baA50EDF4f,10,280;ba5555964f,10,280
Pda7F8CB4Eu;baD01A5B0f,10,280;baA5F0750f,10,280;ba55D61A4f,10,280
Pda7F8D306u;baD07F868f,10,280;baA63E630f,10,280;ba55BEDC4f,10,280
Pda7F8DABDu;baD087BB0f,10,280;baA6792D0f,10,280;ba55F1720f,10,280
Pda7F8E275u;baD1148C0f,10,280;baA6DCFACf,10,280;ba55C86E4f,10,280
Pda7F8EA2Du;baD1A41A8f,10,280;baA769CCCf,10,280;ba55C5B24f,10,280
Pda7F8F1E5u;baD1C9048f,10,280;baA7CC3C8f,10,280;ba5603384f,10,280
Pda7F8F99Du;baD26E720f,10,280;baA832C68f,10,280;ba55C4544f,10,280
Pda7F90155u;baD2D7B80f,10,280;baA897F24f,10,280;ba55C03A4f,10,280
Pda7F9090Du;baD2CE260f,10,280;baA8A1844f,10,280;ba55D35E4f,10,280
Pda7F910C5u;baD3376C0f,10,280;baA928DE0f,10,280;ba55F1720f,10,280
Pda7F9187Du;baD3D7618f,10,280;baA9A12E0f,10,280;ba55C9CC4f,10,280
Pda7F92035u;baD3F15B8f,10,280;baA9D67FCf,10,280;ba55E5244f,10,280
Pda7F927EDu;baD4B2218f,10,280;baAA07B80f,10,280;ba5555964f,10,280
Pda7F92FA5u;baD4B2218f,10,280;baAA25CBCf,10,280;ba5573AA4f,10,280
Pda7F9375Cu;baD529138f,10,280;baAA932BCf,10,280;ba556A184f,10,280
Pda7F93F14u;baD5B1CB0f,10,280;baAABAD1Cf,10,280;ba5509064f,10,280
Pda7F946CCu;baD593B78f,10,280;baAAC3058f,10,280;ba552F4E4f,10,280
Pda7F94E84u;baD5D29B8f,10,280;baAB31C38f,10,280;ba555F284f,10,280
