Pda7F0BE7Du;ba934A42Ef,12,280;ba7FDA5E0p,12,280;ba7FD56DCp,12,280
Pda7F0C635u;ba919A3B6f,12,280;ba7FD99BCp,12,280;ba7FD51A2p,12,280
Pda7F0CDEDu;ba915E134f,12,280;ba7FD9877p,12,280;ba7FD5154p,12,280
Pda7F0D5A5u;ba9231FC4f,12,280;ba7FD9CC0p,12,280;ba7FD5239p,12,280
Pda7F0DD5Du;ba9340B06f,12,280;ba7FDA174p,12,280;ba7FD5298p,12,280
Pda7F0E515u;ba94B74C8f,12,280;ba7FDA8B8p,12,280;ba7FD53DDp,12,280
Pda7F0ECCDu;ba95F8956f,12,280;ba7FDAF26p,12,280;ba7FD5528p,12,280
Pda7F0F485u;ba975C0D8f,12,280;ba7FDB63Cp,12,280;ba7FD568Ep,12,280
Pda7F0FC3Du;ba98BB6AEf,12,280;ba7FDBD9Cp,12,280;ba7FD584Ep,12,280
Pda7F103F5u;ba9A15508f,12,280;ba7FDC4FBp,12,280;ba7FD5A24p,12,280
Pda7F10BACu;ba9ADFA80f,12,280;ba7FDCA5Cp,12,280;ba7FD5C49p,12,280
Pda7F11364u;ba9BFAAA6f,12,280;ba7FDD119p,12,280;ba7FD5E7Fp,12,280
Pda7F11B1Cu;ba9DCF9B4f,12,280;ba7FDDA9Dp,12,280;ba7FD6082p,12,280
Pda7F122D4u;ba9F69C2Ef,12,280;ba7FDE3ACp,12,280;ba7FD6300p,12,280
Pda7F12A8Cu;baA151D7Cf,12,280;ba7FDED08p,12,280;ba7FD648Ep,12,280
Pda7F13244u;baA2A7A48f,12,280;ba7FDF45Cp,12,280;ba7FD666Ap,12,280
Pda7F139FCu;baA43DB14f,12,280;ba7FDFDFCp,12,280;ba7FD698Bp,12,280
Pda7F141B4u;baA61978Cf,12,280;ba7FE0807p,12,280;ba7FD6BF8p,12,280
Pda7F1496Cu;baA7EE6A8f,12,280;ba7FE1169p,12,280;ba7FD6DDAp,12,280
Pda7F15124u;baA9B9C9Cf,12,280;ba7FE1AFEp,12,280;ba7FD7015p,12,280
Pda7F158DCu;baAB4A5FCf,12,280;ba7FE2391p,12,280;ba7FD7240p,12,280
Pda7F16093u;baAD0C2C8f,12,280;ba7FE2C9Fp,12,280;ba7FD741Cp,12,280
Pda7F1684Bu;baAE47FECf,12,280;ba7FE339Ap,12,280;ba7FD7608p,12,280
Pda7F17003u;baB007104f,12,280;ba7FE3D67p,12,280;ba7FD78AEp,12,280
Pda7F177BBu;baB151EB8f,12,280;ba7FE4461p,12,280;ba7FD7A5Dp,12,280
Pda7F17F73u;baB280114f,12,280;ba7FE4A92p,12,280;ba7FD7BB8p,12,280
Pda7F1872Bu;baB435908f,12,280;ba7FE5453p,12,280;ba7FD7E7Ap,12,280
Pda7F18EE3u;baB5FB788f,12,280;ba7FE5DBBp,12,280;ba7FD809Fp,12,280
Pda7F1969Bu;baB6E1280f,12,280;ba7FE62DAp,12,280;ba7FD8210p,12,280
Pda7F19E53u;baB7BD45Cf,12,280;ba7FE6953p,12,280;ba7FD8504p,12,280
Pda7F1A60Bu;baB9014BCf,12,280;ba7FE6F5Dp,12,280;ba7FD85DFp,12,280
