Pda7F85F3Fu;baB2F18B0f,10,280;ba8D531E2f,10,280;ba5A61930f,10,280
Pda7F866F7u;baB1FA158f,10,280;ba8FA8938f,10,280;ba5DAE7E0f,10,280
Pda7F86EAFu;baB043380f,10,280;ba90CA6B2f,10,280;ba6087332f,10,280
Pda7F87667u;baAF61A24f,10,280;ba917EE30f,10,280;ba621D40Af,10,280
Pda7F87E1Fu;baAE7BF28f,10,280;ba91F890Cf,10,280;ba637C9E4f,10,280
Pda7F885D6u;baAE948E8f,10,280;ba926F82Af,10,280;ba63DAF42f,10,280
Pda7F88D8Eu;baAE61F8Cf,10,280;ba92DA26Af,10,280;ba64782E0f,10,280
Pda7F89546u;baAE0E92Cf,10,280;ba92FAF68f,10,280;ba64EC63Cf,10,280
Pda7F89CFEu;baADF498Cf,10,280;ba9340B08f,10,280;ba654C17Af,10,280
Pda7F8A4B6u;baADDEB90f,10,280;ba9366F86f,10,280;ba65883FAf,10,280
Pda7F8AC6Eu;baAE0FF08f,10,280;ba93DB2E4f,10,280;ba65CB3DAf,10,280
Pda7F8B426u;baADF07E8f,10,280;ba93FAA04f,10,280;ba660A218f,10,280
Pda7F8BBDEu;baADA290Cf,10,280;ba93D9D04f,10,280;ba66373F8f,10,280
Pda7F8C396u;baAE16C6Cf,10,280;ba9452202f,10,280;ba663B596f,10,280
Pda7F8CB4Eu;baAE337CCf,10,280;ba94BB660f,10,280;ba6687E94f,10,280
Pda7F8D306u;baAE72608f,10,280;ba94A9A00f,10,280;ba66373F8f,10,280
Pda7F8DABDu;baAE84268f,10,280;ba9517000f,10,280;ba6692D94f,10,280
Pda7F8E275u;baAED0B68f,10,280;ba953513Ef,10,280;ba66645D6f,10,280
Pda7F8EA2Du;baAF4BC24f,10,280;ba958DF1Ef,10,280;ba66422F8f,10,280
Pda7F8F1E5u;baAF513A4f,10,280;ba95C087Af,10,280;ba666F4D6f,10,280
Pda7F8F99Du;baAFC82C4f,10,280;ba9613EDAf,10,280;ba664BC16f,10,280
Pda7F90155u;baAFDF6A0f,10,280;ba965DC1Af,10,280;ba667E576f,10,280
Pda7F9090Du;baB065660f,10,280;ba96C0316f,10,280;ba665ACB8f,10,280
Pda7F910C5u;baB0C9340f,10,280;ba96E6796f,10,280;ba661D458f,10,280
Pda7F9187Du;baB12A460f,10,280;ba9744CF4f,10,280;ba661A898f,10,280
Pda7F92035u;baB1BB318f,10,280;ba97A5E12f,10,280;ba65EAAF8f,10,280
Pda7F927EDu;baB1E9AD8f,10,280;ba97DF4D2f,10,280;ba65F59F8f,10,280
Pda7F92FA5u;baB29E254f,10,280;ba98993CEf,10,280;ba65FB178f,10,280
