Pda7F0BE7Du;baA409BDCf,12,280;ba7FDFD6Bp,12,280;ba7FD69CEp,12,280
Pda7F0C635u;baA2CF49Cf,12,280;ba7FDEFF7p,12,280;ba7FD6162p,12,280
Pda7F0CDEDu;baA2C8740f,12,280;ba7FDEE5Ep,12,280;ba7FD5FE5p,12,280
Pda7F0D5A5u;baA3644F8f,12,280;ba7FDF205p,12,280;ba7FD610Ep,12,280
Pda7F0DD5Du;baA4DC49Cf,12,280;ba7FDF9B8p,12,280;ba7FD62BDp,12,280
Pda7F0E515u;baA6FC6D0f,12,280;ba7FE022Fp,12,280;ba7FD6280p,12,280
Pda7F0ECCDu;baA854F48f,12,280;ba7FE0B3Ep,12,280;ba7FD660Bp,12,280
Pda7F0F485u;baA998FA4f,12,280;ba7FE1323p,12,280;ba7FD68C1p,12,280
Pda7F0FC3Du;baAAD36D4f,12,280;ba7FE1992p,12,280;ba7FD6A28p,12,280
Pda7F103F5u;baABF544Cf,12,280;ba7FE2038p,12,280;ba7FD6C2Bp,12,280
Pda7F10BACu;baACBA254f,12,280;ba7FE272Dp,12,280;ba7FD6FF9p,12,280
Pda7F11364u;baAEA7B28f,12,280;ba7FE301Ap,12,280;ba7FD7100p,12,280
Pda7F11B1Cu;baAF464A0f,12,280;ba7FE3773p,12,280;ba7FD75D0p,12,280
Pda7F122D4u;baAFF9640f,12,280;ba7FE3C5Ap,12,280;ba7FD77D9p,12,280
Pda7F12A8Cu;baB095400f,12,280;ba7FE42D3p,12,280;ba7FD7BD4p,12,280
Pda7F13244u;baB1AC274f,12,280;ba7FE488Fp,12,280;ba7FD7D19p,12,280
Pda7F139FCu;baB252F3Cf,12,280;ba7FE50A1p,12,280;ba7FD8280p,12,280
Pda7F141B4u;baB2B81F8f,12,280;ba7FE54A7p,12,280;ba7FD84E8p,12,280
Pda7F1496Cu;baB3CC4B0f,12,280;ba7FE5BBEp,12,280;ba7FD8794p,12,280
Pda7F15124u;baB418DACf,12,280;ba7FE5FB9p,12,280;ba7FD8A55p,12,280
Pda7F158DCu;baB4EF80Cf,12,280;ba7FE657Fp,12,280;ba7FD8CACp,12,280
Pda7F16093u;baB54DD6Cf,12,280;ba7FE6A44p,12,280;ba7FD8FEFp,12,280
Pda7F1684Bu;baB6E95C4f,12,280;ba7FE729Ap,12,280;ba7FD91AFp,12,280
Pda7F17003u;baB796FE0f,12,280;ba7FE77FBp,12,280;ba7FD9449p,12,280
Pda7F177BBu;baB791864f,12,280;ba21BA838f,12,280;ba7FD9A42p,12,280
Pda7F17F73u;baB86AE80f,12,280;ba22AB230f,12,280;ba7FD9AA1p,12,280
Pda7F1872Bu;baB88E744f,12,280;ba23AEE68f,12,280;ba7FD9E38p,12,280
Pda7F18EE3u;baB8928D8f,12,280;ba24CF608f,12,280;ba7FDA2C4p,12,280
Pda7F1969Bu;baB9F1EB0f,12,280;ba2706C18f,12,280;ba7FDA639p,12,280
Pda7F19E53u;baBA480D4f,12,280;ba27BC978f,12,280;ba7FDA7C1p,12,280
Pda7F1A60Bu;baBC4346Cf,12,280;ba2A23D30f,12,280;ba7FDA97Cp,12,280
Pda7F1ADC3u;baBDB46A4f,12,280;ba2C9B760f,12,280;ba7FDADAFp,12,280
Pda7F1B57Au;baC1BE010f,12,280;ba31A3588f,12,280;ba7FDB1C0p,12,280
Pda7F1BD32u;baC6E96F8f,12,280;ba377C690f,12,280;ba7FDB488p,12,280
Pda7F1C4EAu;baCC57DB8f,12,280;ba3D79058f,12,280;ba7FDB6CEp,12,280
Pda7F1CCA2u;baD26FCF8f,12,280;ba43E71B4f,12,280;ba7FDB82Fp,12,280
Pda7F1D45Au;baD672910f,1A,280;ba491ABE0f,18,280;ba7FDBD10p,12,280
Pda7F1DC12u;baDAFE0A0f,1A,280;ba4E99924f,18,280;ba7FDC0F4p,12,280
Pda7F1E3CAu;ba8018885p,12,280;ba542E46Cf,10,280;ba7FDC3FFp,12,280
Pda7F1EB82u;ba8019C35p,12,280;ba599B554f,10,280;ba7FDC688p,12,280
Pda7F1F33Au;ba801B1F9p,12,280;ba5F95354f,10,280;ba7FDC93Fp,12,280
Pda7F1FAF2u;ba801C02Cp,12,280;ba63BF9C4f,10,280;ba7FDCC1Cp,12,280
Pda7F202AAu;ba801D4A5p,12,280;ba6966168f,10,280;ba7FDCEC8p,12,280
Pda7F20A62u;ba801E4E1p,12,280;ba6DEED34f,10,280;ba7FDD11Fp,12,280
Pda7F21219u;ba801F67Dp,12,280;ba728AB3Ef,10,280;ba7FDD264p,12,280
Pda7F219D1u;ba802042Ep,12,280;ba77D9AE5f,10,280;ba7FDDA70p,12,280
Pda7F22189u;ba8021255p,12,280;ba7B57D16f,10,280;ba7FDDA98p,12,280
Pda7F22941u;ba80228D8p,12,280;ba81BC558f,10,280;ba7FDDE44p,12,280
Pda7F230F9u;ba802369Ap,12,280;ba85F9E04f,10,280;ba7FDE1E0p,12,280
Pda7F238B1u;ba802458Bp,12,280;ba8A30951f,10,280;ba7FDE432p,12,280
Pda7F24069u;ba8025091p,12,280;ba8EA0B5Cf,10,280;ba7FDEB59p,12,280
Pda7F24821u;ba8025D63p,12,280;ba92335ACf,10,280;ba7FDED2Ap,12,280
Pda7F24FD9u;ba8026A2Fp,12,280;ba95B439Cf,10,280;ba7FDEEB7p,12,280
Pda7F25791u;ba80273BEp,12,280;ba992B86Cf,10,280;ba7FDF35Bp,12,280
Pda7F25F49u;ba8028143p,12,280;ba9C7F47Cf,10,280;ba7FDF377p,12,280
Pda7F26700u;ba8028998p,12,280;ba9F08B0Ef,10,280;ba7FDF585p,12,280
Pda7F26EB8u;ba802916Dp,12,280;baA1AAB64f,10,280;ba7FDF879p,12,280
Pda7F27670u;ba80298ABp,12,280;baA4A0214f,10,280;ba7FDFD5Ap,12,280
Pda7F27E28u;ba802A416p,12,280;baA77CF08f,10,280;ba7FDFDA8p,12,280
Pda7F285E0u;ba802AC34p,12,280;baAA6CE3Cf,10,280;ba7FE0193p,12,280
Pda7F28D98u;ba802B71Ep,12,280;baAD26270f,10,280;ba7FE01D0p,12,280
Pda7F29550u;ba802B7BBp,1A,280;baAF00908f,18,280;ba7FE08CBp,12,280
Pda7F29D08u;ba802BE18p,1A,280;baB189F9Cf,18,280;ba7FE0CD1p,12,280
Pda7F2A4C0u;ba802C89Ep,1A,280;baB3ACD94f,18,280;ba7FE0B0Bp,12,280
Pda7F2AC78u;ba802D09Fp,1A,280;baB662024f,18,280;ba7FE0E21p,12,280
Pda7F2B430u;ba802D612p,12,280;baB801A20f,12,280;ba7FE0F55p,12,280
Pda7F2BBE7u;ba802D687p,12,280;baB92A4F4f,12,280;ba7FE139Fp,12,280
Pda7F2C39Fu;ba802E065p,12,280;baBB6B430f,12,280;ba7FE12FCp,12,280
Pda7F2CB57u;ba802E706p,12,280;baBD237E4f,12,280;ba7FE1367p,12,280
Pda7F2D30Fu;ba802EB28p,12,280;baBF34978f,12,280;ba7FE17BBp,12,280
Pda7F2DAC7u;ba802F357p,12,280;baC1D9590f,12,280;ba7FE1A61p,12,280
Pda7F2E27Fu;ba802F57Bp,12,280;baC2D9030f,12,280;ba7FE1C53p,12,280
Pda7F2EA37u;ba802FE09p,12,280;baC4BFBA8f,12,280;ba7FE1B8Fp,12,280
Pda7F2F1EFu;ba80306B3p,12,280;baC70FB78f,12,280;ba7FE1C5Fp,12,280
Pda7F2F9A7u;ba8030C41p,12,280;baC8B3710f,12,280;ba7FE1D87p,12,280
Pda7F3015Fu;ba8030DC9p,12,280;baCA142C8f,12,280;ba7FE21A4p,12,280
Pda7F30917u;ba8031811p,12,280;baCCA1B00f,12,280;ba7FE21D1p,12,280
Pda7F310CEu;ba8031B2Cp,12,280;baCD6EC38f,12,280;ba7FE21FEp,12,280
Pda7F31886u;ba8032275p,12,280;baCFB9490f,12,280;ba7FE2417p,12,280
Pda7F3203Eu;ba80326AEp,12,280;baD0CED28f,12,280;ba7FE244Fp,12,280
Pda7F327F6u;ba80327B5p,12,280;baD2870E0f,12,280;ba7FE2A53p,12,280
Pda7F32FAEu;ba8033064p,12,280;baD4526E0f,12,280;ba7FE28FEp,12,280
Pda7F33766u;ba80334BFp,12,280;baD664E50f,12,280;ba7FE2D20p,12,280
Pda7F33F1Eu;ba8033C2Fp,12,280;baD7D4AA8f,12,280;ba7FE2B93p,12,280
Pda7F346D6u;ba80339E8p,12,280;baD8CEDC8f,12,280;ba7FE31DAp,12,280
Pda7F34E8Eu;ba80344C7p,12,280;baDAEAE60f,12,280;ba7FE2F9Fp,12,280
Pda7F35646u;ba8034B0Fp,12,280;baDCC54F8f,12,280;ba7FE30EFp,12,280
Pda7F35DFEu;ba8034F0Ap,12,280;baDDFBA90f,12,280;ba7FE31EBp,12,280
Pda7F365B6u;ba8035557p,12,280;ba8018A83p,12,280;ba7FE352Dp,12,280
Pda7F36D6Du;ba8035BDBp,12,280;ba8018F75p,12,280;ba7FE339Ap,12,280
Pda7F37525u;ba8036079p,12,280;ba801949Ep,12,280;ba7FE3426p,12,280
Pda7F37CDDu;ba8036201p,12,280;ba8019909p,12,280;ba7FE3709p,12,280
Pda7F38495u;ba803672Bp,12,280;ba8019DA7p,12,280;ba7FE367Dp,12,280
Pda7F38C4Du;ba8036ECDp,12,280;ba801A3F9p,12,280;ba7FE352Dp,12,280
Pda7F39405u;ba80370AFp,12,280;ba801AAD2p,12,280;ba7FE3A24p,12,280
Pda7F39BBDu;ba80373D5p,12,280;ba801AF49p,12,280;ba7FE3B74p,12,280
Pda7F3A375u;ba80376C9p,12,280;ba801B5DEp,12,280;ba7FE3F16p,12,280
Pda7F3AB2Du;ba80374DCp,12,280;ba801B4B0p,12,280;ba7FE3FD4p,12,280
Pda7F3B2E5u;ba8037BC6p,12,280;ba801BC58p,12,280;ba7FE4093p,12,280
Pda7F3BA9Du;ba8037C68p,12,280;ba801BF89p,12,280;ba7FE4322p,12,280
