Pda7F85F3Fu;baB51F5ACf,10,280;ba8E8D91Df,10,280;ba596E370f,10,280
Pda7F866F7u;baB510508f,10,280;ba90CFE32f,10,280;ba5BBF928f,10,280
Pda7F86EAFu;baB363050f,10,280;ba924520Af,10,280;ba5EE21B8f,10,280
Pda7F87667u;baB206638f,10,280;ba92DE408f,10,280;ba60D7DD2f,10,280
Pda7F87E1Fu;baB1E179Cf,10,280;ba93AF6E4f,10,280;ba61CDF4Af,10,280
Pda7F885D6u;baB1EDC7Cf,10,280;ba945D102f,10,280;ba626F488f,10,280
Pda7F88D8Eu;baB197A5Cf,10,280;ba94CFE80f,10,280;ba6338424f,10,280
Pda7F89546u;baB1889C0f,10,280;ba94FD060f,10,280;ba63746A2f,10,280
Pda7F89CFEu;baB1EDC7Cf,10,280;ba95B439Cf,10,280;ba63C6722f,10,280
Pda7F8A4B6u;baB24D7B8f,10,280;ba95F737Cf,10,280;ba63A9BC4f,10,280
Pda7F8AC6Eu;baB267758f,10,280;ba96558DAf,10,280;ba63EE182f,10,280
Pda7F8B426u;baB3283B4f,10,280;ba9701D16f,10,280;ba63D9962f,10,280
Pda7F8BBDEu;baB3943D0f,10,280;ba9739DF4f,10,280;ba63A5A22f,10,280
Pda7F8C396u;baB3A7614f,10,280;ba97D0432f,10,280;ba6428E22f,10,280
Pda7F8CB4Eu;baB47E06Cf,10,280;ba986EDAEf,10,280;ba63F0D42f,10,280
Pda7F8D306u;baB50560Cf,10,280;ba98F378Ef,10,280;ba63EE182f,10,280
Pda7F8DABDu;baB551F08f,10,280;ba9933BACf,10,280;ba63E1CA2f,10,280
Pda7F8E275u;baB5FF928f,10,280;ba99E15CAf,10,280;ba63E1CA2f,10,280
Pda7F8EA2Du;baB6B5684f,10,280;ba9A501A8f,10,280;ba639AB24f,10,280
Pda7F8F1E5u;baB786964f,10,280;ba9B00784f,10,280;ba6379E22f,10,280
Pda7F8F99Du;baB829480f,10,280;ba9B5C122f,10,280;ba6332CA4f,10,280
Pda7F90155u;baB90407Cf,10,280;ba9C06F7Ef,10,280;ba6302F04f,10,280
Pda7F9090Du;baBA15774f,10,280;ba9CB07FAf,10,280;ba629B088f,10,280
Pda7F910C5u;baBA8B0B0f,10,280;ba9D32618f,10,280;ba62A7566f,10,280
Pda7F9187Du;baBBAF9ECf,10,280;ba9DCE3D6f,10,280;ba621E9EAf,10,280
Pda7F92035u;baBCF3A48f,10,280;ba9E9B512f,10,280;ba61A7ACCf,10,280
Pda7F927EDu;baBDBB400f,10,280;ba9F1D330f,10,280;ba6161F2Cf,10,280
Pda7F92FA5u;baBEDE760f,10,280;ba9FE370Cf,10,280;ba6104FAEf,10,280
