Pda7F85F3Fu;baC43F368f,12,280;ba8512D28f,10,280;ba40D39C0f,12,280
Pda7F866F7u;baC99A7F0f,18,280;ba924D54Af,10,280;ba48B2D60f,18,280
Pda7F86EAFu;baCBBAA20f,18,280;ba9884BB0f,10,280;ba4CCA18Cf,18,280
Pda7F87667u;baCC75F00f,18,280;ba9BDB380f,10,280;ba4F65480f,18,280
Pda7F87E1Fu;baCCB6320f,18,280;ba9DD92D6f,10,280;ba5122FB8f,18,280
Pda7F885D6u;baCC92A60f,10,280;ba9F1FEF0f,10,280;ba528D494f,10,280
Pda7F88D8Eu;baCCBE660f,10,280;baA02254Cf,10,280;ba5363EECf,10,280
Pda7F89546u;baCD0AF58f,10,280;baA12FAA4f,10,280;ba5424B4Cf,10,280
Pda7F89CFEu;baCCE0940f,10,280;baA1B7044f,10,280;ba54D6708f,10,280
Pda7F8A4B6u;baCD3D8B8f,10,280;baA268C00f,10,280;ba552B348f,10,280
Pda7F8AC6Eu;baCE1B078f,10,280;baA348F7Cf,10,280;ba552DF04f,10,280
Pda7F8B426u;baCDB0638f,10,280;baA378D1Cf,10,280;ba55C86E4f,10,280
Pda7F8BBDEu;baCE53158f,10,280;baA438398f,10,280;ba55E5244f,10,280
Pda7F8C396u;baCE89C58f,10,280;baA4968F8f,10,280;ba560CCA0f,10,280
Pda7F8CB4Eu;baCF19530f,10,280;baA55CCD4f,10,280;ba56437A0f,10,280
Pda7F8D306u;baCF31EF0f,10,280;baA58CA70f,10,280;ba565AB80f,10,280
Pda7F8DABDu;baCFBC050f,10,280;baA604F70f,10,280;ba5648F20f,10,280
Pda7F8E275u;baD02D7F0f,10,280;baA6A0D2Cf,10,280;ba5673540f,10,280
Pda7F8EA2Du;baD092AB0f,10,280;baA6F6F4Cf,10,280;ba56644A0f,10,280
Pda7F8F1E5u;baD09D9B0f,10,280;baA72412Cf,10,280;ba5686780f,10,280
Pda7F8F99Du;baD118A70f,10,280;baA78524Cf,10,280;ba566C7E0f,10,280
Pda7F90155u;baD144670f,10,280;baA7D0568f,10,280;ba568BF00f,10,280
Pda7F9090Du;baD1A5788f,10,280;baA832C68f,10,280;ba568D4E0f,10,280
Pda7F910C5u;baD249888f,10,280;baA896944f,10,280;ba564D0C0f,10,280
Pda7F9187Du;baD2A7DE0f,10,280;baA8D8344f,10,280;ba5630560f,10,280
Pda7F92035u;baD2CF840f,10,280;baA912FE0f,10,280;ba56437A0f,10,280
Pda7F927EDu;baD2F3100f,10,280;baA93D600f,10,280;ba564A500f,10,280
Pda7F92FA5u;baD359998f,10,280;baA97AE60f,10,280;ba56214C0f,10,280
Pda7F9375Cu;baD37E840f,10,280;baA98CAC0f,10,280;ba560E284f,10,280
Pda7F93F14u;baD367460f,10,280;baA9B0380f,10,280;ba5648F20f,10,280
Pda7F946CCu;baD4122C0f,10,280;baAA07B80f,10,280;ba55F58C4f,10,280
Pda7F94E84u;baD3E3B00f,10,280;baA9E8460f,10,280;ba5604964f,10,280
Pda7F9563Cu;baD432FC0f,10,280;baAA38F00f,10,280;ba5605F40f,10,280
Pda7F95DF4u;baD483A58f,10,280;baAA4281Cf,10,280;ba55BEDC4f,10,280
Pda7F965ACu;baD4138A0f,10,280;baAA2E000f,10,280;ba561A764f,10,280
Pda7F96D64u;baD41A5F8f,10,280;baAA33780f,10,280;ba5619184f,10,280
Pda7F9751Cu;baD3FDAA0f,10,280;baAA1C39Cf,10,280;ba561E904f,10,280
Pda7F97CD4u;baD3E2520f,10,280;baAA18200f,10,280;ba5635CE0f,10,280
Pda7F9848Cu;baD3DB7B8f,10,280;baAA1C39Cf,10,280;ba5640BE0f,10,280
Pda7F98C43u;baD39B3A0f,10,280;baA9E9A40f,10,280;ba564E6A0f,10,280
Pda7F993FBu;baD3A4CC0f,10,280;baA9F5F1Cf,10,280;ba5651260f,10,280
