Pda7F0BE7Du;baA340C34f,12,280;ba7FDFF41p,12,280;ba7FD6EDCp,12,280
Pda7F0C635u;ba9F2980Ef,12,280;ba7FDE2CCp,12,280;ba7FD6328p,12,280
Pda7F0CDEDu;ba9D51D34f,12,280;ba7FDD878p,12,280;ba7FD6060p,12,280
Pda7F0D5A5u;ba9CCFF16f,12,280;ba7FDD5B1p,12,280;ba7FD5FADp,12,280
Pda7F0DD5Du;ba9E452ECf,12,280;ba7FDDA3Ep,12,280;ba7FD5E41p,12,280
Pda7F0E515u;ba9E75096f,12,280;ba7FDDDA8p,12,280;ba7FD60E7p,12,280
Pda7F0ECCDu;ba9EBEDD0f,12,280;ba7FDE21Ep,12,280;ba7FD642Fp,12,280
Pda7F0F485u;baA06ACACf,12,280;ba7FDEA0Fp,12,280;ba7FD6547p,12,280
Pda7F0FC3Du;baA1AAB68f,12,280;ba7FDF2ADp,12,280;ba7FD68C7p,12,280
Pda7F103F5u;baA28AEDCf,12,280;ba7FDF863p,12,280;ba7FD6AE6p,12,280
Pda7F10BACu;baA3FECD4f,12,280;ba7FE01FDp,12,280;ba7FD6E8Dp,12,280
Pda7F11364u;baA4C924Cf,12,280;ba7FE07A2p,12,280;ba7FD70F5p,12,280
Pda7F11B1Cu;baA598F4Cf,12,280;ba7FE0E97p,12,280;ba7FD7497p,12,280
Pda7F122D4u;baA753EBCf,12,280;ba7FE1633p,12,280;ba7FD751Dp,12,280
Pda7F12A8Cu;baA7BFEECf,12,280;ba7FE1CDAp,12,280;ba7FD7A09p,12,280
Pda7F13244u;baA8C2548f,12,280;ba7FE22E3p,12,280;ba7FD7BF0p,12,280
Pda7F139FCu;baA983194f,12,280;ba7FE29DEp,12,280;ba7FD7FD5p,12,280
Pda7F141B4u;baAAED678f,12,280;ba7FE32E1p,12,280;ba7FD830Cp,12,280
Pda7F1496Cu;baAB35DDCf,12,280;ba7FE3741p,12,280;ba7FD8644p,12,280
Pda7F15124u;baAC05AD4f,12,280;ba7FE3CE0p,12,280;ba7FD8890p,12,280
Pda7F158DCu;baACA9BD0f,12,280;ba7FE430Bp,12,280;ba7FD8C1Bp,12,280
Pda7F16093u;baAD6A834f,12,280;ba7FE48A5p,12,280;ba7FD8E9Fp,12,280
Pda7F1684Bu;baAF7209Cf,12,280;ba7FE531Ap,12,280;ba7FD90C4p,12,280
Pda7F17003u;baAF4D208f,12,280;ba7FE557Cp,12,280;ba7FD93BDp,12,280
Pda7F177BBu;baAF6B340f,12,280;ba7FE58FCp,12,280;ba7FD96C2p,12,280
Pda7F17F73u;baB0821C4f,12,280;ba7FE60FEp,12,280;ba7FD9A4Dp,12,280
Pda7F1872Bu;baB1FE2FCf,12,280;ba7FE6825p,12,280;ba7FD9B60p,12,280
