Pda7F85F3Fu;baB810ABCf,10,280;ba8E1541Ff,10,280;ba5604964f,10,280
Pda7F866F7u;baB5F3444f,10,280;ba90C90D4f,10,280;ba5AD5C8Cf,10,280
Pda7F86EAFu;baB378E54f,10,280;ba920FCEEf,10,280;ba5E96E9Cf,10,280
Pda7F87667u;baB200EBCf,10,280;ba92E7D2Af,10,280;ba60E6E6Ef,10,280
Pda7F87E1Fu;baB19FD9Cf,10,280;ba9389266f,10,280;ba61E94CAf,10,280
Pda7F885D6u;baB0D83DCf,10,280;ba93E77C4f,10,280;ba630F3E6f,10,280
Pda7F88D8Eu;baB0C1000f,10,280;ba946D782f,10,280;ba63AC784f,10,280
Pda7F89546u;baB0F3960f,10,280;ba94EC9E0f,10,280;ba63F9082f,10,280
Pda7F89CFEu;baB0A7060f,10,280;ba954995Ef,10,280;ba64A28FEf,10,280
Pda7F8A4B6u;baB1029FCf,10,280;ba959369Cf,10,280;ba6490C9Ef,10,280
Pda7F8AC6Eu;baB0CEABCf,10,280;ba95DBDFAf,10,280;ba650D33Cf,10,280
Pda7F8B426u;baB1311BCf,10,280;ba9622F7Af,10,280;ba64F1DBCf,10,280
Pda7F8BBDEu;baB189F9Cf,10,280;ba9685678f,10,280;ba64FB6DEf,10,280
Pda7F8C396u;baB1EF258f,10,280;ba96DE456f,10,280;ba64EF1FCf,10,280
Pda7F8CB4Eu;baB205058f,10,280;ba9735C56f,10,280;ba6530BFCf,10,280
Pda7F8D306u;baB23A578f,10,280;ba9764414f,10,280;ba6529E9Cf,10,280
Pda7F8DABDu;baB2A39D8f,10,280;ba97A9FB4f,10,280;ba65065DEf,10,280
Pda7F8E275u;baB359734f,10,280;ba9853830f,10,280;ba64FA0FCf,10,280
Pda7F8EA2Du;baB3D73B0f,10,280;ba98AB02Ef,10,280;ba64D3C7Ef,10,280
Pda7F8F1E5u;baB44A130f,10,280;ba98DD98Cf,10,280;ba649385Ef,10,280
Pda7F8F99Du;baB4BE48Cf,10,280;ba993932Af,10,280;ba647AEA0f,10,280
Pda7F90155u;baB54188Cf,10,280;ba99D7CA8f,10,280;ba649641Ef,10,280
Pda7F9090Du;baB6050A8f,10,280;ba9A4AA28f,10,280;ba6445980f,10,280
Pda7F910C5u;baB6519A4f,10,280;ba9AAD124f,10,280;ba645B77Ef,10,280
Pda7F9187Du;baB7423A0f,10,280;ba9B03344f,10,280;ba63C0FA2f,10,280
Pda7F92035u;baB78D6C0f,10,280;ba9B48EE2f,10,280;ba63BB822f,10,280
Pda7F927EDu;baB7F3F60f,10,280;ba9BC29C0f,10,280;ba63CEA62f,10,280
Pda7F92FA5u;baB8D1718f,10,280;ba9C2D3FEf,10,280;ba635BCE4f,10,280
Pda7F9375Cu;baB9353FCf,10,280;ba9C7713Ef,10,280;ba6341D44f,10,280
Pda7F93F14u;baB98B61Cf,10,280;ba9CDD9DCf,10,280;ba63523C4f,10,280
