Pda7F85F3Fu;baAFBA804f,10,280;ba9D07FFCf,10,280;ba6D4D7F6f,10,280
Pda7F866F7u;baB1A80DCf,10,280;ba97F68B2f,10,280;ba664E7D6f,10,280
Pda7F86EAFu;baB10D8FCf,10,280;ba95E2B5Af,10,280;ba64D525Cf,10,280
Pda7F87667u;baB0F0DA0f,10,280;ba94D81C0f,10,280;ba63E7422f,10,280
Pda7F87E1Fu;baB154A80f,10,280;ba94951E2f,10,280;ba6340766f,10,280
Pda7F885D6u;baB10EEDCf,10,280;ba9484B60f,10,280;ba6375C84f,10,280
Pda7F88D8Eu;baB13C0BCf,10,280;ba94D1460f,10,280;ba63953A4f,10,280
Pda7F89546u;baB151EBCf,10,280;ba9517000f,10,280;ba63C5142f,10,280
Pda7F89CFEu;baB1F759Cf,10,280;ba958B35Ef,10,280;ba6393DC2f,10,280
Pda7F8A4B6u;baB1AEE38f,10,280;ba95C4A1Cf,10,280;ba6415BE2f,10,280
Pda7F8AC6Eu;baB280118f,10,280;ba96558DAf,10,280;ba63D57C2f,10,280
Pda7F8B426u;baB2E2818f,10,280;ba96DCE78f,10,280;ba63FA660f,10,280
Pda7F8BBDEu;baB303518f,10,280;ba97304D6f,10,280;ba642CFC0f,10,280
Pda7F8C396u;baB3C8314f,10,280;ba97A1C74f,10,280;ba63D9962f,10,280
Pda7F8CB4Eu;baB430190f,10,280;ba982E990f,10,280;ba63FE802f,10,280
Pda7F8D306u;baB4CEB0Cf,10,280;ba98993CEf,10,280;ba63CA8C2f,10,280
Pda7F8DABDu;baB558C6Cf,10,280;ba993932Af,10,280;ba63E06C2f,10,280
Pda7F8E275u;baB63A5C8f,10,280;ba999D00Af,10,280;ba6362A44f,10,280
Pda7F8EA2Du;baB6C88C4f,10,280;ba9A0D1C8f,10,280;ba6344906f,10,280
Pda7F8F1E5u;baB7A8C40f,10,280;ba9AA0C44f,10,280;ba62F8004f,10,280
Pda7F8F99Du;baB7D5E20f,10,280;ba9B22A64f,10,280;ba634CC44f,10,280
Pda7F90155u;baB8E8AF8f,10,280;ba9BB64E0f,10,280;ba62CD9E8f,10,280
Pda7F9090Du;baB9418D4f,10,280;ba9BEFB9Ef,10,280;ba62AE2C8f,10,280
Pda7F910C5u;baBA289B4f,10,280;ba9C8203Ef,10,280;ba6259688f,10,280
Pda7F9187Du;baBA8C690f,10,280;ba9CE059Af,10,280;ba6253F08f,10,280
Pda7F92035u;baBB76330f,10,280;ba9D548FAf,10,280;ba61DE5CAf,10,280
Pda7F927EDu;baBC3022Cf,10,280;ba9DDBE96f,10,280;ba61ABC6Cf,10,280
Pda7F92FA5u;baBD14744f,10,280;ba9E65FF2f,10,280;ba61518ACf,10,280
Pda7F9375Cu;baBD80764f,10,280;ba9E9E0D4f,10,280;ba611D970f,10,280
Pda7F93F14u;baBE0BEA0f,10,280;ba9F30570f,10,280;ba61246D0f,10,280
Pda7F946CCu;baBF0CF20f,10,280;ba9FAE1EEf,10,280;ba60A12D2f,10,280
Pda7F94E84u;baBFB935Cf,10,280;ba9FC55CCf,10,280;ba600C274f,10,280
Pda7F9563Cu;baBFEE87Cf,10,280;baA03834Cf,10,280;ba6049AD2f,10,280
Pda7F95DF4u;baC0C68B0f,10,280;baA08B9A8f,10,280;ba5FC50F4f,10,280
Pda7F965ACu;baC1486D0f,10,280;baA0ECAC8f,10,280;ba5FA43F8f,10,280
Pda7F96D64u;baC1EB1F0f,10,280;baA0FE728f,10,280;ba5F13538f,10,280
Pda7F9751Cu;baC23A6B0f,10,280;baA196344f,10,280;ba5F5BC94f,10,280
Pda7F97CD4u;baC27AAD0f,10,280;baA19A4E4f,10,280;ba5F1FA18f,10,280
Pda7F9848Cu;baC280250f,10,280;baA169164f,10,280;ba5EE8F18f,10,280
Pda7F98C43u;baC2C0668f,10,280;baA190BC4f,10,280;ba5ED055Cf,10,280
Pda7F993FBu;baC37BB40f,10,280;baA1EC560f,10,280;ba5E70A1Cf,10,280
Pda7F99BB3u;baC3812D0f,10,280;baA1AED04f,10,280;ba5E2DA3Cf,10,280
Pda7F9A36Bu;baC370C48f,10,280;baA1CA284f,10,280;ba5E5963Cf,10,280
Pda7F9AB23u;baC391948f,10,280;baA1BC7C4f,10,280;ba5E2AE7Cf,10,280
Pda7F9B2DBu;baC3779A8f,10,280;baA1D0FE4f,10,280;ba5E5963Cf,10,280
Pda7F9BA93u;baC30A3A8f,10,280;baA15B6A8f,10,280;ba5E512FCf,10,280
Pda7F9C24Bu;baC33A148f,10,280;baA157508f,10,280;ba5E1D3BCf,10,280
Pda7F9CA03u;baC2CE128f,10,280;baA127768f,10,280;ba5E5963Cf,10,280
Pda7F9D1BBu;baC273D68f,10,280;baA0DDA28f,10,280;ba5E69CBCf,10,280
Pda7F9D973u;baC1FFA10f,10,280;baA09C028f,10,280;ba5E9C61Cf,10,280
Pda7F9E12Au;baC1535D8f,10,280;baA03000Cf,10,280;ba5EDCA38f,10,280
Pda7F9E8E2u;baC0F9218f,10,280;ba9FE78AEf,10,280;ba5EEE698f,10,280
Pda7F9F09Au;baC0B7818f,10,280;ba9FB7B0Ef,10,280;ba5F002F8f,10,280
Pda7F9F852u;baC004670f,10,280;ba9F644AEf,10,280;ba5F5FE38f,10,280
Pda7FA000Au;baBF3E298f,10,280;ba9ED7790f,10,280;ba5F994F8f,10,280
Pda7FA07C2u;baBE8C6E0f,10,280;ba9E63434f,10,280;ba5FD6D54f,10,280
Pda7FA0F7Au;baBE3A660f,10,280;ba9E37836f,10,280;ba5FFD1D4f,10,280
Pda7FA1732u;baBD9E8A4f,10,280;ba9DEAF38f,10,280;ba604C692f,10,280
Pda7FA1EEAu;baBCC6868f,10,280;ba9D6E89Af,10,280;ba60A8032f,10,280
Pda7FA26A2u;baBB9F368f,10,280;ba9CCA79Af,10,280;ba612B42Ef,10,280
Pda7FA2E5Au;baBACCAB8f,10,280;ba9C75B5Ef,10,280;ba61A90AAf,10,280
Pda7FA3612u;baBA2CB50f,10,280;ba9C1F93Ef,10,280;ba61F2DEAf,10,280
Pda7FA3DC9u;baB98A034f,10,280;ba9BC8140f,10,280;ba623E10Af,10,280
Pda7FA4581u;baB9418D4f,10,280;ba9B957E0f,10,280;ba6253F08f,10,280
Pda7FA4D39u;baB87479Cf,10,280;ba9B1FEA2f,10,280;ba62AB706f,10,280
Pda7FA54F1u;baB7BD460f,10,280;ba9AD7744f,10,280;ba631A2E6f,10,280
Pda7FA5CA9u;baB712604f,10,280;ba9A86CA6f,10,280;ba63746A2f,10,280
Pda7FA6461u;baB6C5D04f,10,280;ba9A52D68f,10,280;ba638D064f,10,280
Pda7FA6C19u;baB5FB788f,10,280;ba99E418Af,10,280;ba63E8A02f,10,280
Pda7FA73D1u;baB5560A8f,10,280;ba99D7CA8f,10,280;ba6481C00f,10,280
Pda7FA7B89u;baB4D6E4Cf,10,280;ba9958A4Af,10,280;ba6481C00f,10,280
Pda7FA8341u;baB435910f,10,280;ba98FD0ACf,10,280;ba64C779Ef,10,280
Pda7FA8AF9u;baB377870f,10,280;ba98B1D8Ef,10,280;ba653A51Cf,10,280
Pda7FA92B0u;baB313B94f,10,280;ba98B336Ef,10,280;ba659F7DAf,10,280
Pda7FA9A68u;baB2F9BF8f,10,280;ba9881FF0f,10,280;ba65883FAf,10,280
Pda7FAA220u;baB2C8874f,10,280;ba9875B10f,10,280;ba65AD298f,10,280
Pda7FAA9D8u;baB228914f,10,280;ba984B4F0f,10,280;ba6622BD8f,10,280
Pda7FAB190u;baB1C8DDCf,10,280;ba9823A92f,10,280;ba665ACB8f,10,280
Pda7FAB948u;baB15605Cf,10,280;ba97F68B2f,10,280;ba66A0856f,10,280
Pda7FAC100u;baB073120f,10,280;ba97941B2f,10,280;ba6721092f,10,280
Pda7FAC8B8u;baB0B76DCf,10,280;ba979DAD2f,10,280;ba66E63F4f,10,280
Pda7FAD070u;baB0B3540f,10,280;ba97BBC12f,10,280;ba67086D4f,10,280
Pda7FAD828u;baB030144f,10,280;ba9785114f,10,280;ba6754FD2f,10,280
Pda7FADFE0u;baAFF54A0f,10,280;ba97734B4f,10,280;ba677E010f,10,280
Pda7FAE797u;baAF6C928f,10,280;ba974BA56f,10,280;ba67DF12Ef,10,280
Pda7FAEF4Fu;baAF96F44f,10,280;ba97511D4f,10,280;ba67BA290f,10,280
Pda7FAF707u;baAEF0288f,10,280;ba96F4256f,10,280;ba6803FCEf,10,280
Pda7FAFEBFu;baAF04AA8f,10,280;ba9735C56f,10,280;ba68311AEf,10,280
Pda7FB0677u;baAEF2E44f,10,280;ba9713976f,10,280;ba6820B2Ef,10,280
Pda7FB0E2Fu;baAE93308f,10,280;ba9710DB6f,10,280;ba687DAACf,10,280
Pda7FB15E7u;baAEAA6E8f,10,280;ba96EEAD6f,10,280;ba68443EEf,10,280
Pda7FB1D9Fu;baADFB6ECf,10,280;ba96C5A96f,10,280;ba68CA3AAf,10,280
Pda7FB2557u;baAE59C48f,10,280;ba96E25F6f,10,280;ba68889ACf,10,280
Pda7FB2D0Fu;baADF754Cf,10,280;ba96B7FD8f,10,280;ba68C0A8Cf,10,280
Pda7FB34C7u;baAE321ECf,10,280;ba9701D16f,10,280;ba68CFB2Af,10,280
Pda7FB3C7Eu;baADFB6ECf,10,280;ba96C0316f,10,280;ba68C4C2Af,10,280
Pda7FB4436u;baADEB06Cf,10,280;ba96EEAD6f,10,280;ba6903A6Af,10,280
Pda7FB4BEEu;baADD10CCf,10,280;ba96B5418f,10,280;ba68E434Af,10,280
Pda7FB53A6u;baAD6BE0Cf,10,280;ba968EF98f,10,280;ba6923188f,10,280
Pda7FB5B5Eu;baADC202Cf,10,280;ba96D6116f,10,280;ba69140EAf,10,280
Pda7FB6316u;baADA132Cf,10,280;ba96AE6B6f,10,280;ba690D38Af,10,280
Pda7FB6ACEu;baAD76D0Cf,10,280;ba969E036f,10,280;ba692732Af,10,280
Pda7FB7286u;baAD8F6CCf,10,280;ba9695CF8f,10,280;ba690662Af,10,280
Pda7FB7A3Eu;baADB4570f,10,280;ba96DFA36f,10,280;ba692B4C8f,10,280
Pda7FB81F6u;baAD8738Cf,10,280;ba96E9356f,10,280;ba6961FCAf,10,280
Pda7FB89AEu;baAD6A830f,10,280;ba96A37B6f,10,280;ba6938F88f,10,280
Pda7FB9166u;baAD6A830f,10,280;ba96E7D76f,10,280;ba697D548f,10,280
Pda7FB991Du;baAD2FB90f,10,280;ba96ABAF6f,10,280;ba697BF68f,10,280
Pda7FBA0D5u;baAD92290f,10,280;ba96AD0D8f,10,280;ba691AE4Af,10,280
Pda7FBA88Du;baAD2E5ACf,10,280;ba96ABAF6f,10,280;ba697D548f,10,280
Pda7FBB045u;baAD72B70f,10,280;ba96B7FD8f,10,280;ba6945468f,10,280
Pda7FBB7FDu;baAD45990f,10,280;ba96BC176f,10,280;ba69767E8f,10,280
Pda7FBBFB5u;baAD53450f,10,280;ba96D1F78f,10,280;ba697EB28f,10,280
Pda7FBC76Du;baAD89F50f,10,280;ba96F1696f,10,280;ba6967748f,10,280
Pda7FBCF25u;baAD35310f,10,280;ba96ABAF6f,10,280;ba69767E8f,10,280
Pda7FBD6DDu;baAD220CCf,10,280;ba96BAB98f,10,280;ba6998AC8f,10,280
Pda7FBDE95u;baAD1F510f,10,280;ba96AD0D8f,10,280;ba698DBC8f,10,280
Pda7FBE64Du;baACF3910f,10,280;ba96B5418f,10,280;ba69C1B06f,10,280
Pda7FBEE04u;baAD51E70f,10,280;ba96BAB98f,10,280;ba6968D28f,10,280
Pda7FBF5BCu;baACD8390f,10,280;ba9686C58f,10,280;ba69AE8C8f,10,280
Pda7FBFD74u;baAD32750f,10,280;ba96AE6B6f,10,280;ba697BF68f,10,280
Pda7FC052Cu;baAD0EE90f,10,280;ba96B69F6f,10,280;ba69A7B66f,10,280
Pda7FC0CE4u;baACFBC54f,10,280;ba96A8F36f,10,280;ba69AD2E6f,10,280
Pda7FC149Cu;baACFFDF0f,10,280;ba96BD756f,10,280;ba69BD968f,10,280
Pda7FC1C54u;baAD6FFB0f,10,280;ba96F1696f,10,280;ba69816E8f,10,280
Pda7FC240Cu;baAD09710f,10,280;ba96B5418f,10,280;ba69ABD08f,10,280
Pda7FC2BC4u;baAD72B70f,10,280;ba96DB896f,10,280;ba6968D28f,10,280
Pda7FC337Cu;baAD66690f,10,280;ba96E51B6f,10,280;ba697EB28f,10,280
Pda7FC3B34u;baAD66690f,10,280;ba9713976f,10,280;ba69AD2E6f,10,280
Pda7FC42EBu;baAD32750f,10,280;ba96B69F6f,10,280;ba69842A8f,10,280
