Pda7F0BE7Du;baAB2DA98f,12,280;ba7FE32F2p,12,280;ba7FD8216p,12,280
Pda7F0C635u;baA8C2548f,12,280;ba7FE16D0p,12,280;ba7FD6FDDp,12,280
Pda7F0CDEDu;baA672568f,12,280;ba7FE0786p,12,280;ba7FD6A0Cp,12,280
Pda7F0D5A5u;baA6BD890f,12,280;ba7FE0523p,12,280;ba7FD6675p,12,280
Pda7F0DD5Du;baA65DD48f,12,280;ba7FE0679p,12,280;ba7FD6953p,12,280
Pda7F0E515u;baA6F4384f,12,280;ba7FE09A5p,12,280;ba7FD6A17p,12,280
Pda7F0ECCDu;baA7BD32Cf,12,280;ba7FE0E75p,12,280;ba7FD6BB0p,12,280
Pda7F0F485u;baA8E324Cf,12,280;ba7FE1537p,12,280;ba7FD6DBEp,12,280
Pda7F0FC3Du;baA9368A0f,12,280;ba7FE19F1p,12,280;ba7FD7122p,12,280
Pda7F103F5u;baAA5DD90f,12,280;ba7FE2092p,12,280;ba7FD7309p,12,280
Pda7F10BACu;baAB39F78f,12,280;ba7FE2700p,12,280;ba7FD75F2p,12,280
Pda7F11364u;baAC93DD0f,12,280;ba7FE2CF3p,12,280;ba7FD765Cp,12,280
Pda7F11B1Cu;baACBB834f,12,280;ba7FE32C5p,12,280;ba7FD7B8Cp,12,280
Pda7F122D4u;baAD3EC38f,12,280;ba7FE3810p,12,280;ba7FD7EBDp,12,280
Pda7F12A8Cu;baAE2E04Cf,12,280;ba7FE3ED8p,12,280;ba7FD81B1p,12,280
Pda7F13244u;baAE899ECf,12,280;ba7FE4285p,12,280;ba7FD83E7p,12,280
Pda7F139FCu;baAF74C64f,12,280;ba7FE4A2Dp,12,280;ba7FD87CCp,12,280
Pda7F141B4u;baAFF6A80f,12,280;ba7FE4E6Bp,12,280;ba7FD89F6p,12,280
Pda7F1496Cu;baB02A9C0f,12,280;ba7FE52C6p,12,280;ba7FD8D7Cp,12,280
Pda7F15124u;baB03F1D8f,12,280;ba7FE565Cp,12,280;ba7FD90BEp,12,280
Pda7F158DCu;baB0CD4D8f,12,280;ba7FE5CCBp,12,280;ba7FD94E6p,12,280
Pda7F16093u;baB0A9C18f,12,280;ba7FE5FB3p,12,280;ba7FD9860p,12,280
Pda7F1684Bu;baB1B7174f,12,280;ba7FE6783p,12,280;ba7FD9BE0p,12,280
Pda7F17003u;baB230C58f,12,280;ba7FE6BF9p,12,280;ba7FD9E64p,12,280
Pda7F177BBu;baB30B84Cf,12,280;ba7FE71BFp,12,280;ba7FDA0ABp,12,280
Pda7F17F73u;baB2F9BF0f,12,280;ba7FE7652p,12,280;ba7FDA586p,12,280
Pda7F1872Bu;baB3257F4f,12,280;ba2131CB8f,12,280;ba7FDAA2Fp,12,280
Pda7F18EE3u;baB3529D4f,12,280;ba21F1338f,12,280;ba7FDAC86p,12,280
Pda7F1969Bu;baB316750f,12,280;ba22CBF30f,12,280;ba7FDB0FCp,12,280
Pda7F19E53u;baB4640C4f,12,280;ba24AD320f,12,280;ba7FDB359p,12,280
Pda7F1A60Bu;baB4BB8CCf,12,280;ba25B3B20f,12,280;ba7FDB626p,12,280
Pda7F1ADC3u;baB5BDF28f,12,280;ba27560D8f,12,280;ba7FDB8B5p,12,280
Pda7F1B57Au;baB57AF50f,12,280;ba28322B8f,12,280;ba7FDBD4Dp,12,280
Pda7F1BD32u;baB659CE0f,12,280;ba2A32DC8f,12,280;ba7FDC1F0p,12,280
Pda7F1C4EAu;baB655B44f,12,280;ba2A747C8f,12,280;ba7FDC30Ep,12,280
Pda7F1CCA2u;baB92FC78f,12,280;ba2E12118f,12,280;ba7FDC62Fp,12,280
Pda7F1D45Au;baBC9AC70f,12,280;ba3349CE8f,12,280;ba7FDCD8Ep,12,280
Pda7F1DC12u;baC091398f,12,280;ba378E2F0f,12,280;ba7FDCECDp,12,280
Pda7F1E3CAu;baC54DE98f,12,280;ba3C42AB8f,12,280;ba7FDCEACp,12,280
