Pda7F85F3Fu;baBA30CF0f,18,280;ba8AFDA8Df,10,280;ba50CCD9Cf,18,280
Pda7F866F7u;baB7AB800f,10,280;ba8ED607Cf,10,280;ba572A87Cf,10,280
Pda7F86EAFu;baB4E076Cf,10,280;ba909EAB4f,10,280;ba5BBE348f,10,280
Pda7F87667u;baB356B70f,10,280;ba91EC42Cf,10,280;ba5E958BCf,10,280
Pda7F87E1Fu;baB2BEF58f,10,280;ba92CDD8Af,10,280;ba600EE32f,10,280
Pda7F885D6u;baB216CBCf,10,280;ba9357EE6f,10,280;ba614122Ef,10,280
Pda7F88D8Eu;baB17991Cf,10,280;ba93BE784f,10,280;ba6244E68f,10,280
Pda7F89546u;baB14B15Cf,10,280;ba941B702f,10,280;ba62D05A6f,10,280
Pda7F89CFEu;baB1236FCf,10,280;ba9470342f,10,280;ba634CC44f,10,280
Pda7F8A4B6u;baB16A87Cf,10,280;ba9501200f,10,280;ba6396984f,10,280
Pda7F8AC6Eu;baB18323Cf,10,280;ba956FDDCf,10,280;ba63ECBA0f,10,280
Pda7F8B426u;baB1DEBD8f,10,280;ba95D3ABAf,10,280;ba63F4EE0f,10,280
Pda7F8BBDEu;baB197A5Cf,10,280;ba95EDA5Af,10,280;ba6456000f,10,280
Pda7F8C396u;baB2156D8f,10,280;ba9656EB8f,10,280;ba64417E0f,10,280
Pda7F8CB4Eu;baB23A578f,10,280;ba96A0BF6f,10,280;ba646667Ef,10,280
Pda7F8D306u;baB26B8F8f,10,280;ba96F1696f,10,280;ba6485D9Ef,10,280
Pda7F8DABDu;baB2D3774f,10,280;ba9757F34f,10,280;ba64847C0f,10,280
Pda7F8E275u;baB2EAB54f,10,280;ba979AF12f,10,280;ba64B03BEf,10,280
Pda7F8EA2Du;baB37FBB0f,10,280;ba9829212f,10,280;ba64A965Ef,10,280
Pda7F8F1E5u;baB413630f,10,280;ba988FAB0f,10,280;ba647C480f,10,280
Pda7F8F99Du;baB455030f,10,280;ba98CA74Cf,10,280;ba6475720f,10,280
Pda7F90155u;baB4F0DE8f,10,280;ba9960D8Af,10,280;ba646FFA0f,10,280
