Pda7F85F3Fu;baB6BEFA4f,10,280;ba8D18544f,10,280;ba56595A0f,10,280
Pda7F866F7u;baB4A192Cf,10,280;ba9014956f,10,280;ba5B73028f,10,280
Pda7F86EAFu;baB303514f,10,280;ba923B8ECf,10,280;ba5F383D8f,10,280
Pda7F87667u;baB19647Cf,10,280;ba9307448f,10,280;ba6170FCEf,10,280
Pda7F87E1Fu;baB10AD40f,10,280;ba93A3206f,10,280;ba62984C8f,10,280
Pda7F885D6u;baB08D0BCf,10,280;ba93F9424f,10,280;ba636C364f,10,280
Pda7F88D8Eu;baB0B0980f,10,280;ba9491040f,10,280;ba63E06C2f,10,280
Pda7F89546u;baB09D740f,10,280;ba9507F5Ef,10,280;ba646A820f,10,280
Pda7F89CFEu;baB0ADDBCf,10,280;ba9551C9Cf,10,280;ba64A3EDEf,10,280
Pda7F8A4B6u;baB071B44f,10,280;ba95589FEf,10,280;ba64E6EBEf,10,280
Pda7F8AC6Eu;baB092840f,10,280;ba95C1E5Cf,10,280;ba652F61Cf,10,280
Pda7F8B426u;baB093E20f,10,280;ba95DA81Cf,10,280;ba65469FAf,10,280
Pda7F8BBDEu;baB0D2C60f,10,280;ba965F1F8f,10,280;ba658C59Af,10,280
Pda7F8C396u;baB10141Cf,10,280;ba9686C58f,10,280;ba658583Af,10,280
Pda7F8CB4Eu;baB1508DCf,10,280;ba96D1F78f,10,280;ba658169Af,10,280
Pda7F8D306u;baB15CDBCf,10,280;ba9708A76f,10,280;ba65ABCBAf,10,280
Pda7F8DABDu;baB17AEF8f,10,280;ba9759514f,10,280;ba65DE61Af,10,280
Pda7F8E275u;baB2205D8f,10,280;ba97B6492f,10,280;ba6595EBAf,10,280
Pda7F8EA2Du;baB27BF78f,10,280;ba98017B2f,10,280;ba658583Af,10,280
Pda7F8F1E5u;baB2D0BB8f,10,280;ba9849F10f,10,280;ba657935Af,10,280
Pda7F8F99Du;baB2FDD94f,10,280;ba9879CAEf,10,280;ba657BF1Af,10,280
Pda7F90155u;baB391810f,10,280;ba98E310Cf,10,280;ba65518FCf,10,280
Pda7F9090Du;baB44E2CCf,10,280;ba9989DCAf,10,280;ba653BAFAf,10,280
Pda7F910C5u;baB469850f,10,280;ba99AD688f,10,280;ba6543E3Af,10,280
Pda7F9187Du;baB531208f,10,280;ba9A3A3A6f,10,280;ba650919Ef,10,280
Pda7F92035u;baB5E6F68f,10,280;ba9AAFCE4f,10,280;ba64C8D7Ef,10,280
Pda7F927EDu;baB606688f,10,280;ba9AED544f,10,280;ba64E6EBEf,10,280
Pda7F92FA5u;baB6F1900f,10,280;ba9B6DD80f,10,280;ba647C480f,10,280
Pda7F9375Cu;baB80B340f,10,280;ba9BF275Ef,10,280;ba63E7422f,10,280
Pda7F93F14u;baB85665Cf,10,280;ba9C8A37Cf,10,280;ba6433D20f,10,280
Pda7F946CCu;baB93ED14f,10,280;ba9CE059Af,10,280;ba63A1884f,10,280
Pda7F94E84u;baBA115D4f,10,280;ba9D8C9D8f,10,280;ba637B404f,10,280
Pda7F9563Cu;baBAFF410f,10,280;ba9E3FB74f,10,280;ba6340766f,10,280
Pda7F95DF4u;baBB95A50f,10,280;ba9E7FF92f,10,280;ba62EA546f,10,280
Pda7F965ACu;baBC954ECf,10,280;ba9F24092f,10,280;ba628EBA8f,10,280
Pda7F96D64u;baBD61044f,10,280;ba9FA32EEf,10,280;ba62422AAf,10,280
Pda7F9751Cu;baBE51A3Cf,10,280;baA045E0Cf,10,280;ba61F43CAf,10,280
Pda7F97CD4u;baBF4A780f,10,280;baA0F63E8f,10,280;ba61ABC6Cf,10,280
Pda7F9848Cu;baC0592B0f,10,280;baA17ADC4f,10,280;ba6121B0Ef,10,280
Pda7F98C43u;baC158D50f,10,280;baA2362A0f,10,280;ba60DD550f,10,280
Pda7F993FBu;baC1E18C8f,10,280;baA247F00f,10,280;ba6066634f,10,280
Pda7F99BB3u;baC2E5508f,10,280;baA3033E0f,10,280;ba601DED2f,10,280
Pda7F9A36Bu;baC3A6160f,10,280;baA3512BCf,10,280;ba5FAB154f,10,280
Pda7F9AB23u;baC48FE00f,10,280;baA3C97BCf,10,280;ba5F399B8f,10,280
Pda7F9B2DBu;baC56D5B8f,10,280;baA459098f,10,280;ba5EEBADCf,10,280
Pda7F9BA93u;baC60D520f,10,280;baA48A414f,10,280;ba5E7CEFCf,10,280
