Pda7F85F3Fu;baB4BFA70f,10,280;ba8D45722f,10,280;ba5885CB4f,10,280
Pda7F866F7u;baB338A34f,10,280;ba8FD2F58f,10,280;ba5C9A524f,10,280
Pda7F86EAFu;baB1236FCf,10,280;ba9153230f,10,280;ba602FB34f,10,280
Pda7F87667u;baB071B44f,10,280;ba923B8ECf,10,280;ba61C9DAAf,10,280
Pda7F87E1Fu;baAFC2B48f,10,280;ba92DB848f,10,280;ba6318D04f,10,280
Pda7F885D6u;baAF7CFA4f,10,280;ba933C968f,10,280;ba63BF9C4f,10,280
Pda7F88D8Eu;baAF6C924f,10,280;ba93A3206f,10,280;ba64368E0f,10,280
Pda7F89546u;baAF4A648f,10,280;ba9404324f,10,280;ba64B9CDEf,10,280
Pda7F89CFEu;baAF08C44f,10,280;ba942A7A2f,10,280;ba6521B5Cf,10,280
Pda7F8A4B6u;baAF6C928f,10,280;ba94B0762f,10,280;ba6543E3Af,10,280
Pda7F8AC6Eu;baAFAF904f,10,280;ba94F2160f,10,280;ba654285Cf,10,280
Pda7F8B426u;baAFE79E4f,10,280;ba955CB9Cf,10,280;ba65751BCf,10,280
Pda7F8BBDEu;baB04B6C0f,10,280;ba95B597Cf,10,280;ba656A2BCf,10,280
Pda7F8C396u;baB097FBCf,10,280;ba960BB9Af,10,280;ba6573BDAf,10,280
Pda7F8CB4Eu;baB0BE440f,10,280;ba965849Af,10,280;ba659A05Af,10,280
Pda7F8D306u;baB10EEDCf,10,280;ba96B7FD8f,10,280;ba65A90FAf,10,280
Pda7F8DABDu;baB172BBCf,10,280;ba96F00B6f,10,280;ba657D4FAf,10,280
Pda7F8E275u;baB2363D8f,10,280;ba9778C32f,10,280;ba654285Cf,10,280
Pda7F8EA2Du;baB27EB34f,10,280;ba97F2710f,10,280;ba6573BDAf,10,280
Pda7F8F1E5u;baB303514f,10,280;ba98579D0f,10,280;ba65544BCf,10,280
Pda7F8F99Du;baB3D73B0f,10,280;ba98F634Ef,10,280;ba651EF9Cf,10,280
Pda7F90155u;baB47F650f,10,280;ba996236Cf,10,280;ba64E2D1Ef,10,280
Pda7F9090Du;baB5097ACf,10,280;ba99D50E8f,10,280;ba64CB93Ef,10,280
Pda7F910C5u;baB590D48f,10,280;ba9A46886f,10,280;ba64B5B3Ef,10,280
Pda7F9187Du;baB6B40A4f,10,280;ba9B2D964f,10,280;ba64798C0f,10,280
