Pda7F85F3Fu;baB6F1900f,10,280;ba8ED765Bf,10,280;ba57E5D58f,10,280
Pda7F866F7u;baB57DB08f,10,280;ba90E9DD2f,10,280;ba5B6C2C8f,10,280
Pda7F86EAFu;baB32F114f,10,280;ba924BF6Cf,10,280;ba5F1CE58f,10,280
Pda7F87667u;baB25DE34f,10,280;ba9376026f,10,280;ba61181F0f,10,280
Pda7F87E1Fu;baB16253Cf,10,280;ba93F26C4f,10,280;ba6290188f,10,280
Pda7F885D6u;baB149B80f,10,280;ba9487720f,10,280;ba633DBA4f,10,280
Pda7F88D8Eu;baB124CDCf,10,280;ba94FFC1Ef,10,280;ba63DAF42f,10,280
Pda7F89546u;baB1262BCf,10,280;ba953A8BEf,10,280;ba6414600f,10,280
Pda7F89CFEu;baB1311B8f,10,280;ba95B01FCf,10,280;ba647F040f,10,280
Pda7F8A4B6u;baB12789Cf,10,280;ba95EAE9Af,10,280;ba64C35FEf,10,280
Pda7F8AC6Eu;baB1B875Cf,10,280;ba9668B1Af,10,280;ba64B03BEf,10,280
Pda7F8B426u;baB16D43Cf,10,280;ba969F618f,10,280;ba65321DCf,10,280
Pda7F8BBDEu;baB20D39Cf,10,280;ba971D294f,10,280;ba650FEFCf,10,280
Pda7F8C396u;baB24C1D8f,10,280;ba9739DF4f,10,280;ba64EDC1Ef,10,280
Pda7F8CB4Eu;baB2E3DF8f,10,280;ba97BBC12f,10,280;ba64D7E1Cf,10,280
Pda7F8D306u;baB3720F4f,10,280;ba984B4F0f,10,280;ba64D93FEf,10,280
Pda7F8DABDu;baB3A6034f,10,280;ba9880A0Ef,10,280;ba64DA9DCf,10,280
Pda7F8E275u;baB3AE374f,10,280;ba98A2CEEf,10,280;ba64F497Cf,10,280
Pda7F8EA2Du;baB48220Cf,10,280;ba9933BACf,10,280;ba64B199Ef,10,280
Pda7F8F1E5u;baB510508f,10,280;ba99BDD08f,10,280;ba64AD7FEf,10,280
Pda7F8F99Du;baB57AF48f,10,280;ba9A0FD88f,10,280;ba6494E40f,10,280
Pda7F90155u;baB6503C8f,10,280;ba9AA79A4f,10,280;ba64575E0f,10,280
Pda7F9090Du;baB691DC4f,10,280;ba9AAFCE4f,10,280;ba641DF22f,10,280
Pda7F910C5u;baB6F9C44f,10,280;ba9ADE4A4f,10,280;ba63E4862f,10,280
Pda7F9187Du;baB81367Cf,10,280;ba9BE8E40f,10,280;ba63D57C2f,10,280
Pda7F92035u;baB8F0E38f,10,280;ba9C3DA7Ef,10,280;ba634CC44f,10,280
Pda7F927EDu;baB8EB6BCf,10,280;ba9C80A5Ef,10,280;ba63953A4f,10,280
Pda7F92FA5u;baB96BEF4f,10,280;ba9CAF21Af,10,280;ba6343324f,10,280
Pda7F9375Cu;baBA7AA30f,10,280;ba9D4DB96f,10,280;ba62D3168f,10,280
Pda7F93F14u;baBAEC1D0f,10,280;ba9DB1876f,10,280;ba62C56A6f,10,280
Pda7F946CCu;baBC2C08Cf,10,280;ba9E20454f,10,280;ba61F43CAf,10,280
Pda7F94E84u;baBC4B7A8f,10,280;ba9E70EF2f,10,280;ba6225748f,10,280
Pda7F9563Cu;baBCA5B68f,10,280;ba9E6F912f,10,280;ba61C9DAAf,10,280
Pda7F95DF4u;baBD42F08f,10,280;ba9ED0A32f,10,280;ba618DB2Cf,10,280
Pda7F965ACu;baBDA81C4f,10,280;ba9F39E92f,10,280;ba6191CCCf,10,280
Pda7F96D64u;baBDFB820f,10,280;ba9F3B470f,10,280;ba613FC4Ef,10,280
Pda7F9751Cu;baBEEEDDCf,10,280;ba9FE78AEf,10,280;ba60F8AD0f,10,280
Pda7F97CD4u;baBF193FCf,10,280;baA01F98Cf,10,280;ba610658Ef,10,280
Pda7F9848Cu;baBFB679Cf,10,280;baA03000Cf,10,280;ba6079870f,10,280
Pda7F98C43u;baBFE397Cf,10,280;baA08CF88f,10,280;ba60A9610f,10,280
Pda7F993FBu;baC0CD618f,10,280;baA09946Cf,10,280;ba5FCBE54f,10,280
Pda7F99BB3u;baC0BE578f,10,280;baA0C9208f,10,280;ba600AC94f,10,280
Pda7F9A36Bu;baC0CC030f,10,280;baA0C3A88f,10,280;ba5FF7A54f,10,280
Pda7F9AB23u;baC115D70f,10,280;baA0EF688f,10,280;ba5FD9914f,10,280
Pda7F9B2DBu;baC11F698f,10,280;baA0DF008f,10,280;ba5FBF974f,10,280
Pda7F9BA93u;baC13AC18f,10,280;baA0D6CC8f,10,280;ba5F9C0B4f,10,280
Pda7F9C24Bu;baC161090f,10,280;baA0E31A8f,10,280;ba5F82114f,10,280
Pda7F9CA03u;baC11E0B8f,10,280;baA0BF8E8f,10,280;ba5FA1834f,10,280
Pda7F9D1BBu;baC141970f,10,280;baA0BE308f,10,280;ba5F7C994f,10,280
Pda7F9D973u;baC0F5078f,10,280;baA088DECf,10,280;ba5F93D78f,10,280
Pda7F9E12Au;baC0AB338f,10,280;baA071A08f,10,280;ba5FC66D4f,10,280
Pda7F9E8E2u;baC03F318f,10,280;baA020F6Cf,10,280;ba5FE1C54f,10,280
Pda7F9F09Au;baC071C78f,10,280;ba9FF7F2Ef,10,280;ba5F862B4f,10,280
Pda7F9F852u;baC0162D8f,10,280;baA00B16Cf,10,280;ba5FF4E94f,10,280
Pda7FA000Au;baBFEA6D8f,10,280;ba9FC55CCf,10,280;ba5FDAEF4f,10,280
Pda7FA07C2u;baBF4A780f,10,280;ba9F48F2Ef,10,280;ba5FFE7B4f,10,280
Pda7FA0F7Au;baBEC31E0f,10,280;ba9F24092f,10,280;ba6060EB4f,10,280
Pda7FA1732u;baBE5C944f,10,280;ba9ECC890f,10,280;ba606FF50f,10,280
Pda7FA1EEAu;baBDFA240f,10,280;ba9E82B54f,10,280;ba6088912f,10,280
Pda7FA26A2u;baBD27988f,10,280;ba9DCA238f,10,280;ba60A28B2f,10,280
Pda7FA2E5Au;baBC4B7A8f,10,280;ba9D8B3F8f,10,280;ba613FC4Ef,10,280
Pda7FA3612u;baBBB0FCCf,10,280;ba9D11918f,10,280;ba616094Ef,10,280
Pda7FA3DC9u;baBB12654f,10,280;ba9CD569Af,10,280;ba61C304Af,10,280
Pda7FA4581u;baBAB2B0Cf,10,280;ba9C877BCf,10,280;ba61D4CAEf,10,280
Pda7FA4D39u;baB9E6FB4f,10,280;ba9C49F5Ef,10,280;ba6262FAAf,10,280
Pda7FA54F1u;baB9BF554f,10,280;ba9C2BE1Ef,10,280;ba626C8CAf,10,280
Pda7FA5CA9u;baB8D9A5Cf,10,280;ba9B983A0f,10,280;ba62BE948f,10,280
Pda7FA6461u;baB832D98f,10,280;ba9B7E400f,10,280;ba634B666f,10,280
Pda7FA6C19u;baB7EE7DCf,10,280;ba9B38862f,10,280;ba634A086f,10,280
Pda7FA73D1u;baB71BF20f,10,280;ba9AD35A4f,10,280;ba63B7684f,10,280
Pda7FA7B89u;baB6BAE04f,10,280;ba9A9F666f,10,280;ba63E4862f,10,280
