Pda7F85F3Fu;baB767244f,10,280;ba8D63863f,10,280;ba55FC620f,10,280
Pda7F866F7u;baB58328Cf,10,280;ba9050BD4f,10,280;ba5ACD94Cf,10,280
Pda7F86EAFu;baB2B1494f,10,280;ba9198DD0f,10,280;ba5EE7938f,10,280
Pda7F87667u;baB1DC018f,10,280;ba92DA26Af,10,280;ba60FE250f,10,280
Pda7F87E1Fu;baB10C31Cf,10,280;ba93C6AC4f,10,280;ba62BA7A8f,10,280
Pda7F885D6u;baB0CD4DCf,10,280;ba944E062f,10,280;ba6380B84f,10,280
Pda7F88D8Eu;baB0A9C20f,10,280;ba94A2CA2f,10,280;ba63F9082f,10,280
Pda7F89546u;baB0A5A84f,10,280;ba9509540f,10,280;ba6463ABEf,10,280
Pda7F89CFEu;baB0B4B20f,10,280;ba957C2BCf,10,280;ba64C779Ef,10,280
Pda7F8A4B6u;baB106B9Cf,10,280;ba95E98BCf,10,280;ba64E2D1Ef,10,280
Pda7F8AC6Eu;baB146FB8f,10,280;ba963A358f,10,280;ba64F339Ef,10,280
Pda7F8B426u;baB1EF258f,10,280;ba97048D6f,10,280;ba651567Cf,10,280
Pda7F8BBDEu;baB248038f,10,280;ba973DF96f,10,280;ba64F5F5Ef,10,280
Pda7F8C396u;baB2ED718f,10,280;ba97CACB2f,10,280;ba64DD59Cf,10,280
Pda7F8CB4Eu;baB2E7F94f,10,280;ba97FD610f,10,280;ba651567Cf,10,280
Pda7F8D306u;baB3A7614f,10,280;ba98A012Ef,10,280;ba64F8B1Ef,10,280
Pda7F8DABDu;baB427E50f,10,280;ba98FD0ACf,10,280;ba64D525Cf,10,280
Pda7F8E275u;baB4E490Cf,10,280;ba995A02Af,10,280;ba6475720f,10,280
Pda7F8EA2Du;baB5485E8f,10,280;ba99B8588f,10,280;ba646FFA0f,10,280
Pda7F8F1E5u;baB606688f,10,280;ba9A67586f,10,280;ba6460EFEf,10,280
Pda7F8F99Du;baB6C5D04f,10,280;ba9AC9C84f,10,280;ba6403F82f,10,280
Pda7F90155u;baB707704f,10,280;ba9B074E2f,10,280;ba63FFDE0f,10,280
Pda7F9090Du;baB802FFCf,10,280;ba9BA4882f,10,280;ba63A1884f,10,280
Pda7F910C5u;baB866CD8f,10,280;ba9C06F7Ef,10,280;ba63A02A2f,10,280
