Pda7F85F3Fu;baB3FAC70f,10,280;ba8D93601f,10,280;ba5998990f,10,280
Pda7F866F7u;baB455030f,10,280;ba8FEA336f,10,280;ba5B95308f,10,280
Pda7F86EAFu;baB298AD4f,10,280;ba917AC8Ef,10,280;ba5EE21B8f,10,280
Pda7F87667u;baB1922DCf,10,280;ba91E6CACf,10,280;ba60549D0f,10,280
Pda7F87E1Fu;baB124CE0f,10,280;ba92CDD8Af,10,280;ba61A90AAf,10,280
Pda7F885D6u;baB0D2C60f,10,280;ba933C968f,10,280;ba6269D08f,10,280
Pda7F88D8Eu;baB0565C0f,10,280;ba9378BE6f,10,280;ba6322624f,10,280
Pda7F89546u;baB004540f,10,280;ba93C3F04f,10,280;ba63BF9C4f,10,280
Pda7F89CFEu;baB022680f,10,280;ba9415F82f,10,280;ba63F3902f,10,280
Pda7F8A4B6u;baB03B040f,10,280;ba9484B60f,10,280;ba6449B20f,10,280
Pda7F8AC6Eu;baB02D584f,10,280;ba94C39A0f,10,280;ba649641Ef,10,280
Pda7F8B426u;baB0293E0f,10,280;ba950C100f,10,280;ba64E2D1Ef,10,280
Pda7F8BBDEu;baB04B6C0f,10,280;ba95392DEf,10,280;ba64EDC1Ef,10,280
Pda7F8C396u;baB0E8A60f,10,280;ba959625Cf,10,280;ba64AD7FEf,10,280
Pda7F8CB4Eu;baB0F90DCf,10,280;ba95E571Af,10,280;ba64EC63Cf,10,280
Pda7F8D306u;baB07CA40f,10,280;ba95D0EFAf,10,280;ba65544BCf,10,280
Pda7F8DABDu;baB12E5FCf,10,280;ba9664978f,10,280;ba653637Cf,10,280
Pda7F8E275u;baB142E1Cf,10,280;ba9691B58f,10,280;ba654ED3Af,10,280
Pda7F8EA2Du;baB1D689Cf,10,280;ba9701D16f,10,280;ba652B47Cf,10,280
Pda7F8F1E5u;baB255AF8f,10,280;ba9776074f,10,280;ba652057Cf,10,280
Pda7F8F99Du;baB2F8618f,10,280;ba97C5532f,10,280;ba64CCF1Cf,10,280
Pda7F90155u;baB26A314f,10,280;ba97C1392f,10,280;ba655707Cf,10,280
Pda7F9090Du;baB3B2514f,10,280;ba988E4CEf,10,280;ba64DBFBEf,10,280
Pda7F910C5u;baB402FB0f,10,280;ba98FE68Ef,10,280;ba64FB6DEf,10,280
Pda7F9187Du;baB4DAFECf,10,280;ba997974Af,10,280;ba649E75Ef,10,280
Pda7F92035u;baB50C36Cf,10,280;ba99B0248f,10,280;ba64A3EDEf,10,280
Pda7F927EDu;baB632284f,10,280;ba9A59AC6f,10,280;ba6427840f,10,280
Pda7F92FA5u;baB6C9EA4f,10,280;ba9ADA304f,10,280;ba6410462f,10,280
Pda7F9375Cu;baB738A80f,10,280;ba9B1BD02f,10,280;ba63E3282f,10,280
Pda7F93F14u;baB7DE160f,10,280;ba9BA4882f,10,280;ba63C6722f,10,280
Pda7F946CCu;baB90407Cf,10,280;ba9C49F5Ef,10,280;ba6345EE6f,10,280
Pda7F94E84u;baB9D94F0f,10,280;ba9CBCCDCf,10,280;ba62E37E8f,10,280
Pda7F9563Cu;baBA34E94f,10,280;ba9D574B8f,10,280;ba6322624f,10,280
Pda7F95DF4u;baBB242ACf,10,280;ba9DE8376f,10,280;ba62C40C8f,10,280
Pda7F965ACu;baBC0304Cf,10,280;ba9E7D3D4f,10,280;ba627A388f,10,280
Pda7F96D64u;baBCF0E88f,10,280;ba9F12430f,10,280;ba62215ACf,10,280
Pda7F9751Cu;baBDF7680f,10,280;ba9FAE1EEf,10,280;ba61B6B6Cf,10,280
Pda7F97CD4u;baBEF2F80f,10,280;baA04E14Cf,10,280;ba615B1CEf,10,280
