Pda7F85F3Fu;baBA77E70f,18,280;ba8B6DC4Bf,10,280;ba50F5DD8f,18,280
Pda7F866F7u;baB799B9Cf,10,280;ba8F138DBf,10,280;ba5779D3Cf,10,280
Pda7F86EAFu;baB56A8C8f,10,280;ba9118590f,10,280;ba5BADCC8f,10,280
Pda7F87667u;baB3E388Cf,10,280;ba92739CCf,10,280;ba5E9013Cf,10,280
Pda7F87E1Fu;baB2AFEB8f,10,280;ba93229C6f,10,280;ba6072B12f,10,280
Pda7F885D6u;baB24D7B8f,10,280;ba93AF6E4f,10,280;ba6161F2Cf,10,280
Pda7F88D8Eu;baB23D138f,10,280;ba9462882f,10,280;ba6225748f,10,280
Pda7F89546u;baB20D39Cf,10,280;ba9493C00f,10,280;ba6286866f,10,280
Pda7F89CFEu;baB1FF8D8f,10,280;ba9519BC0f,10,280;ba631A2E6f,10,280
Pda7F8A4B6u;baB2140F8f,10,280;ba9567A9Cf,10,280;ba63539A4f,10,280
Pda7F8AC6Eu;baB1E179Cf,10,280;ba95AEC1Cf,10,280;ba63CD482f,10,280
Pda7F8B426u;baB234DF8f,10,280;ba9608FDAf,10,280;ba63D41E2f,10,280
Pda7F8BBDEu;baB221BBCf,10,280;ba9682AB8f,10,280;ba6460EFEf,10,280
Pda7F8C396u;baB2D2194f,10,280;ba96F2C76f,10,280;ba6420AE2f,10,280
Pda7F8CB4Eu;baB3076B4f,10,280;ba97478B4f,10,280;ba6440200f,10,280
Pda7F8D306u;baB30E418f,10,280;ba976C754f,10,280;ba645E33Ef,10,280
Pda7F8DABDu;baB410A74f,10,280;ba9810852f,10,280;ba63FFDE0f,10,280
Pda7F8E275u;baB3F9690f,10,280;ba985FD10f,10,280;ba646667Ef,10,280
Pda7F8EA2Du;baB4912ACf,10,280;ba98D564Cf,10,280;ba64443A0f,10,280
Pda7F8F1E5u;baB4E076Cf,10,280;ba9912EACf,10,280;ba6432740f,10,280
Pda7F8F99Du;baB5327E8f,10,280;ba995CBEAf,10,280;ba642A400f,10,280
Pda7F90155u;baB5A5568f,10,280;ba99A278Af,10,280;ba63FD220f,10,280
Pda7F9090Du;baB69CCC4f,10,280;ba9A77C06f,10,280;ba63DAF42f,10,280
Pda7F910C5u;baB71A940f,10,280;ba9ADA304f,10,280;ba63BF9C4f,10,280
Pda7F9187Du;baB7B2560f,10,280;ba9B51222f,10,280;ba639ECC4f,10,280
Pda7F92035u;baB841E3Cf,10,280;ba9BDF51Ef,10,280;ba639D6E4f,10,280
Pda7F927EDu;baB8EF858f,10,280;ba9C3573Ef,10,280;ba6345EE6f,10,280
Pda7F92FA5u;baB954B14f,10,280;ba9C7DE9Cf,10,280;ba6329386f,10,280
Pda7F9375Cu;baBA39038f,10,280;ba9D209B8f,10,280;ba62E7986f,10,280
Pda7F93F14u;baBAE28B0f,10,280;ba9D5B658f,10,280;ba6278DA8f,10,280
Pda7F946CCu;baBB8280Cf,10,280;ba9DD6716f,10,280;ba6253F08f,10,280
