Pda7F85F3Fu;baB4A44F0f,10,280;ba8D03D24f,10,280;ba585F834f,10,280
Pda7F866F7u;baB2F02D8f,10,280;ba8F617BAf,10,280;ba5C714E4f,10,280
Pda7F86EAFu;baB0FD27Cf,10,280;ba90E7212f,10,280;ba5FE9F94f,10,280
Pda7F87667u;baB06EF80f,10,280;ba91D504Ef,10,280;ba61660CEf,10,280
Pda7F87E1Fu;baAFB5080f,10,280;ba9243C2Cf,10,280;ba628EBA8f,10,280
Pda7F885D6u;baAF7CFA4f,10,280;ba92B9568f,10,280;ba633C5C4f,10,280
Pda7F88D8Eu;baAEBEF08f,10,280;ba92D76AAf,10,280;ba64187A2f,10,280
Pda7F89546u;baAEB1448f,10,280;ba933F528f,10,280;ba648E0DEf,10,280
Pda7F89CFEu;baAED0B68f,10,280;ba9392B86f,10,280;ba64C201Ef,10,280
Pda7F8A4B6u;baAE899E8f,10,280;ba9389266f,10,280;ba64FF87Cf,10,280
Pda7F8AC6Eu;baAECC9C8f,10,280;ba9405902f,10,280;ba6538F3Af,10,280
Pda7F8B426u;baAEA23A8f,10,280;ba942BD84f,10,280;ba65899DAf,10,280
Pda7F8BBDEu;baAE9F7ECf,10,280;ba9449EC2f,10,280;ba65AA6D8f,10,280
Pda7F8C396u;baAF192C8f,10,280;ba94A2CA2f,10,280;ba65899DAf,10,280
Pda7F8CB4Eu;baAE9CC28f,10,280;ba94AF180f,10,280;ba6612558f,10,280
Pda7F8D306u;baAEC9E08f,10,280;ba94D2A40f,10,280;ba6608C38f,10,280
Pda7F8DABDu;baAEF85C8f,10,280;ba9512E5Ef,10,280;ba661A898f,10,280
Pda7F8E275u;baAF82724f,10,280;ba95871BCf,10,280;ba6604A98f,10,280
Pda7F8EA2Du;baAF9DCA4f,10,280;ba95C5FFAf,10,280;ba6628358f,10,280
Pda7F8F1E5u;baAFD0604f,10,280;ba95FB51Af,10,280;ba662AF18f,10,280
Pda7F8F99Du;baB01B924f,10,280;ba962DE7Af,10,280;ba6612558f,10,280
Pda7F90155u;baB057BA4f,10,280;ba966E29Af,10,280;ba66166F8f,10,280
Pda7F9090Du;baB087940f,10,280;ba96988B8f,10,280;ba6610F78f,10,280
Pda7F910C5u;baB0BA2A0f,10,280;ba96CF3B8f,10,280;ba6615118f,10,280
Pda7F9187Du;baB1104BCf,10,280;ba9722A14f,10,280;ba6612558f,10,280
Pda7F92035u;baB18067Cf,10,280;ba976DD34f,10,280;ba65ED6B8f,10,280
Pda7F927EDu;baB1D1118f,10,280;ba97C2972f,10,280;ba65F1858f,10,280
Pda7F92FA5u;baB298AD8f,10,280;ba9849F10f,10,280;ba65B143Af,10,280
Pda7F9375Cu;baB30A274f,10,280;ba98AC60Ef,10,280;ba65A239Af,10,280
Pda7F93F14u;baB3490B4f,10,280;ba990ED0Cf,10,280;ba65C5C5Af,10,280
Pda7F946CCu;baB390234f,10,280;ba994008Cf,10,280;ba65AFE58f,10,280
Pda7F94E84u;baB4BE48Cf,10,280;ba9A038A8f,10,280;ba654541Cf,10,280
Pda7F9563Cu;baB53954Cf,10,280;ba9A501A8f,10,280;ba6516C5Cf,10,280
Pda7F95DF4u;baB637A04f,10,280;ba9AEBF64f,10,280;ba64B455Ef,10,280
Pda7F965ACu;baB69E2A4f,10,280;ba9B5AB42f,10,280;ba64BC89Ef,10,280
Pda7F96D64u;baB751440f,10,280;ba9BCC2E0f,10,280;ba647AEA0f,10,280
Pda7F9751Cu;baB80877Cf,10,280;ba9C32B7Ef,10,280;ba642A400f,10,280
Pda7F97CD4u;baB91B458f,10,280;ba9D095DAf,10,280;ba63EE182f,10,280
Pda7F9848Cu;baB9E1838f,10,280;ba9D6A6F8f,10,280;ba6388EC2f,10,280
Pda7F98C43u;baBA90834f,10,280;ba9E18116f,10,280;ba63878E4f,10,280
Pda7F993FBu;baBBC83A8f,10,280;ba9EB54B2f,10,280;ba62ED104f,10,280
Pda7F99BB3u;baBC44A4Cf,10,280;ba9F34712f,10,280;ba62EFCC6f,10,280
Pda7F9A36Bu;baBD1CA88f,10,280;ba9F78CCEf,10,280;ba625C24Af,10,280
