Pda7F85F3Fu;baB4DC5CCf,12,280;ba67086D4f,10,280;ba322C108f,12,280
Pda7F866F7u;baC4657E0f,12,280;ba82AB973f,10,280;ba3E46190f,12,280
Pda7F86EAFu;baCB92FC8f,12,280;ba909EAB4f,10,280;ba450BAF0f,12,280
Pda7F87667u;baCF5AF30f,18,280;ba98579D0f,10,280;ba48FCA9Cf,18,280
Pda7F87E1Fu;baD12A6C8f,18,280;ba9C9527Af,10,280;ba4B6ABB0f,18,280
Pda7F885D6u;baD188C28f,18,280;ba9EDCF10f,10,280;ba4D542E8f,18,280
Pda7F88D8Eu;baD23D3A0f,18,280;baA0B5FC8f,10,280;ba4E78C24f,18,280
Pda7F89546u;baD2935C0f,18,280;baA1C60E4f,10,280;ba4F32B24f,18,280
Pda7F89CFEu;baD27C1E0f,18,280;baA2CB300f,10,280;ba504F11Cf,18,280
Pda7F8A4B6u;baD282F40f,18,280;baA3670BCf,10,280;ba50E417Cf,18,280
Pda7F8AC6Eu;baD2B8460f,10,280;baA42A8DCf,10,280;ba5172478f,10,280
Pda7F8B426u;baD29E4C8f,10,280;baA47DF38f,10,280;ba51DFA74f,10,280
Pda7F8BBDEu;baD2C1D80f,10,280;baA4EF6D4f,10,280;ba522D954f,10,280
Pda7F8C396u;baD300BC0f,10,280;baA5B2EF0f,10,280;ba52B2330f,10,280
Pda7F8CB4Eu;baD355800f,10,280;baA61AD70f,10,280;ba52C5570f,10,280
Pda7F8D306u;baD3ABA18f,10,280;baA6A7A90f,10,280;ba52FC070f,10,280
Pda7F8DABDu;baD3813F8f,10,280;baA6C3010f,10,280;ba5341C10f,10,280
Pda7F8E275u;baD429698f,10,280;baA767108f,10,280;ba533DA70f,10,280
Pda7F8EA2Du;baD47B720f,10,280;baA8044A8f,10,280;ba5388D8Cf,10,280
Pda7F8F1E5u;baD44CF60f,10,280;baA7F69E8f,10,280;ba53A9A8Cf,10,280
Pda7F8F99Du;baD4B0C38f,10,280;baA863FE8f,10,280;ba53B33ACf,10,280
Pda7F90155u;baD579BD8f,10,280;baA915BA4f,10,280;ba539BFD0f,10,280
Pda7F9090Du;baD556318f,10,280;baA90D860f,10,280;ba53B754Cf,10,280
Pda7F910C5u;baD56ECD8f,10,280;baA9831A0f,10,280;ba54144CCf,10,280
Pda7F9187Du;baD6068F0f,10,280;baA9F4940f,10,280;ba53EE04Cf,10,280
Pda7F92035u;baD6275F0f,10,280;baAA3BABCf,10,280;ba54144CCf,10,280
Pda7F927EDu;baD6C7550f,10,280;baAAA235Cf,10,280;ba53DAE0Cf,10,280
Pda7F92FA5u;baD73A2C8f,10,280;baAB166BCf,10,280;ba53DC3ECf,10,280
Pda7F9375Cu;baD7516B0f,10,280;baAB26D38f,10,280;ba53D568Cf,10,280
Pda7F93F14u;baD76E210f,10,280;baAB69D18f,10,280;ba53FBB0Cf,10,280
Pda7F946CCu;baD7ED468f,10,280;baAB96EF4f,10,280;ba53A9A8Cf,10,280
Pda7F94E84u;baD826B28f,10,280;baABC6C94f,10,280;ba53A016Cf,10,280
Pda7F9563Cu;baD82ACC0f,10,280;baABE2214f,10,280;ba53B754Cf,10,280
Pda7F95DF4u;baD8D1980f,10,280;baAC45EF4f,10,280;ba537456Cf,10,280
Pda7F965ACu;baD8C28E8f,10,280;baAC3F194f,10,280;ba537C8B0f,10,280
Pda7F96D64u;baD8C54A8f,10,280;baAC5D2D4f,10,280;ba5397E2Cf,10,280
Pda7F9751Cu;baD8F7E08f,10,280;baAC86314f,10,280;ba538E50Cf,10,280
Pda7F97CD4u;baD984B20f,10,280;baACDF0F0f,10,280;ba535A5CCf,10,280
Pda7F9848Cu;baD981F60f,10,280;baACD41F0f,10,280;ba5352290f,10,280
Pda7F98C43u;baD986100f,10,280;baACDDB10f,10,280;ba5357A10f,10,280
Pda7F993FBu;baD96AB80f,10,280;baACE9FF0f,10,280;ba537F46Cf,10,280
Pda7F99BB3u;baD93ADE0f,10,280;baACE9FF0f,10,280;ba53AF20Cf,10,280
Pda7F9A36Bu;baD99A920f,10,280;baACFD230f,10,280;ba5362910f,10,280
Pda7F9AB23u;baD92FEE8f,10,280;baACE4870f,10,280;ba53B498Cf,10,280
Pda7F9B2DBu;baD8F7E08f,10,280;baACC3B70f,10,280;ba53CBD6Cf,10,280
Pda7F9BA93u;baD935668f,10,280;baACC0FB4f,10,280;ba538B950f,10,280
Pda7F9C24Bu;baD89C468f,10,280;baACB60B4f,10,280;ba5419C4Cf,10,280
Pda7F9CA03u;baD8213A8f,10,280;baAC38434f,10,280;ba5417088f,10,280
Pda7F9D1BBu;baD814EC8f,10,280;baAC5FE94f,10,280;ba544AFC8f,10,280
Pda7F9D973u;baD76A070f,10,280;baABF8014f,10,280;ba548DFA8f,10,280
Pda7F9E12Au;baD79F588f,10,280;baAC0B254f,10,280;ba546BCC8f,10,280
Pda7F9E8E2u;baD6C8B30f,10,280;baABDF654f,10,280;ba5516B28f,10,280
Pda7F9F09Au;baD65B530f,10,280;baAB6C8D8f,10,280;ba55113A8f,10,280
Pda7F9F852u;baD6350B0f,10,280;baAB49018f,10,280;ba5513F64f,10,280
Pda7FA000Au;baD597D18f,10,280;baAB0F958f,10,280;ba5577C44f,10,280
Pda7FA07C2u;baD518AB8f,10,280;baAAA3938f,10,280;ba558AE84f,10,280
Pda7FA0F7Au;baD45AA18f,10,280;baAA502DCf,10,280;ba55F58C4f,10,280
Pda7FA1732u;baD429698f,10,280;baAA2053Cf,10,280;ba55F6EA0f,10,280
Pda7FA1EEAu;baD3A4CC0f,10,280;baAA0FEBCf,10,280;ba566B200f,10,280
Pda7FA26A2u;baD2F3100f,10,280;baA9A5480f,10,280;ba56B2380f,10,280
Pda7FA2E5Au;baD23FF60f,10,280;baA95CD20f,10,280;ba571CDC0f,10,280
Pda7FA3612u;baD2101C0f,10,280;baA920AA4f,10,280;ba57108DCf,10,280
Pda7FA3DC9u;baD165368f,10,280;baA8C7CC4f,10,280;ba576295Cf,10,280
Pda7FA4581u;baD0BE6A8f,10,280;baA88A464f,10,280;ba57CBDB8f,10,280
Pda7FA4D39u;baD05A9D0f,10,280;baA853968f,10,280;ba57F8F98f,10,280
Pda7FA54F1u;baCFCF290f,10,280;baA832C68f,10,280;ba58639D8f,10,280
Pda7FA5CA9u;baCF7E7F0f,10,280;baA7F5408f,10,280;ba5876C18f,10,280
Pda7FA6461u;baCF0FC10f,10,280;baA7BA768f,10,280;ba58AAB54f,10,280
Pda7FA6C19u;baCE1C650f,10,280;baA72DA48f,10,280;ba59113F4f,10,280
Pda7FA73D1u;baCDE5B58f,10,280;baA73736Cf,10,280;ba5951814f,10,280
Pda7FA7B89u;baCDBB538f,10,280;baA705FECf,10,280;ba594AAB4f,10,280
Pda7FA8341u;baCD27AC0f,10,280;baA6EEC0Cf,10,280;ba59C7150f,10,280
Pda7FA8AF9u;baCC91480f,10,280;baA6B96ECf,10,280;ba5A28270f,10,280
Pda7FA92B0u;baCC4A300f,10,280;baA69B5ACf,10,280;ba5A512ACf,10,280
Pda7FA9A68u;baCC03180f,10,280;baA6585D0f,10,280;ba5A5544Cf,10,280
Pda7FAA220u;baCB7A600f,10,280;baA625C70f,10,280;ba5AAB66Cf,10,280
Pda7FAA9D8u;baCB5AEE8f,10,280;baA5F74B0f,10,280;ba5A9C5CCf,10,280
Pda7FAB190u;baCAA0FE8f,10,280;baA5E2C90f,10,280;ba5B41CA8f,10,280
Pda7FAB948u;baCAABEE8f,10,280;baA5CE470f,10,280;ba5B22588f,10,280
Pda7FAC100u;baCA5B448f,10,280;baA59FCB4f,10,280;ba5B4486Cf,10,280
Pda7FAC8B8u;baC9EB290f,10,280;baA579834f,10,280;ba5B8E5A8f,10,280
Pda7FAD070u;baC9F4BA8f,10,280;baA57C3F4f,10,280;ba5B87848f,10,280
Pda7FAD828u;baC9ADA30f,10,280;baA59A534f,10,280;ba5BECB08f,10,280
Pda7FADFE0u;baC93ACB0f,10,280;baA54B074f,10,280;ba5C103C4f,10,280
Pda7FAE797u;baC950AB0f,10,280;baA55CCD4f,10,280;ba5C0C224f,10,280
Pda7FAEF4Fu;baC9041B0f,10,280;baA540174f,10,280;ba5C3BFC4f,10,280
Pda7FAF707u;baC8C5370f,10,280;baA52B954f,10,280;ba5C665E4f,10,280
Pda7FAFEBFu;baC8A8810f,10,280;baA51C8B4f,10,280;ba5C740A4f,10,280
Pda7FB0677u;baC86DB70f,10,280;baA508098f,10,280;ba5C9A524f,10,280
Pda7FB0E2Fu;baC838650f,10,280;baA4F3874f,10,280;ba5CBB224f,10,280
Pda7FB15E7u;baC80B478f,10,280;baA4C7C78f,10,280;ba5CBC804f,10,280
Pda7FB1D9Fu;baC801B50f,10,280;baA50AC54f,10,280;ba5D09100f,10,280
Pda7FB2557u;baC79DE70f,10,280;baA4D98D4f,10,280;ba5D3BA60f,10,280
Pda7FB2D0Fu;baC8295B8f,10,280;baA50AC54f,10,280;ba5CE16A4f,10,280
Pda7FB34C7u;baC7CB058f,10,280;baA4E8978f,10,280;ba5D1D920f,10,280
Pda7FB3C7Eu;baC7F14D0f,10,280;baA50C234f,10,280;ba5D1AD64f,10,280
Pda7FB4436u;baC7986F0f,10,280;baA4D1598f,10,280;ba5D38EA0f,10,280
Pda7FB4BEEu;baC78D7F8f,10,280;baA4D5734f,10,280;ba5D47F40f,10,280
Pda7FB53A6u;baC789650f,10,280;baA4DAEB4f,10,280;ba5D51860f,10,280
Pda7FB5B5Eu;baC77FD38f,10,280;baA4BF934f,10,280;ba5D3FC00f,10,280
Pda7FB6316u;baC70A3F8f,10,280;baA4B4A34f,10,280;ba5DAA640f,10,280
Pda7FB6ACEu;baC786A98f,10,280;baA4E7398f,10,280;ba5D60900f,10,280
Pda7FB7286u;baC749238f,10,280;baA4C7C78f,10,280;ba5D7EA40f,10,280
Pda7FB7A3Eu;baC761BF8f,10,280;baA4E5DB4f,10,280;ba5D841C0f,10,280
Pda7FB81F6u;baC728538f,10,280;baA4CBE18f,10,280;ba5DA38E0f,10,280
Pda7FB89AEu;baC6EC2B8f,10,280;baA4BB794f,10,280;ba5DCF4E0f,10,280
Pda7FB9166u;baC707830f,10,280;baA4CA834f,10,280;ba5DC3000f,10,280
Pda7FB991Du;baC6DD218f,10,280;baA49D658f,10,280;ba5DC043Cf,10,280
Pda7FBA0D5u;baC67D6D8f,10,280;baA47DF38f,10,280;ba5E0085Cf,10,280
Pda7FBA88Du;baC725978f,10,280;baA4DF054f,10,280;ba5DB96E0f,10,280
Pda7FBB045u;baC6B6DA0f,10,280;baA4B3458f,10,280;ba5DFC6BCf,10,280
Pda7FBB7FDu;baC6D9078f,10,280;baA48FB94f,10,280;ba5DB6B1Cf,10,280
Pda7FBBFB5u;baC6C7418f,10,280;baA4A2DD8f,10,280;ba5DDB9BCf,10,280
Pda7FBC76Du;baC64C360f,10,280;baA480AF8f,10,280;ba5E3479Cf,10,280
Pda7FBCF25u;baC6E6B38f,10,280;baA4D1598f,10,280;ba5DEAA5Cf,10,280
Pda7FBD6DDu;baC6D4ED8f,10,280;baA4B3458f,10,280;ba5DDE580f,10,280
Pda7FBDE95u;baC66D058f,10,280;baA497ED8f,10,280;ba5E2AE7Cf,10,280
Pda7FBE64Du;baC66FC18f,10,280;baA4994B8f,10,280;ba5E2989Cf,10,280
Pda7FBEE04u;baC69F9B8f,10,280;baA4B0894f,10,280;ba5E10EDCf,10,280
Pda7FBF5BCu;baC659E18f,10,280;baA47DF38f,10,280;ba5E2411Cf,10,280
