Pda7F85F3Fu;baB747B20f,10,280;ba8DE40A0f,10,280;ba569C580f,10,280
Pda7F866F7u;baB4EE22Cf,10,280;ba9058F14f,10,280;ba5B6ACECf,10,280
Pda7F86EAFu;baB2C46D8f,10,280;ba91DE96Cf,10,280;ba5F1A298f,10,280
Pda7F87667u;baB194E9Cf,10,280;ba92D76AAf,10,280;ba614280Cf,10,280
Pda7F87E1Fu;baB09AB80f,10,280;ba93866A6f,10,280;ba62EBB26f,10,280
Pda7F885D6u;baB06ADE0f,10,280;ba9441B84f,10,280;ba63D6DA2f,10,280
Pda7F88D8Eu;baB068220f,10,280;ba94B5EE0f,10,280;ba644DCC0f,10,280
Pda7F89546u;baB093E20f,10,280;ba952609Ef,10,280;ba6492280f,10,280
Pda7F89CFEu;baB0D6DFCf,10,280;ba95C087Af,10,280;ba64E9A7Ef,10,280
Pda7F8A4B6u;baB0BE440f,10,280;ba95DFF9Af,10,280;ba6521B5Cf,10,280
Pda7F8AC6Eu;baB115C3Cf,10,280;ba96542F8f,10,280;ba653E6BAf,10,280
Pda7F8B426u;baB216CBCf,10,280;ba96F00B6f,10,280;ba64D93FEf,10,280
Pda7F8BBDEu;baB259C98f,10,280;ba9753D94f,10,280;ba64FA0FCf,10,280
Pda7F8C396u;baB2E1234f,10,280;ba97F1132f,10,280;ba650FEFCf,10,280
Pda7F8CB4Eu;baB322C34f,10,280;ba982A7F0f,10,280;ba6507BBCf,10,280
Pda7F8D306u;baB3FD830f,10,280;ba98B5F2Ef,10,280;ba64B86FEf,10,280
Pda7F8DABDu;baB4656ACf,10,280;ba994C56Af,10,280;ba64E6EBEf,10,280
Pda7F8E275u;baB5081C8f,10,280;ba999A44Af,10,280;ba6492280f,10,280
Pda7F8EA2Du;baB5D2748f,10,280;ba9A219E6f,10,280;ba644F2A0f,10,280
Pda7F8F1E5u;baB63A5C8f,10,280;ba9A9F666f,10,280;ba64650A0f,10,280
Pda7F8F99Du;baB730740f,10,280;ba9B03344f,10,280;ba63D2C02f,10,280
Pda7F90155u;baB789520f,10,280;ba9B46322f,10,280;ba63BCE04f,10,280
Pda7F9090Du;baB8317BCf,10,280;ba9BE0B00f,10,280;ba63AF344f,10,280
Pda7F910C5u;baB950978f,10,280;ba9C9527Af,10,280;ba6344906f,10,280
Pda7F9187Du;baB9B5C34f,10,280;ba9CDC3F8f,10,280;ba63267C6f,10,280
Pda7F92035u;baBA0EA18f,10,280;ba9CDAE1Af,10,280;ba62CC406f,10,280
Pda7F927EDu;baBADFCECf,10,280;ba9D781B6f,10,280;ba62984C8f,10,280
Pda7F92FA5u;baBB28454f,10,280;ba9DBC776f,10,280;ba6294328f,10,280
Pda7F9375Cu;baBC408ACf,10,280;ba9E75092f,10,280;ba62347E8f,10,280
Pda7F93F14u;baBC53AF0f,10,280;ba9E56F56f,10,280;ba620346Af,10,280
Pda7F946CCu;baBC9AC68f,10,280;ba9E73AB4f,10,280;ba61D8E4Af,10,280
Pda7F94E84u;baBCF5024f,10,280;ba9E882D4f,10,280;ba61932ACf,10,280
Pda7F9563Cu;baBD2FCC8f,10,280;ba9ECB2B2f,10,280;ba619B5ECf,10,280
Pda7F95DF4u;baBDEF348f,10,280;ba9F31B50f,10,280;ba614280Cf,10,280
Pda7F965ACu;baBE3E804f,10,280;ba9F44D90f,10,280;ba610658Ef,10,280
Pda7F96D64u;baBE206C0f,10,280;ba9F5284Ef,10,280;ba613218Cf,10,280
Pda7F9751Cu;baBEFF458f,10,280;ba9FA0730f,10,280;ba60A12D2f,10,280
Pda7F97CD4u;baBEF03BCf,10,280;ba9FACC0Ef,10,280;ba60BC852f,10,280
Pda7F9848Cu;baBF5C3DCf,10,280;ba9FDB3CCf,10,280;ba607EFF0f,10,280
Pda7F98C43u;baBF0FADCf,10,280;ba9FA1D0Ef,10,280;ba6092232f,10,280
Pda7F993FBu;baBF6471Cf,10,280;ba9FB0DAEf,10,280;ba604C692f,10,280
Pda7F99BB3u;baBF08D7Cf,10,280;ba9F8934Ef,10,280;ba60805D4f,10,280
Pda7F9A36Bu;baBF6F614f,10,280;ba9FEBA4Af,10,280;ba607C432f,10,280
Pda7F9AB23u;baBECCB00f,10,280;ba9F74B2Ef,10,280;ba60A8032f,10,280
Pda7F9B2DBu;baBE7C05Cf,10,280;ba9F12430f,10,280;ba60963D2f,10,280
Pda7F9BA93u;baBDFA240f,10,280;ba9EE2690f,10,280;ba60E8450f,10,280
Pda7F9C24Bu;baBDB7260f,10,280;ba9E882D4f,10,280;ba60D106Ef,10,280
Pda7F9CA03u;baBD76E44f,10,280;ba9E98954f,10,280;ba6121B0Ef,10,280
Pda7F9D1BBu;baBD09844f,10,280;ba9E47EB4f,10,280;ba613E670f,10,280
Pda7F9D973u;baBC408ACf,10,280;ba9DE0038f,10,280;ba619F78Ef,10,280
Pda7F9E12Au;baBBAE40Cf,10,280;ba9D9A498f,10,280;ba61EC08Cf,10,280
Pda7F9E8E2u;baBB6DFECf,10,280;ba9D3A95Af,10,280;ba61CC96Cf,10,280
Pda7F9F09Au;baBAD3814f,10,280;ba9D1DDFAf,10,280;ba624A5E8f,10,280
Pda7F9F852u;baBA5F4ACf,10,280;ba9CA58FAf,10,280;ba624644Cf,10,280
Pda7FA000Au;baB990D98f,10,280;ba9C1CD7Ef,10,280;ba628BFE6f,10,280
Pda7FA07C2u;baB8E1D9Cf,10,280;ba9BECFDEf,10,280;ba630B246f,10,280
Pda7FA0F7Au;baB888FB8f,10,280;ba9BD461Ef,10,280;ba634B666f,10,280
Pda7FA1732u;baB7AF99Cf,10,280;ba9B2ADA4f,10,280;ba637B404f,10,280
Pda7FA1EEAu;baB713BE4f,10,280;ba9B0A0A2f,10,280;ba63F64C2f,10,280
Pda7FA26A2u;baB66E508f,10,280;ba9A68B66f,10,280;ba63FA660f,10,280
Pda7FA2E5Au;baB5B71CCf,10,280;ba9A1AC88f,10,280;ba6463ABEf,10,280
Pda7FA3612u;baB554AC8f,10,280;ba9A0FD88f,10,280;ba64BB2BEf,10,280
Pda7FA3DC9u;baB471B8Cf,10,280;ba997AD2Af,10,280;ba650919Ef,10,280
Pda7FA4581u;baB405B70f,10,280;ba9964F2Cf,10,280;ba655F3BCf,10,280
Pda7FA4D39u;baB33B5F4f,10,280;ba98CFECCf,10,280;ba65948DAf,10,280
Pda7FA54F1u;baB2AD2F8f,10,280;ba98A846Ef,10,280;ba65FB178f,10,280
Pda7FA5CA9u;baB230C58f,10,280;ba9895230f,10,280;ba66645D6f,10,280
Pda7FA6461u;baB1922DCf,10,280;ba9825070f,10,280;ba6692D94f,10,280
Pda7FA6C19u;baB14C73Cf,10,280;ba97EB9B2f,10,280;ba669F276f,10,280
Pda7FA73D1u;baB0A5A80f,10,280;ba9799932f,10,280;ba66F3EB4f,10,280
Pda7FA7B89u;baB022684f,10,280;ba9782554f,10,280;ba675FED2f,10,280
Pda7FA8341u;baAFEA5A0f,10,280;ba9737234f,10,280;ba674CC92f,10,280
