Pda7F85F3Fu;baB3A1E90f,10,280;ba8D68FE2f,10,280;ba59C7150f,10,280
Pda7F866F7u;baB347AD4f,10,280;ba8FEE4D7f,10,280;ba5CA6A04f,10,280
Pda7F86EAFu;baB15F97Cf,10,280;ba9164E8Ef,10,280;ba6005514f,10,280
Pda7F87667u;baB047524f,10,280;ba921ABECf,10,280;ba61D36CAf,10,280
Pda7F87E1Fu;baAF81144f,10,280;ba9282A6Af,10,280;ba6301926f,10,280
Pda7F885D6u;baAF5C2A4f,10,280;ba92ED4AAf,10,280;ba6391204f,10,280
Pda7F88D8Eu;baAED0B68f,10,280;ba9317AC8f,10,280;ba6446F60f,10,280
Pda7F89546u;baAF26D84f,10,280;ba93B4E66f,10,280;ba648E0DEf,10,280
Pda7F89CFEu;baAEF5A08f,10,280;ba93C3F04f,10,280;ba64CE4FEf,10,280
Pda7F8A4B6u;baAEBC348f,10,280;ba941CCE4f,10,280;ba656099Af,10,280
Pda7F8AC6Eu;baAEE5388f,10,280;ba9425022f,10,280;ba653FC9Cf,10,280
Pda7F8B426u;baAED0B68f,10,280;ba94291C4f,10,280;ba655865Cf,10,280
Pda7F8BBDEu;baAEE6968f,10,280;ba94A8422f,10,280;ba65C1ABAf,10,280
Pda7F8C396u;baAF2C508f,10,280;ba94DC360f,10,280;ba65AFE58f,10,280
Pda7F8CB4Eu;baAF720A4f,10,280;ba9555E3Ef,10,280;ba65E3D9Af,10,280
Pda7F8D306u;baAF74C68f,10,280;ba957811Ef,10,280;ba66034B8f,10,280
Pda7F8DABDu;baAF74C64f,10,280;ba9573F7Cf,10,280;ba65FF318f,10,280
Pda7F8E275u;baAFBA804f,10,280;ba95B853Cf,10,280;ba65FDD38f,10,280
Pda7F8EA2Du;baAFFEDC0f,10,280;ba960A5BAf,10,280;ba660B7F8f,10,280
Pda7F8F1E5u;baB04A0E0f,10,280;ba9684098f,10,280;ba6639FB8f,10,280
Pda7F8F99Du;baB022684f,10,280;ba967E918f,10,280;ba665C296f,10,280
Pda7F90155u;baB0DC57Cf,10,280;ba96D8CD6f,10,280;ba65FC758f,10,280
Pda7F9090Du;baB10EEDCf,10,280;ba97048D6f,10,280;ba65F59F8f,10,280
Pda7F910C5u;baB103FDCf,10,280;ba9731AB4f,10,280;ba662DAD8f,10,280
Pda7F9187Du;baB1A96BCf,10,280;ba97E4C52f,10,280;ba663B596f,10,280
Pda7F92035u;baB2609F8f,10,280;ba98382B0f,10,280;ba65D78B8f,10,280
Pda7F927EDu;baB329994f,10,280;ba98D820Cf,10,280;ba65AE87Af,10,280
Pda7F92FA5u;baB3A7614f,10,280;ba98F0BCEf,10,280;ba65495BAf,10,280
Pda7F9375Cu;baB3E22B0f,10,280;ba997140Af,10,280;ba658F15Af,10,280
Pda7F93F14u;baB4CA970f,10,280;ba99F4808f,10,280;ba6529E9Cf,10,280
Pda7F946CCu;baB53AB28f,10,280;ba9A43CC6f,10,280;ba650919Ef,10,280
Pda7F94E84u;baB5EC6E8f,10,280;ba9ABABE4f,10,280;ba64CE4FEf,10,280
Pda7F9563Cu;baB72DB80f,10,280;ba9B7E400f,10,280;ba6450880f,10,280
Pda7F95DF4u;baB770B60f,10,280;ba9BD9D9Ef,10,280;ba646923Ef,10,280
Pda7F965ACu;baB839AFCf,10,280;ba9C5229Ef,10,280;ba64187A2f,10,280
Pda7F96D64u;baB8DF1D8f,10,280;ba9CB499Af,10,280;ba63D57C2f,10,280
Pda7F9751Cu;baB9F08D0f,10,280;ba9D6D2B6f,10,280;ba637C9E4f,10,280
Pda7F97CD4u;baBA76898f,10,280;ba9DF5E36f,10,280;ba637F5A2f,10,280
Pda7F9848Cu;baBB597CCf,10,280;ba9E9F6B2f,10,280;ba6345EE6f,10,280
Pda7F98C43u;baBC8388Cf,10,280;ba9F2EF92f,10,280;ba62AB706f,10,280
Pda7F993FBu;baBD7F184f,10,280;ba9FCEEECf,10,280;ba624FD68f,10,280
