Pda7F6D8B2u;baB337454f,1C,280;ba7F10BE5f,14,280;ba4BD9790f,18,280
Pda7F6E06Au;baB34FE14f,10,280;ba8585AA6f,10,280;ba5235C94f,10,280
Pda7F6E822u;baB2B5638f,10,280;ba8907E77f,10,280;ba5652840f,10,280
Pda7F6EFDAu;baB1A551Cf,10,280;ba8AED40Ef,10,280;ba5947EF0f,10,280
Pda7F6F791u;baB0A9C20f,10,280;ba8C3AD88f,10,280;ba5B91168f,10,280
Pda7F6FF49u;baB07CA40f,10,280;ba8D819A2f,10,280;ba5D04F64f,10,280
Pda7F70701u;baB030144f,10,280;ba8E5C59Ef,10,280;ba5E2C45Cf,10,280
Pda7F70EB9u;baAFB5084f,10,280;ba8F05E1Bf,10,280;ba5F50D94f,10,280
Pda7F71671u;baAFA8BA4f,10,280;ba8FA9F17f,10,280;ba6001374f,10,280
Pda7F71E29u;baAF6B340f,10,280;ba9022416f,10,280;ba60B70D2f,10,280
Pda7F725E1u;baAF29944f,10,280;ba909EAB4f,10,280;ba617516Ef,10,280
Pda7F72D99u;baAF17CE4f,10,280;ba9103D70f,10,280;ba61EC08Cf,10,280
Pda7F73551u;baAE86E28f,10,280;ba9130F50f,10,280;ba62AA128f,10,280
Pda7F73D09u;baAE73BE4f,10,280;ba913BE50f,10,280;ba62C8268f,10,280
Pda7F744C1u;baAE34DACf,10,280;ba918C8EEf,10,280;ba6357B44f,10,280
Pda7F74C78u;baAE88408f,10,280;ba921960Cf,10,280;ba6391204f,10,280
Pda7F75430u;baAE1D9D0f,10,280;ba91FF66Ef,10,280;ba63E1CA2f,10,280
Pda7F75BE8u;baADF754Cf,10,280;ba92467ECf,10,280;ba644F2A0f,10,280
Pda7F763A0u;baAE3638Cf,10,280;ba9291B0Af,10,280;ba645B77Ef,10,280
Pda7F76B58u;baADE174Cf,10,280;ba92B122Af,10,280;ba64CFADCf,10,280
Pda7F77310u;baADD526Cf,10,280;ba92C4468f,10,280;ba64EF1FCf,10,280
Pda7F77AC8u;baADC4BECf,10,280;ba92F1648f,10,280;ba652CA5Cf,10,280
Pda7F78280u;baADB4570f,10,280;ba92FF108f,10,280;ba654AB9Cf,10,280
Pda7F78A38u;baADCCF2Cf,10,280;ba934FBA6f,10,280;ba6582C7Af,10,280
Pda7F791F0u;baAD71590f,10,280;ba9326B68f,10,280;ba65B55D8f,10,280
Pda7F799A8u;baADB19ACf,10,280;ba9373466f,10,280;ba65C1ABAf,10,280
Pda7F7A160u;baAD33D30f,10,280;ba9355326f,10,280;ba66215F6f,10,280
Pda7F7A917u;baAD49B30f,10,280;ba937E366f,10,280;ba6634838f,10,280
Pda7F7B0CFu;baAD31170f,10,280;ba9376026f,10,280;ba6644EB8f,10,280
Pda7F7B887u;baAD236ACf,10,280;ba93A1C24f,10,280;ba667E576f,10,280
Pda7F7C03Fu;baAD3AA90f,10,280;ba93C9684f,10,280;ba668EBF6f,10,280
Pda7F7C7F7u;baACD838Cf,10,280;ba939F064f,10,280;ba66C6CD6f,10,280
Pda7F7CFAFu;baACF4EF0f,10,280;ba93F26C4f,10,280;ba66FD7D4f,10,280
Pda7F7D767u;baACB4AD0f,10,280;ba93DC8C4f,10,280;ba6727DF4f,10,280
Pda7F7DF1Fu;baAC70514f,10,280;ba93CD826f,10,280;ba675D312f,10,280
Pda7F7E6D7u;baACB34F0f,10,280;ba93D4584f,10,280;ba6721092f,10,280
Pda7F7EE8Fu;baAC7DFD0f,10,280;ba9402D42f,10,280;ba6784D72f,10,280
Pda7F7F647u;baAC9C114f,10,280;ba93F26C4f,10,280;ba67565B2f,10,280
Pda7F7FDFEu;baAC32CB4f,10,280;ba93D9D04f,10,280;ba67A7052f,10,280
Pda7F805B6u;baACBA254f,10,280;ba943C404f,10,280;ba67821B2f,10,280
Pda7F80D6Eu;baAC7F5B0f,10,280;ba9425022f,10,280;ba67A5A70f,10,280
Pda7F81526u;baAC83754f,10,280;ba9420E84f,10,280;ba679D730f,10,280
Pda7F81CDEu;baACADD70f,10,280;ba9450C22f,10,280;ba67A2EB0f,10,280
Pda7F82496u;baAC3AFF4f,10,280;ba942BD84f,10,280;ba67F0D90f,10,280
Pda7F82C4Eu;baAC45EF4f,10,280;ba9478682f,10,280;ba683278Ef,10,280
Pda7F83406u;baAC41D54f,10,280;ba9449EC2f,10,280;ba6808170f,10,280
Pda7F83BBEu;baAC34290f,10,280;ba944CA82f,10,280;ba68187EEf,10,280
Pda7F84376u;baABED118f,10,280;ba9439844f,10,280;ba684C72Ef,10,280
Pda7F84B2Eu;baABF12B4f,10,280;ba9457982f,10,280;ba68666CEf,10,280
Pda7F852E5u;baAB96EF8f,10,280;ba9420E84f,10,280;ba6889F8Cf,10,280
Pda7F85A9Du;baABEA554f,10,280;ba946ED60f,10,280;ba688480Ef,10,280
Pda7F86255u;baABC56B4f,10,280;ba946D782f,10,280;ba68A80CCf,10,280
Pda7F86A0Du;baABBFF34f,10,280;ba945E6E2f,10,280;ba689E7ACf,10,280
Pda7F871C5u;baABAE2D8f,10,280;ba9466A22f,10,280;ba68B874Cf,10,280
Pda7F8797Du;baAB92D54f,10,280;ba94695E2f,10,280;ba68D688Af,10,280
Pda7F88135u;baAB73634f,10,280;ba94770A0f,10,280;ba6903A6Af,10,280
Pda7F888EDu;baABA8B54f,10,280;ba9484B60f,10,280;ba68DC00Af,10,280
