Pda7F6D8B2u;baB58328Cf,12,280;ba7D7D6CCf,10,280;ba47FA440f,12,280
Pda7F6E06Au;baB5E2DC8f,18,280;ba8445BECf,10,280;ba4E62E24f,18,280
Pda7F6E822u;baB563B6Cf,10,280;ba881B61Bf,10,280;ba52B7AB0f,10,280
Pda7F6EFDAu;baB4A5AD0f,10,280;ba8A46750f,10,280;ba55A0C84f,10,280
Pda7F6F791u;baB3CF070f,10,280;ba8C0C5C9f,10,280;ba583D558f,10,280
Pda7F6FF49u;baB2CF5D8f,10,280;ba8D094A4f,10,280;ba5A39ECCf,10,280
Pda7F70701u;baB2A9154f,10,280;ba8E2C7FEf,10,280;ba5B836A8f,10,280
Pda7F70EB9u;baB2156DCf,10,280;ba8EE7CDCf,10,280;ba5CD2600f,10,280
Pda7F71671u;baB190CFCf,10,280;ba8F62D99f,10,280;ba5DD209Cf,10,280
Pda7F71E29u;baB1922E0f,10,280;ba9036C36f,10,280;ba5EA4958f,10,280
Pda7F725E1u;baB09ED20f,10,280;ba903C3B6f,10,280;ba5F9D694f,10,280
Pda7F72D99u;baB0C519Cf,10,280;ba90D9752f,10,280;ba60145B6f,10,280
Pda7F73551u;baB0B76DCf,10,280;ba916E7B0f,10,280;ba60B70D2f,10,280
Pda7F73D09u;baAFBFF84f,10,280;ba91638B0f,10,280;ba61A392Af,10,280
Pda7F744C1u;baAFF54A4f,10,280;ba91A3CD0f,10,280;ba61AE82Af,10,280
Pda7F74C78u;baAFC82C4f,10,280;ba91E152Cf,10,280;ba621926Af,10,280
Pda7F75430u;baAFC6CE4f,10,280;ba9238D2Cf,10,280;ba627204Af,10,280
Pda7F75BE8u;baAF95964f,10,280;ba926CC6Af,10,280;ba62D7306f,10,280
Pda7F763A0u;baAF87EA4f,10,280;ba9291B0Af,10,280;ba6309C66f,10,280
Pda7F76B58u;baAF61A24f,10,280;ba92C4468f,10,280;ba6362A44f,10,280
Pda7F77310u;baAEF2E44f,10,280;ba92C860Af,10,280;ba63D57C2f,10,280
Pda7F77AC8u;baAF4E7E8f,10,280;ba933C968f,10,280;ba63EE182f,10,280
Pda7F78280u;baAEBD928f,10,280;ba931E828f,10,280;ba6460EFEf,10,280
Pda7F78A38u;baAE95ECCf,10,280;ba9313928f,10,280;ba647DA5Ef,10,280
Pda7F791F0u;baAE58668f,10,280;ba932AD06f,10,280;ba64D269Cf,10,280
Pda7F799A8u;baAEBAD68f,10,280;ba9383AE6f,10,280;ba64C8D7Ef,10,280
Pda7F7A160u;baAE64B48f,10,280;ba9383AE6f,10,280;ba651EF9Cf,10,280
Pda7F7A917u;baAE38F48f,10,280;ba9376026f,10,280;ba653D0DCf,10,280
Pda7F7B0CFu;baADF33B0f,10,280;ba9382506f,10,280;ba658F15Af,10,280
Pda7F7B887u;baAE3BB08f,10,280;ba93B6444f,10,280;ba657A93Cf,10,280
Pda7F7C03Fu;baAE38F48f,10,280;ba93C54E6f,10,280;ba658C59Af,10,280
Pda7F7C7F7u;baADCE50Cf,10,280;ba93BA5E6f,10,280;ba65EC0DAf,10,280
Pda7F7CFAFu;baAE0A78Cf,10,280;ba93EFB04f,10,280;ba65E5378f,10,280
Pda7F7D767u;baAD98FECf,10,280;ba93E77C4f,10,280;ba664E7D6f,10,280
Pda7F7DF1Fu;baAD90CACf,10,280;ba93E4C04f,10,280;ba6653F56f,10,280
Pda7F7E6D7u;baAD33D30f,10,280;ba93C9684f,10,280;ba6695954f,10,280
Pda7F7EE8Fu;baAD5A1B0f,10,280;ba93E61E4f,10,280;ba668C036f,10,280
Pda7F7F647u;baAD575ECf,10,280;ba93EFB04f,10,280;ba6698514f,10,280
Pda7F7FDFEu;baAD6A830f,10,280;ba9436C84f,10,280;ba66CC454f,10,280
Pda7F805B6u;baAD2B9F0f,10,280;ba941F8A4f,10,280;ba66F3EB4f,10,280
Pda7F80D6Eu;baAD24C90f,10,280;ba9418B42f,10,280;ba66F3EB4f,10,280
Pda7F81526u;baACB60B0f,10,280;ba941B702f,10,280;ba6765650f,10,280
Pda7F81CDEu;baAD19D90f,10,280;ba94537E2f,10,280;ba6739A52f,10,280
Pda7F82496u;baACE9FF0f,10,280;ba943C404f,10,280;ba6752412f,10,280
Pda7F82C4Eu;baACF9090f,10,280;ba9443162f,10,280;ba674A0D2f,10,280
Pda7F83406u;baAD0EE90f,10,280;ba9470342f,10,280;ba67614B2f,10,280
Pda7F83BBEu;baACCBEB0f,10,280;ba945A542f,10,280;ba678E692f,10,280
Pda7F84376u;baAD0D8B0f,10,280;ba948B8C2f,10,280;ba677E010f,10,280
Pda7F84B2Eu;baAC8E654f,10,280;ba9457982f,10,280;ba67C9330f,10,280
Pda7F852E5u;baAC697B0f,10,280;ba943EFC4f,10,280;ba67D5810f,10,280
Pda7F85A9Du;baAC16154f,10,280;ba94149A4f,10,280;ba67FE84Ef,10,280
Pda7F86255u;baAC59134f,10,280;ba945FCC2f,10,280;ba6806B8Ef,10,280
Pda7F86A0Du;baAC681D4f,10,280;ba945FCC2f,10,280;ba67F7AF0f,10,280
Pda7F871C5u;baAC34290f,10,280;ba945BB22f,10,280;ba682788Ef,10,280
Pda7F8797Du;baAC44914f,10,280;ba9483582f,10,280;ba683EC6Ef,10,280
Pda7F88135u;baAC3AFF4f,10,280;ba94A00E2f,10,280;ba68650EEf,10,280
Pda7F888EDu;baAC48AB4f,10,280;ba94B74C0f,10,280;ba686EA0Ef,10,280
Pda7F890A5u;baAC523D4f,10,280;ba94A16C0f,10,280;ba684F2EEf,10,280
Pda7F8985Du;baAC11FB4f,10,280;ba948E482f,10,280;ba687C4CEf,10,280
Pda7F8A015u;baABE37F8f,10,280;ba9478682f,10,280;ba6894E8Cf,10,280
Pda7F8A7CCu;baAC05AD4f,10,280;ba9486142f,10,280;ba688066Cf,10,280
Pda7F8AF84u;baABD7318f,10,280;ba949BF40f,10,280;ba68C4C2Af,10,280
Pda7F8B73Cu;baABDCA94f,10,280;ba949BF40f,10,280;ba68BF4AAf,10,280
Pda7F8BEF4u;baABF8018f,10,280;ba94B3320f,10,280;ba68BB30Cf,10,280
Pda7F8C6ACu;baABF2894f,10,280;ba94CFE80f,10,280;ba68DD5ECf,10,280
Pda7F8CE64u;baABD5D34f,10,280;ba94A4280f,10,280;ba68CE54Cf,10,280
Pda7F8D61Cu;baABBFF34f,10,280;ba9499380f,10,280;ba68D944Af,10,280
Pda7F8DDD4u;baABF3E74f,10,280;ba94BF800f,10,280;ba68CB98Cf,10,280
Pda7F8E58Cu;baAB554F8f,10,280;ba9479C60f,10,280;ba692476Af,10,280
Pda7F8ED44u;baABD88F8f,10,280;ba94E7260f,10,280;ba690E96Af,10,280
Pda7F8F4FCu;baAB70A78f,10,280;ba949D522f,10,280;ba692CAAAf,10,280
Pda7F8FCB4u;baAB87E58f,10,280;ba94B5EE0f,10,280;ba692E088f,10,280
Pda7F9046Bu;baABAA138f,10,280;ba94B74C0f,10,280;ba690D38Af,10,280
Pda7F90C23u;baAB78DB8f,10,280;ba94C6560f,10,280;ba694D7A8f,10,280
Pda7F913DBu;baAB31C38f,10,280;ba94AC5C0f,10,280;ba697A988f,10,280
Pda7F91B93u;baAB8D5D8f,10,280;ba94CD2C0f,10,280;ba693FCEAf,10,280
Pda7F9234Bu;baAB5EE18f,10,280;ba949EB00f,10,280;ba693FCEAf,10,280
Pda7F92B03u;baAB0E378f,10,280;ba9492622f,10,280;ba69842A8f,10,280
Pda7F932BBu;baAB30658f,10,280;ba94AF180f,10,280;ba697EB28f,10,280
Pda7F93A73u;baAB49018f,10,280;ba94D81C0f,10,280;ba698F1A8f,10,280
Pda7F9422Bu;baAB5D838f,10,280;ba94D6BE0f,10,280;ba69793A8f,10,280
Pda7F949E3u;baAB9C674f,10,280;ba94FA4A0f,10,280;ba695DE28f,10,280
Pda7F9519Bu;baAB86874f,10,280;ba94CFE80f,10,280;ba694960Af,10,280
Pda7F95952u;baAADFBBCf,10,280;ba94A8422f,10,280;ba69C8868f,10,280
