Pda7F6D8B2u;baB8ADE5Cf,18,280;ba82308B6f,10,280;ba4982A5Cf,18,280
Pda7F6E06Au;baBADD134f,18,280;ba8BA730Af,10,280;ba50CA1DCf,18,280
Pda7F6E822u;baBB0E4B0f,10,280;ba905D0B4f,10,280;ba554EC04f,10,280
Pda7F6EFDAu;baBA3A618f,10,280;ba9270E0Cf,10,280;ba58367F8f,10,280
Pda7F6F791u;baB9B3074f,10,280;ba93C6AC4f,10,280;ba5A13A50f,10,280
Pda7F6FF49u;baB974234f,10,280;ba94DAD80f,10,280;ba5B66B48f,10,280
Pda7F70701u;baB971678f,10,280;ba95AAA7Cf,10,280;ba5C39404f,10,280
Pda7F70EB9u;baB926358f,10,280;ba960BB9Af,10,280;ba5CE5844f,10,280
Pda7F71671u;baB89AC1Cf,10,280;ba965C638f,10,280;ba5DC1A1Cf,10,280
Pda7F71E29u;baB89C1F8f,10,280;ba96C18F8f,10,280;ba5E256FCf,10,280
Pda7F725E1u;baB88225Cf,10,280;ba970A054f,10,280;ba5E87DFCf,10,280
Pda7F72D99u;baB879F1Cf,10,280;ba9755374f,10,280;ba5EDB45Cf,10,280
Pda7F73551u;baB85921Cf,10,280;ba979AF12f,10,280;ba5F41CF8f,10,280
Pda7F73D09u;baB8449FCf,10,280;ba97CACB2f,10,280;ba5F862B4f,10,280
Pda7F744C1u;baB7E38DCf,10,280;ba97B7A74f,10,280;ba5FD4194f,10,280
Pda7F74C78u;baB80DEFCf,10,280;ba980B0D0f,10,280;ba5FFD1D4f,10,280
Pda7F75430u;baB786960f,10,280;ba97B9052f,10,280;ba60326F2f,10,280
Pda7F75BE8u;baB7D325Cf,10,280;ba9818B92f,10,280;ba6045934f,10,280
Pda7F763A0u;baB80B340f,10,280;ba9884BB0f,10,280;ba6079870f,10,280
Pda7F76B58u;baB792E40f,10,280;ba984F690f,10,280;ba60BC852f,10,280
Pda7F77310u;baB8252DCf,10,280;ba98ADBEEf,10,280;ba6088912f,10,280
Pda7F77AC8u;baB7F96DCf,10,280;ba98C39EEf,10,280;ba60CA310f,10,280
Pda7F78280u;baB7B0F80f,10,280;ba98C0E2Ef,10,280;ba610FEAEf,10,280
Pda7F78A38u;baB79F320f,10,280;ba98BF84Ef,10,280;ba612052Ef,10,280
Pda7F791F0u;baB7985C0f,10,280;ba98D564Cf,10,280;ba613D08Cf,10,280
Pda7F799A8u;baB786960f,10,280;ba990282Cf,10,280;ba617BECCf,10,280
Pda7F7A160u;baB759780f,10,280;ba98E310Cf,10,280;ba618998Ef,10,280
