Pda7F6D8B2u;baB768820f,18,280;ba87D9C1Cf,10,280;ba50713FCf,18,280
Pda7F6E06Au;baB65DE84f,10,280;ba8F01C7Af,10,280;ba58A3DF4f,10,280
Pda7F6E822u;baB520B8Cf,10,280;ba920D12Ef,10,280;ba5CEC5A4f,10,280
Pda7F6EFDAu;baB46EFCCf,10,280;ba93D9D04f,10,280;ba5F6AD38f,10,280
Pda7F6F791u;baB43C670f,10,280;ba94BE220f,10,280;ba6081BB2f,10,280
Pda7F6FF49u;baB432D50f,10,280;ba9594C7Cf,10,280;ba6161F2Cf,10,280
Pda7F70701u;baB387EF4f,10,280;ba95D509Cf,10,280;ba624D1AAf,10,280
Pda7F70EB9u;baB34FE10f,10,280;ba9659A78f,10,280;ba6309C66f,10,280
Pda7F71671u;baB374CB0f,10,280;ba96A37B6f,10,280;ba632EB06f,10,280
Pda7F71E29u;baB358150f,10,280;ba96A37B6f,10,280;ba634B666f,10,280
Pda7F725E1u;baB326DD4f,10,280;ba96F99D6f,10,280;ba63D2C02f,10,280
Pda7F72D99u;baB3283B4f,10,280;ba9723FF6f,10,280;ba63FBC42f,10,280
Pda7F73551u;baB37FBB0f,10,280;ba97C1392f,10,280;ba64417E0f,10,280
Pda7F73D09u;baB32C554f,10,280;ba974BA56f,10,280;ba641F500f,10,280
Pda7F744C1u;baB3283B4f,10,280;ba97AE152f,10,280;ba6485D9Ef,10,280
Pda7F74C78u;baB326DD4f,10,280;ba97B0D12f,10,280;ba6489F40f,10,280
Pda7F75430u;baB31A8F4f,10,280;ba97A89D2f,10,280;ba648E0DEf,10,280
Pda7F75BE8u;baB382774f,10,280;ba981E312f,10,280;ba649BB9Ef,10,280
Pda7F763A0u;baB30A274f,10,280;ba97FC032f,10,280;ba64F1DBCf,10,280
Pda7F76B58u;baB36C970f,10,280;ba9827C30f,10,280;ba64BB2BEf,10,280
Pda7F77310u;baB2E7F94f,10,280;ba97CEE52f,10,280;ba64E6EBEf,10,280
Pda7F77AC8u;baB347AD4f,10,280;ba98382B0f,10,280;ba64F07DEf,10,280
Pda7F78280u;baB2BEF54f,10,280;ba98175B0f,10,280;ba655865Cf,10,280
Pda7F78A38u;baB32F118f,10,280;ba9815FD2f,10,280;ba64E6EBEf,10,280
Pda7F791F0u;baB2DE674f,10,280;ba983AE70f,10,280;ba655C7FCf,10,280
Pda7F799A8u;baB356B70f,10,280;ba983C450f,10,280;ba64E58DEf,10,280
Pda7F7A160u;baB2E69B4f,10,280;ba985A590f,10,280;ba6573BDAf,10,280
Pda7F7A917u;baB329994f,10,280;ba9881FF0f,10,280;ba655865Cf,10,280
Pda7F7B0CFu;baB2D4D54f,10,280;ba9863EAEf,10,280;ba658F15Af,10,280
Pda7F7B887u;baB3060D4f,10,280;ba984F690f,10,280;ba65495BAf,10,280
Pda7F7C03Fu;baB308C94f,10,280;ba987F42Ef,10,280;ba657679Af,10,280
Pda7F7C7F7u;baB342354f,10,280;ba98A2CEEf,10,280;ba656099Af,10,280
Pda7F7CFAFu;baB2F18B4f,10,280;ba98A42CEf,10,280;ba65B2A18f,10,280
Pda7F7D767u;baB29CC74f,10,280;ba984F690f,10,280;ba65B2A18f,10,280
Pda7F7DF1Fu;baB293354f,10,280;ba9850C70f,10,280;ba65BD918f,10,280
Pda7F7E6D7u;baB2AFEB8f,10,280;ba988FAB0f,10,280;ba65DFBF8f,10,280
Pda7F7EE8Fu;baB2B6C14f,10,280;ba98BCC8Ef,10,280;ba6606078f,10,280
