Pda7F6D8B2u;baB3513F4f,10,280;ba863F9A3f,10,280;ba52EE5B0f,10,280
Pda7F6E06Au;baB25DE34f,10,280;ba8C8A246f,10,280;ba5A2C410f,10,280
Pda7F6E822u;baB0F651Cf,10,280;ba8F3F4DAf,10,280;ba5E48FBCf,10,280
Pda7F6EFDAu;baB06D99Cf,10,280;ba90D9752f,10,280;ba606BDB2f,10,280
Pda7F6F791u;baAFEFD20f,10,280;ba91E152Cf,10,280;ba61F180Cf,10,280
Pda7F6FF49u;baAF76240f,10,280;ba924520Af,10,280;ba62CEFC8f,10,280
Pda7F70701u;baAF4BC24f,10,280;ba92F6DC8f,10,280;ba63AB1A2f,10,280
Pda7F70EB9u;baAEDD044f,10,280;ba9326B68f,10,280;ba6449B20f,10,280
Pda7F71671u;baAED4D08f,10,280;ba9374A46f,10,280;ba649FD3Ef,10,280
Pda7F71E29u;baAEDBA68f,10,280;ba93E0A64f,10,280;ba6504FFCf,10,280
Pda7F725E1u;baAE85848f,10,280;ba93E0A64f,10,280;ba655B21Af,10,280
Pda7F72D99u;baAE63568f,10,280;ba942FF22f,10,280;ba65CC9B8f,10,280
Pda7F73551u;baAE6770Cf,10,280;ba9425022f,10,280;ba65BD918f,10,280
Pda7F73D09u;baAE3E6C8f,10,280;ba9450C22f,10,280;ba6612558f,10,280
Pda7F744C1u;baAE544C8f,10,280;ba94AC5C0f,10,280;ba66580F8f,10,280
Pda7F74C78u;baAE9B648f,10,280;ba94F4D20f,10,280;ba66596D6f,10,280
Pda7F75430u;baAE47FECf,10,280;ba94C4F80f,10,280;ba667CF96f,10,280
Pda7F75BE8u;baAE7A948f,10,280;ba94FD060f,10,280;ba6682716f,10,280
Pda7F763A0u;baAE800CCf,10,280;ba9507F5Ef,10,280;ba6687E94f,10,280
Pda7F76B58u;baAE79368f,10,280;ba95392DEf,10,280;ba66BFF74f,10,280
Pda7F77310u;baAE5708Cf,10,280;ba9514440f,10,280;ba66BD3B4f,10,280
Pda7F77AC8u;baADE2D2Cf,10,280;ba94E883Ef,10,280;ba6705B14f,10,280
Pda7F78280u;baADCA36Cf,10,280;ba9519BC0f,10,280;ba674F852f,10,280
Pda7F78A38u;baAE2CA6Cf,10,280;ba9564EDCf,10,280;ba6738474f,10,280
Pda7F791F0u;baAE7A948f,10,280;ba95B01FCf,10,280;ba67358B4f,10,280
Pda7F799A8u;baAE86E28f,10,280;ba959CFBCf,10,280;ba6716194f,10,280
Pda7F7A160u;baADF8B2Cf,10,280;ba9564EDCf,10,280;ba676C3B2f,10,280
Pda7F7A917u;baAE1824Cf,10,280;ba9573F7Cf,10,280;ba675BD32f,10,280
Pda7F7B0CFu;baAE12ACCf,10,280;ba95BF29Cf,10,280;ba67AC7D0f,10,280
Pda7F7B887u;baAE7EAE8f,10,280;ba95CE33Af,10,280;ba674F852f,10,280
Pda7F7C03Fu;baADE174Cf,10,280;ba958879Ef,10,280;ba67A7052f,10,280
Pda7F7C7F7u;baADCE50Cf,10,280;ba957C2BCf,10,280;ba67ADDB0f,10,280
Pda7F7CFAFu;baAE07BCCf,10,280;ba95AEC1Cf,10,280;ba67A7052f,10,280
Pda7F7D767u;baADC4BECf,10,280;ba95B17DCf,10,280;ba67ECBEEf,10,280
Pda7F7DF1Fu;baAE272ECf,10,280;ba95A949Cf,10,280;ba67821B2f,10,280
Pda7F7E6D7u;baADA290Cf,10,280;ba95CE33Af,10,280;ba682BA2Ef,10,280
Pda7F7EE8Fu;baAD81C0Cf,10,280;ba95BC6DCf,10,280;ba683AACEf,10,280
Pda7F7F647u;baADF498Cf,10,280;ba95CCD5Cf,10,280;ba67D83D0f,10,280
Pda7F7FDFEu;baADCE50Cf,10,280;ba95BB0FCf,10,280;ba67ECBEEf,10,280
Pda7F805B6u;baAE3638Cf,10,280;ba95DFF9Af,10,280;ba67A9C10f,10,280
Pda7F80D6Eu;baADE174Cf,10,280;ba95CCD5Cf,10,280;ba67EB610f,10,280
Pda7F81526u;baADEC64Cf,10,280;ba960BB9Af,10,280;ba681F54Ef,10,280
Pda7F81CDEu;baADA9670f,10,280;ba95A68DCf,10,280;ba67FD270f,10,280
Pda7F82496u;baADCA36Cf,10,280;ba95B439Cf,10,280;ba67EA02Ef,10,280
Pda7F82C4Eu;baADB712Cf,10,280;ba95E413Cf,10,280;ba682D00Ef,10,280
Pda7F83406u;baAD7F050f,10,280;ba95DA81Cf,10,280;ba685B7CCf,10,280
Pda7F83BBEu;baAD81C0Cf,10,280;ba95E6CFCf,10,280;ba68650EEf,10,280
Pda7F84376u;baAD94E50f,10,280;ba95DD3DCf,10,280;ba684858Cf,10,280
Pda7F84B2Eu;baADDEB90f,10,280;ba95F895Af,10,280;ba6819DCEf,10,280
Pda7F852E5u;baAD37ECCf,10,280;ba95AEC1Cf,10,280;ba6876D4Ef,10,280
Pda7F85A9Du;baAD92290f,10,280;ba95E157Cf,10,280;ba684F2EEf,10,280
Pda7F86255u;baADD10CCf,10,280;ba9643C7Af,10,280;ba6872BACf,10,280
Pda7F86A0Du;baADE174Cf,10,280;ba9600C9Af,10,280;ba681F54Ef,10,280
Pda7F871C5u;baADBB2C8f,10,280;ba963A358f,10,280;ba687F08Ef,10,280
Pda7F8797Du;baAE140ACf,10,280;ba9652D1Af,10,280;ba683EC6Ef,10,280
Pda7F88135u;baAD88970f,10,280;ba95F061Af,10,280;ba6867CACf,10,280
Pda7F888EDu;baAD650B0f,10,280;ba95FB51Af,10,280;ba689646Cf,10,280
Pda7F890A5u;baAD90CACf,10,280;ba960227Af,10,280;ba68715CEf,10,280
Pda7F8985Du;baAD8738Cf,10,280;ba960641Af,10,280;ba687F08Ef,10,280
Pda7F8A015u;baADA290Cf,10,280;ba961131Af,10,280;ba686EA0Ef,10,280
Pda7F8A7CCu;baAD31170f,10,280;ba95DBDFAf,10,280;ba68AAC8Cf,10,280
Pda7F8AF84u;baAD0C2D0f,10,280;ba95F061Af,10,280;ba68E434Af,10,280
Pda7F8B73Cu;baAD7DA70f,10,280;ba95F737Cf,10,280;ba687990Ef,10,280
Pda7F8BEF4u;baAD6D3ECf,10,280;ba962455Af,10,280;ba68B716Af,10,280
Pda7F8C6ACu;baADA290Cf,10,280;ba961965Af,10,280;ba6876D4Ef,10,280
Pda7F8CE64u;baAD5F930f,10,280;ba95FF6BCf,10,280;ba689FD8Cf,10,280
Pda7F8D61Cu;baAD75730f,10,280;ba9613EDAf,10,280;ba689E7ACf,10,280
Pda7F8DDD4u;baAD6A830f,10,280;ba962C898f,10,280;ba68C206Af,10,280
Pda7F8E58Cu;baAD798CCf,10,280;ba9637798f,10,280;ba68BDECCf,10,280
Pda7F8ED44u;baADE84ACf,10,280;ba964A9D8f,10,280;ba686252Ef,10,280
Pda7F8F4FCu;baAD847D0f,10,280;ba96361BAf,10,280;ba68B19ECf,10,280
Pda7F8FCB4u;baAD2CFCCf,10,280;ba961807Af,10,280;ba68EB0ACf,10,280
