Pda7F6D8B2u;baB119DE0f,10,280;ba8B8502Af,10,280;ba5A6B24Cf,10,280
Pda7F6E06Au;baB0FBC9Cf,10,280;ba8FACAD7f,10,280;ba5EB0E3Cf,10,280
Pda7F6E822u;baAF69D64f,10,280;ba9171370f,10,280;ba620760Af,10,280
Pda7F6EFDAu;baAF852E4f,10,280;ba92FF108f,10,280;ba6379E22f,10,280
Pda7F6F791u;baAF13B44f,10,280;ba93998E4f,10,280;ba6485D9Ef,10,280
Pda7F6FF49u;baAF99B08f,10,280;ba946D782f,10,280;ba64D3C7Ef,10,280
Pda7F70701u;baAECF588f,10,280;ba94951E2f,10,280;ba65C5C5Af,10,280
Pda7F70EB9u;baAEC30A8f,10,280;ba94C7B40f,10,280;ba6604A98f,10,280
Pda7F71671u;baAE7D508f,10,280;ba94BF800f,10,280;ba66422F8f,10,280
Pda7F71E29u;baAE816ACf,10,280;ba94EDFBEf,10,280;ba666C916f,10,280
Pda7F725E1u;baAE495C8f,10,280;ba94EC9E0f,10,280;ba66A3416f,10,280
Pda7F72D99u;baADFCCCCf,10,280;ba950539Ef,10,280;ba67086D4f,10,280
Pda7F73551u;baAE63568f,10,280;ba955CB9Cf,10,280;ba66F9632f,10,280
Pda7F73D09u;baAE16C6Cf,10,280;ba952E3DEf,10,280;ba6717774f,10,280
Pda7F744C1u;baAE0D34Cf,10,280;ba9551C9Cf,10,280;ba6744952f,10,280
Pda7F74C78u;baADEF20Cf,10,280;ba954837Ef,10,280;ba6759172f,10,280
Pda7F75430u;baAE065ECf,10,280;ba959E59Cf,10,280;ba6797FB0f,10,280
Pda7F75BE8u;baAE7BF28f,10,280;ba959E59Cf,10,280;ba6722674f,10,280
Pda7F763A0u;baAE8C5ACf,10,280;ba95B853Cf,10,280;ba672BF92f,10,280
Pda7F76B58u;baAE43E48f,10,280;ba95C343Af,10,280;ba677F5F2f,10,280
Pda7F77310u;baAE4286Cf,10,280;ba95BB0FCf,10,280;ba6778890f,10,280
Pda7F77AC8u;baADE84B0f,10,280;ba95E413Cf,10,280;ba67FBC8Ef,10,280
Pda7F78280u;baAE7D508f,10,280;ba95FB51Af,10,280;ba677E010f,10,280
Pda7F78A38u;baAE00E6Cf,10,280;ba95A949Cf,10,280;ba67A8630f,10,280
Pda7F791F0u;baAE8DB88f,10,280;ba95F47BCf,10,280;ba6766C32f,10,280
Pda7F799A8u;baAE38F48f,10,280;ba9616A9Af,10,280;ba67DDB50f,10,280
Pda7F7A160u;baADF5F6Cf,10,280;ba95F1BFCf,10,280;ba67FBC8Ef,10,280
Pda7F7A917u;baADAEDECf,10,280;ba95A3D1Cf,10,280;ba67F4F30f,10,280
Pda7F7B0CFu;baAE2F628f,10,280;ba961AC3Af,10,280;ba67EB610f,10,280
Pda7F7B887u;baAE0FF08f,10,280;ba960FD3Af,10,280;ba67FFE30f,10,280
