Pda7F6D8B2u;baBC4A1C8f,16,280;ba80E70DBf,14,280;ba449CF14f,12,280
Pda7F6E06Au;baBC41E8Cf,18,280;ba87997FCf,10,280;ba4B57974f,18,280
Pda7F6E822u;baBB56C10f,18,280;ba8AE66AEf,10,280;ba4F8FAA0f,18,280
Pda7F6EFDAu;baBA7AA34f,10,280;ba8CFA404f,10,280;ba527F9D4f,10,280
Pda7F6F791u;baB976DFCf,10,280;ba8E2F3BEf,10,280;ba54B85C8f,10,280
Pda7F6FF49u;baB8DC618f,10,280;ba8F824B9f,10,280;ba56A5EA0f,10,280
Pda7F70701u;baB81E57Cf,10,280;ba9024FD6f,10,280;ba5806A58f,10,280
Pda7F70EB9u;baB767240f,10,280;ba90CBC92f,10,280;ba5964A54f,10,280
Pda7F71671u;baB6CB480f,10,280;ba915E130f,10,280;ba5A92CB0f,10,280
Pda7F71E29u;baB68B064f,10,280;ba91EAE4Ef,10,280;ba5B5FDECf,10,280
Pda7F725E1u;baB5F4A28f,10,280;ba922B26Cf,10,280;ba5C36844f,10,280
Pda7F72D99u;baB59FDECf,10,280;ba92897CAf,10,280;ba5CE99E0f,10,280
Pda7F73551u;baB59BC48f,10,280;ba92DE408f,10,280;ba5D427C0f,10,280
Pda7F73D09u;baB4DC5C8f,10,280;ba93387C6f,10,280;ba5E5C1FCf,10,280
Pda7F744C1u;baB4BA2ECf,10,280;ba9361808f,10,280;ba5EA751Cf,10,280
Pda7F74C78u;baB4D2CB0f,10,280;ba93DDEA4f,10,280;ba5F0B1F8f,10,280
Pda7F75430u;baB4705B0f,10,280;ba93F7E44f,10,280;ba5F87894f,10,280
Pda7F75BE8u;baB430190f,10,280;ba9427BE2f,10,280;ba5FF7A54f,10,280
Pda7F763A0u;baB3F3F10f,10,280;ba9471920f,10,280;ba607DA12f,10,280
Pda7F76B58u;baB418DACf,10,280;ba94BB660f,10,280;ba60A28B2f,10,280
Pda7F77310u;baB3E4E6Cf,10,280;ba94FD060f,10,280;ba61181F0f,10,280
Pda7F77AC8u;baB3DF6F0f,10,280;ba952A23Ef,10,280;ba614AB4Ef,10,280
Pda7F78280u;baB36C970f,10,280;ba9521EFEf,10,280;ba61B558Ef,10,280
Pda7F78A38u;baB386910f,10,280;ba956D21Cf,10,280;ba61E690Cf,10,280
Pda7F791F0u;baB2F5A54f,10,280;ba954DAFEf,10,280;ba62580AAf,10,280
Pda7F799A8u;baB31BED4f,10,280;ba9581A3Cf,10,280;ba6265B68f,10,280
Pda7F7A160u;baB31A8F4f,10,280;ba95B17DCf,10,280;ba6296EE6f,10,280
Pda7F7A917u;baB2B2A74f,10,280;ba95A949Cf,10,280;ba62F6A26f,10,280
Pda7F7B0CFu;baB2F2E94f,10,280;ba95EDA5Af,10,280;ba62FABC6f,10,280
Pda7F7B887u;baB28B018f,10,280;ba96128FAf,10,280;ba63878E4f,10,280
Pda7F7C03Fu;baB294934f,10,280;ba9642698f,10,280;ba63ADD62f,10,280
Pda7F7C7F7u;baB27BF78f,10,280;ba96335FAf,10,280;ba63B7684f,10,280
Pda7F7CFAFu;baB25B278f,10,280;ba96493FAf,10,280;ba63EE182f,10,280
Pda7F7D767u;baB25DE34f,10,280;ba9674FF8f,10,280;ba64171C0f,10,280
Pda7F7DF1Fu;baB23A578f,10,280;ba966F878f,10,280;ba6435300f,10,280
Pda7F7E6D7u;baB266178f,10,280;ba9695CF8f,10,280;ba642FB80f,10,280
Pda7F7EE8Fu;baB24ED98f,10,280;ba96B7FD8f,10,280;ba646923Ef,10,280
Pda7F7F647u;baB21AE58f,10,280;ba96C7078f,10,280;ba64AC21Ef,10,280
Pda7F7FDFEu;baB21AE58f,10,280;ba96F1696f,10,280;ba64D683Ef,10,280
Pda7F805B6u;baB1FE2F8f,10,280;ba96C2ED6f,10,280;ba64C4BDEf,10,280
Pda7F80D6Eu;baB200EBCf,10,280;ba96F83F6f,10,280;ba64F753Cf,10,280
Pda7F81526u;baB1C207Cf,10,280;ba96F00B6f,10,280;ba652E03Cf,10,280
Pda7F81CDEu;baB1D7E7Cf,10,280;ba9700736f,10,280;ba65288BCf,10,280
Pda7F82496u;baB1AC27Cf,10,280;ba9712394f,10,280;ba656611Af,10,280
Pda7F82C4Eu;baB1E5938f,10,280;ba9739DF4f,10,280;ba65544BCf,10,280
Pda7F83406u;baB1BB318f,10,280;ba9734674f,10,280;ba657935Af,10,280
Pda7F83BBEu;baB1C6218f,10,280;ba9729776f,10,280;ba656355Af,10,280
Pda7F84376u;baB1A3F3Cf,10,280;ba9759514f,10,280;ba65B55D8f,10,280
Pda7F84B2Eu;baB1B2FDCf,10,280;ba9764414f,10,280;ba65B143Af,10,280
Pda7F852E5u;baB1BDEDCf,10,280;ba978A894f,10,280;ba65CC9B8f,10,280
Pda7F85A9Du;baB1EC69Cf,10,280;ba97941B2f,10,280;ba65A7B1Af,10,280
Pda7F86255u;baB1B19F8f,10,280;ba9796D72f,10,280;ba65E5378f,10,280
Pda7F86A0Du;baB1741A0f,10,280;ba9787CD4f,10,280;ba6613B38f,10,280
Pda7F871C5u;baB1938C0f,10,280;ba97A9FB4f,10,280;ba66166F8f,10,280
Pda7F8797Du;baB1D9458f,10,280;ba97E2092f,10,280;ba6608C38f,10,280
Pda7F88135u;baB1D3CD8f,10,280;ba97F3CF2f,10,280;ba6620018f,10,280
Pda7F888EDu;baB197A5Cf,10,280;ba97D1A12f,10,280;ba6639FB8f,10,280
Pda7F890A5u;baB17577Cf,10,280;ba97BA634f,10,280;ba6644EB8f,10,280
Pda7F8985Du;baB1CE55Cf,10,280;ba98001D0f,10,280;ba6631C78f,10,280
Pda7F8A015u;baB176D5Cf,10,280;ba97D7192f,10,280;ba6660436f,10,280
Pda7F8A7CCu;baB18481Cf,10,280;ba9811E30f,10,280;ba668D614f,10,280
Pda7F8AF84u;baB17577Cf,10,280;ba97CEE52f,10,280;ba66596D6f,10,280
Pda7F8B73Cu;baB15F97Cf,10,280;ba98149F0f,10,280;ba66B5074f,10,280
Pda7F8BEF4u;baB1E2D7Cf,10,280;ba9847350f,10,280;ba66645D6f,10,280
Pda7F8C6ACu;baB1C8DDCf,10,280;ba983F010f,10,280;ba6676236f,10,280
Pda7F8CE64u;baB1E4358f,10,280;ba98612EEf,10,280;ba667CF96f,10,280
Pda7F8D61Cu;baB1D689Cf,10,280;ba9850C70f,10,280;ba667A3D6f,10,280
Pda7F8DDD4u;baB1CE55Cf,10,280;ba984B4F0f,10,280;ba667CF96f,10,280
Pda7F8E58Cu;baB1D52B8f,10,280;ba9858FAEf,10,280;ba6683CF6f,10,280
Pda7F8ED44u;baB228914f,10,280;ba98B750Ef,10,280;ba668EBF6f,10,280
Pda7F8F4FCu;baB1F8B78f,10,280;ba9881FF0f,10,280;ba6689476f,10,280
Pda7F8FCB4u;baB20E978f,10,280;ba989A9B0f,10,280;ba668C036f,10,280
Pda7F9046Bu;baB1D9458f,10,280;ba988A330f,10,280;ba66B0ED6f,10,280
Pda7F90C23u;baB1FF8D8f,10,280;ba98A58AEf,10,280;ba66A5FD6f,10,280
Pda7F913DBu;baB1DC018f,10,280;ba98993CEf,10,280;ba66BD3B4f,10,280
Pda7F91B93u;baB205058f,10,280;ba98A2CEEf,10,280;ba669DC94f,10,280
Pda7F9234Bu;baB246A58f,10,280;ba990C14Cf,10,280;ba66C56F4f,10,280
Pda7F92B03u;baB246A58f,10,280;ba98F21ACf,10,280;ba66AB756f,10,280
Pda7F932BBu;baB1E9AD8f,10,280;ba98B750Ef,10,280;ba66CDA34f,10,280
Pda7F93A73u;baB207C18f,10,280;ba98BF84Ef,10,280;ba66B7C34f,10,280
Pda7F9422Bu;baB1EF258f,10,280;ba98CE8EEf,10,280;ba66DF694f,10,280
Pda7F949E3u;baB2586B8f,10,280;ba990124Ef,10,280;ba66A8B96f,10,280
Pda7F9519Bu;baB20FF58f,10,280;ba98E46EEf,10,280;ba66D4794f,10,280
Pda7F95952u;baB261FD8f,10,280;ba9919C0Cf,10,280;ba66B7C34f,10,280
Pda7F9610Au;baB25B278f,10,280;ba9921F4Cf,10,280;ba66C6CD6f,10,280
Pda7F968C2u;baB20FF58f,10,280;ba98F4D6Cf,10,280;ba66E4E14f,10,280
Pda7F9707Au;baB227338f,10,280;ba990282Cf,10,280;ba66DB4F4f,10,280
Pda7F97832u;baB249614f,10,280;ba990AB6Cf,10,280;ba66C1556f,10,280
Pda7F97FEAu;baB203A78f,10,280;ba98FFC6Cf,10,280;ba66FC1F2f,10,280
Pda7F987A2u;baB24D7B8f,10,280;ba9930FECf,10,280;ba66E3834f,10,280
Pda7F98F5Au;baB20FF58f,10,280;ba98F634Ef,10,280;ba66E63F4f,10,280
Pda7F99712u;baB22B4DCf,10,280;ba991448Cf,10,280;ba66E8FB4f,10,280
Pda7F99ECAu;baB22B4D8f,10,280;ba991B1ECf,10,280;ba66EFD14f,10,280
Pda7F9A682u;baB238F98f,10,280;ba9924B0Cf,10,280;ba66EBB74f,10,280
