Pda7F6D8B2u;baB200EBCf,10,280;ba8683F62f,10,280;ba54830A8f,10,280
Pda7F6E06Au;baB052424f,10,280;ba8C11D49f,10,280;ba5BBF928f,10,280
Pda7F6E822u;baAE800C8f,10,280;ba8E2B21Ef,10,280;ba5FAB154f,10,280
Pda7F6EFDAu;baAD8062Cf,10,280;ba8FA4797f,10,280;ba622416Af,10,280
Pda7F6F791u;baAD831F0f,10,280;ba90D6B92f,10,280;ba63539A4f,10,280
Pda7F6FF49u;baACB7690f,10,280;ba912B7D0f,10,280;ba6474140f,10,280
Pda7F70701u;baACBB834f,10,280;ba91CA14Ef,10,280;ba650E91Cf,10,280
Pda7F70EB9u;baAC7C9F4f,10,280;ba920380Cf,10,280;ba6586E1Af,10,280
Pda7F71671u;baAC300F4f,10,280;ba924520Af,10,280;ba6615118f,10,280
Pda7F71E29u;baAC01934f,10,280;ba928D96Af,10,280;ba668C036f,10,280
Pda7F725E1u;baABDE078f,10,280;ba92D76AAf,10,280;ba66F9632f,10,280
Pda7F72D99u;baABBBD94f,10,280;ba9291B0Af,10,280;ba66D5D74f,10,280
Pda7F73551u;baABE0C34f,10,280;ba930E1A8f,10,280;ba672D574f,10,280
Pda7F73D09u;baAB90198f,10,280;ba92E9308f,10,280;ba6759172f,10,280
Pda7F744C1u;baAB49018f,10,280;ba9312348f,10,280;ba67C9330f,10,280
Pda7F74C78u;baAB7A398f,10,280;ba9323FA8f,10,280;ba67A9C10f,10,280
Pda7F75430u;baABA49B8f,10,280;ba93594C8f,10,280;ba67B4B10f,10,280
Pda7F75BE8u;baAB298F8f,10,280;ba9357EE6f,10,280;ba682E5EEf,10,280
Pda7F763A0u;baAB8EBB8f,10,280;ba93A0646f,10,280;ba6811A8Ef,10,280
Pda7F76B58u;baAB4A5FCf,10,280;ba9377606f,10,280;ba682D00Ef,10,280
Pda7F77310u;baAB7FB18f,10,280;ba93A9F64f,10,280;ba682A44Ef,10,280
Pda7F77AC8u;baAAFF2D8f,10,280;ba93A47E4f,10,280;ba68A550Cf,10,280
Pda7F78280u;baAB22B98f,10,280;ba93E0A64f,10,280;ba68BDECCf,10,280
Pda7F78A38u;baAB298F8f,10,280;ba93AF6E4f,10,280;ba6885DECf,10,280
Pda7F791F0u;baAB3F6F8f,10,280;ba93EA384f,10,280;ba68AAC8Cf,10,280
Pda7F799A8u;baAB08BF8f,10,280;ba93C9684f,10,280;ba68C0A8Cf,10,280
Pda7F7A160u;baAAEEC58f,10,280;ba93E4C04f,10,280;ba68F5FACf,10,280
Pda7F7A917u;baAAD787Cf,10,280;ba93B9004f,10,280;ba68E178Af,10,280
Pda7F7B0CFu;baAAAFE18f,10,280;ba93AF6E4f,10,280;ba68FF8CAf,10,280
Pda7F7B887u;baAABEEBCf,10,280;ba9422462f,10,280;ba69635A8f,10,280
Pda7F7C03Fu;baAAF43DCf,10,280;ba93D03E6f,10,280;ba68DC00Af,10,280
Pda7F7C7F7u;baAAB13FCf,10,280;ba93F6864f,10,280;ba6945468f,10,280
Pda7F7CFAFu;baAB0F958f,10,280;ba941CCE4f,10,280;ba690D38Af,10,280
Pda7F7D767u;baAA906F8f,10,280;ba93FD5C4f,10,280;ba696CEC8f,10,280
Pda7F7DF1Fu;baAAE94DCf,10,280;ba94291C4f,10,280;ba693FCEAf,10,280
Pda7F7E6D7u;baAA6B85Cf,10,280;ba93F3CA4f,10,280;ba6988448f,10,280
Pda7F7EE8Fu;baAA5447Cf,10,280;ba93DF484f,10,280;ba698B008f,10,280
Pda7F7F647u;baAAA7AE0f,10,280;ba9452202f,10,280;ba69AA726f,10,280
Pda7F7FDFEu;baAADE5D8f,10,280;ba942FF22f,10,280;ba695194Af,10,280
Pda7F805B6u;baAAC3058f,10,280;ba9411DE4f,10,280;ba694ED8Af,10,280
Pda7F80D6Eu;baAA9489Cf,10,280;ba942FF22f,10,280;ba699B688f,10,280
Pda7F81526u;baAAB3FBCf,10,280;ba943AE22f,10,280;ba6986E68f,10,280
Pda7F81CDEu;baAA84218f,10,280;ba944CA82f,10,280;ba69C8868f,10,280
Pda7F82496u;baAA52EA0f,10,280;ba9420E84f,10,280;ba69CDFE8f,10,280
Pda7F82C4Eu;baAA883BCf,10,280;ba93E61E4f,10,280;ba695DE28f,10,280
Pda7F83406u;baAA3D0A0f,10,280;ba9425022f,10,280;ba69E7F86f,10,280
Pda7F83BBEu;baAAAE838f,10,280;ba9426604f,10,280;ba6977DC8f,10,280
Pda7F84376u;baAA7675Cf,10,280;ba946ED60f,10,280;ba69F8606f,10,280
Pda7F84B2Eu;baAA70FDCf,10,280;ba9439844f,10,280;ba69C8868f,10,280
Pda7F852E5u;baAA55A5Cf,10,280;ba945A542f,10,280;ba6A04AE6f,10,280
Pda7F85A9Du;baAA676BCf,10,280;ba9458F62f,10,280;ba69F18A6f,10,280
Pda7F86255u;baAA28880f,10,280;ba942BD84f,10,280;ba6A03504f,10,280
Pda7F86A0Du;baAA29E5Cf,10,280;ba942E944f,10,280;ba6A04AE6f,10,280
