Pda7F85F3Fu;baB432D4Cf,10,280;ba8DCE2A1f,10,280;ba599B554f,10,280
Pda7F866F7u;baB43432Cf,10,280;ba90F36F2f,10,280;ba5CBF3C4f,10,280
Pda7F86EAFu;baB26E4B4f,10,280;ba922C84Cf,10,280;ba5FBE398f,10,280
Pda7F87667u;baB11B3BCf,10,280;ba9310D68f,10,280;ba61F59ACf,10,280
Pda7F87E1Fu;baB074700f,10,280;ba9396D24f,10,280;ba6322624f,10,280
Pda7F885D6u;baAFD1BE4f,10,280;ba93DC8C4f,10,280;ba640ACE2f,10,280
Pda7F88D8Eu;baAF7E584f,10,280;ba944B4A2f,10,280;ba64CCF1Cf,10,280
Pda7F89546u;baAF77824f,10,280;ba94537E2f,10,280;ba64DBFBEf,10,280
Pda7F89CFEu;baAF4D208f,10,280;ba94B5EE0f,10,280;ba6568CDAf,10,280
Pda7F8A4B6u;baAEFF324f,10,280;ba94C4F80f,10,280;ba65C5C5Af,10,280
Pda7F8AC6Eu;baAEB2A24f,10,280;ba94C7B40f,10,280;ba6615118f,10,280
Pda7F8B426u;baAE82C88f,10,280;ba94B3320f,10,280;ba6630698f,10,280
Pda7F8BBDEu;baAEB81A8f,10,280;ba9514440f,10,280;ba665C296f,10,280
Pda7F8C396u;baAE73BE8f,10,280;ba94EF5A0f,10,280;ba667B9B6f,10,280
Pda7F8CB4Eu;baADF754Cf,10,280;ba952A23Ef,10,280;ba6732CF4f,10,280
Pda7F8D306u;baAE05008f,10,280;ba94E883Ef,10,280;ba66E3834f,10,280
Pda7F8DABDu;baADCB94Cf,10,280;ba94F373Ef,10,280;ba6727DF4f,10,280
Pda7F8E275u;baAE30C08f,10,280;ba955CB9Cf,10,280;ba672BF92f,10,280
Pda7F8EA2Du;baADE430Cf,10,280;ba954F0DCf,10,280;ba676ADD0f,10,280
Pda7F8F1E5u;baAE0BD6Cf,10,280;ba956231Cf,10,280;ba67565B2f,10,280
Pda7F8F99Du;baADD3C90f,10,280;ba9551C9Cf,10,280;ba677E010f,10,280
Pda7F90155u;baADBDE8Cf,10,280;ba955CB9Cf,10,280;ba679ED12f,10,280
Pda7F9090Du;baADBF46Cf,10,280;ba957C2BCf,10,280;ba67BCE50f,10,280
Pda7F910C5u;baAD48550f,10,280;ba953EA5Ef,10,280;ba67F650Ef,10,280
Pda7F9187Du;baAD8F6CCf,10,280;ba958F4FCf,10,280;ba67FFE30f,10,280
Pda7F92035u;baAD45990f,10,280;ba95A273Cf,10,280;ba685CDAEf,10,280
Pda7F927EDu;baAD6D3ECf,10,280;ba957299Ef,10,280;ba68055B0f,10,280
Pda7F92FA5u;baAD6E9CCf,10,280;ba95871BCf,10,280;ba68187EEf,10,280
Pda7F9375Cu;baAD6BE0Cf,10,280;ba95B17DCf,10,280;ba68459CCf,10,280
Pda7F93F14u;baAD94E50f,10,280;ba95C343Af,10,280;ba682E5EEf,10,280
Pda7F946CCu;baAD831ECf,10,280;ba958C93Cf,10,280;ba680974Ef,10,280
Pda7F94E84u;baAD6E9CCf,10,280;ba95C087Af,10,280;ba6851EAEf,10,280
Pda7F9563Cu;baAD53450f,10,280;ba95D0EFAf,10,280;ba687DAACf,10,280
Pda7F95DF4u;baAD56010f,10,280;ba95B439Cf,10,280;ba685E38Cf,10,280
Pda7F965ACu;baAD88970f,10,280;ba95FF6BCf,10,280;ba6876D4Ef,10,280
Pda7F96D64u;baAD394ACf,10,280;ba95CB77Af,10,280;ba68922CCf,10,280
Pda7F9751Cu;baAD8F6D0f,10,280;ba95EF03Cf,10,280;ba685F96Ef,10,280
Pda7F97CD4u;baAD4B110f,10,280;ba95F737Cf,10,280;ba68AC26Cf,10,280
Pda7F9848Cu;baADA290Cf,10,280;ba95F737Cf,10,280;ba6854A6Ef,10,280
Pda7F98C43u;baAD7F050f,10,280;ba95E6CFCf,10,280;ba6867CACf,10,280
Pda7F993FBu;baAD50890f,10,280;ba95FF6BCf,10,280;ba68AEE2Cf,10,280
Pda7F99BB3u;baADAEDECf,10,280;ba961D7FAf,10,280;ba686EA0Ef,10,280
Pda7F9A36Bu;baAD7DA70f,10,280;ba96128FAf,10,280;ba6894E8Cf,10,280
Pda7F9AB23u;baADCFAECf,10,280;ba962B2BAf,10,280;ba685B7CCf,10,280
Pda7F9B2DBu;baAD8062Cf,10,280;ba966339Af,10,280;ba68E2D6Cf,10,280
Pda7F9BA93u;baAE43E48f,10,280;ba967BD58f,10,280;ba6837F0Ef,10,280
Pda7F9C24Bu;baAD8CB0Cf,10,280;ba9664978f,10,280;ba68D7E6Cf,10,280
Pda7F9CA03u;baADFA108f,10,280;ba9637798f,10,280;ba683D68Ef,10,280
Pda7F9D1BBu;baAE46A0Cf,10,280;ba96972D8f,10,280;ba68508CCf,10,280
Pda7F9D973u;baAE07BCCf,10,280;ba96A21D8f,10,280;ba689A60Cf,10,280
Pda7F9E12Au;baAE66128f,10,280;ba96CF3B8f,10,280;ba686928Ef,10,280
Pda7F9E8E2u;baAF00908f,10,280;ba9722A14f,10,280;ba682210Ef,10,280
Pda7F9F09Au;baAEF1864f,10,280;ba971A6D4f,10,280;ba6828E6Ef,10,280
Pda7F9F852u;baAF42304f,10,280;ba97708F4f,10,280;ba682E5EEf,10,280
Pda7FA000Au;baAF68784f,10,280;ba9764414f,10,280;ba67FBC8Ef,10,280
Pda7FA07C2u;baAF89484f,10,280;ba9795794f,10,280;ba680C30Ef,10,280
