Pda7F85F3Fu;baB3B2514f,10,280;ba8E3CE7Ef,10,280;ba5A8A96Cf,10,280
Pda7F866F7u;baB35AD10f,10,280;ba90B1CF2f,10,280;ba5D56FE0f,10,280
Pda7F86EAFu;baB21DA18f,10,280;ba926334Cf,10,280;ba6045934f,10,280
Pda7F87667u;baB1104C0f,10,280;ba9334628f,10,280;ba622416Af,10,280
Pda7F87E1Fu;baB01A344f,10,280;ba93A9F64f,10,280;ba638FC22f,10,280
Pda7F885D6u;baAFEBB80f,10,280;ba9404324f,10,280;ba64187A2f,10,280
Pda7F88D8Eu;baAF52984f,10,280;ba942FF22f,10,280;ba64DD59Cf,10,280
Pda7F89546u;baAF5EE64f,10,280;ba94C4F80f,10,280;ba656611Af,10,280
Pda7F89CFEu;baAF28364f,10,280;ba94C39A0f,10,280;ba659B63Af,10,280
Pda7F8A4B6u;baAEC1AC8f,10,280;ba94CBCE0f,10,280;ba660A218f,10,280
Pda7F8AC6Eu;baAEDE624f,10,280;ba94EB3FEf,10,280;ba660CDD8f,10,280
Pda7F8B426u;baAE55AACf,10,280;ba94FD060f,10,280;ba66A75B6f,10,280
Pda7F8BBDEu;baAE7A948f,10,280;ba952A23Ef,10,280;ba66AF8F4f,10,280
Pda7F8C396u;baAE64B48f,10,280;ba9530F9Ef,10,280;ba66CC454f,10,280
Pda7F8CB4Eu;baADFE2B0f,10,280;ba952A23Ef,10,280;ba672BF92f,10,280
Pda7F8D306u;baAE495CCf,10,280;ba952F9BEf,10,280;ba66E63F4f,10,280
Pda7F8DABDu;baAE2058Cf,10,280;ba9559FDCf,10,280;ba6739A52f,10,280
Pda7F8E275u;baAE065ECf,10,280;ba953A8BEf,10,280;ba67342D2f,10,280
Pda7F8EA2Du;baAE29EACf,10,280;ba957555Ef,10,280;ba674B6B2f,10,280
Pda7F8F1E5u;baAE47FECf,10,280;ba958F4FCf,10,280;ba6747512f,10,280
Pda7F8F99Du;baADBC8ACf,10,280;ba9573F7Cf,10,280;ba67B76D0f,10,280
Pda7F90155u;baAE03A2Cf,10,280;ba95B17DCf,10,280;ba67ADDB0f,10,280
Pda7F9090Du;baAE21B6Cf,10,280;ba95B6F5Cf,10,280;ba67953F0f,10,280
Pda7F910C5u;baADE58E8f,10,280;ba95C343Af,10,280;ba67DDB50f,10,280
Pda7F9187Du;baADEB06Cf,10,280;ba95B853Cf,10,280;ba67CD4D0f,10,280
Pda7F92035u;baAE25D08f,10,280;ba95D24DCf,10,280;ba67AC7D0f,10,280
Pda7F927EDu;baADF5F6Cf,10,280;ba95CA19Cf,10,280;ba67D422Ef,10,280
Pda7F92FA5u;baADE2D2Cf,10,280;ba95F737Cf,10,280;ba681464Ef,10,280
Pda7F9375Cu;baAE45428f,10,280;ba9638D7Af,10,280;ba67F3950f,10,280
Pda7F93F14u;baAE3FCA8f,10,280;ba963CF18f,10,280;ba67FD270f,10,280
Pda7F946CCu;baAE2F628f,10,280;ba9638D7Af,10,280;ba680974Ef,10,280
Pda7F94E84u;baAE52EECf,10,280;ba964683Af,10,280;ba67F3950f,10,280
Pda7F9563Cu;baAE1824Cf,10,280;ba9638D7Af,10,280;ba6820B2Ef,10,280
Pda7F95DF4u;baAE6E468f,10,280;ba965DC1Af,10,280;ba67EF7AEf,10,280
Pda7F965ACu;baAE5DDE8f,10,280;ba965849Af,10,280;ba67FA6B0f,10,280
Pda7F96D64u;baAE7260Cf,10,280;ba96814D8f,10,280;ba680EECEf,10,280
Pda7F9751Cu;baAE7EAE8f,10,280;ba9695CF8f,10,280;ba681720Ef,10,280
Pda7F97CD4u;baAEA3988f,10,280;ba969CA58f,10,280;ba67F90CEf,10,280
Pda7F9848Cu;baAEC04E8f,10,280;ba96DE456f,10,280;ba681DF6Ef,10,280
Pda7F98C43u;baAEF0288f,10,280;ba97032F6f,10,280;ba6813070f,10,280
Pda7F993FBu;baAF52984f,10,280;ba971FE54f,10,280;ba67CD4D0f,10,280
Pda7F99BB3u;baAFA0860f,10,280;ba9757F34f,10,280;ba67B76D0f,10,280
Pda7F9A36Bu;baAFEA5A0f,10,280;ba978EA32f,10,280;ba67A4492f,10,280
Pda7F9AB23u;baB012004f,10,280;ba97B7A74f,10,280;ba67A5A70f,10,280
Pda7F9B2DBu;baB0EF7C0f,10,280;ba981E312f,10,280;ba672EB52f,10,280
