Pda7F85F3Fu;baB90D99Cf,10,280;ba8D1DCC3f,10,280;ba541032Cf,10,280
Pda7F866F7u;baB735EC0f,10,280;ba90E4652f,10,280;ba59AE790f,10,280
Pda7F86EAFu;baB570048f,10,280;ba92ED4AAf,10,280;ba5D7D460f,10,280
Pda7F87667u;baB450E90f,10,280;ba93F26C4f,10,280;ba5FA1834f,10,280
Pda7F87E1Fu;baB39DCF4f,10,280;ba94A6E40f,10,280;ba6109150f,10,280
Pda7F885D6u;baB2E7F94f,10,280;ba94F2160f,10,280;ba620A1CAf,10,280
Pda7F88D8Eu;baB2ABD18f,10,280;ba953257Ef,10,280;ba6286866f,10,280
Pda7F89546u;baB29B698f,10,280;ba95A3D1Cf,10,280;ba6308684f,10,280
Pda7F89CFEu;baB268D34f,10,280;ba95D0EFAf,10,280;ba63681C4f,10,280
Pda7F8A4B6u;baB1873DCf,10,280;ba95DFF9Af,10,280;ba6458BC0f,10,280
Pda7F8AC6Eu;baB18067Cf,10,280;ba95E6CFCf,10,280;ba646667Ef,10,280
Pda7F8B426u;baB17833Cf,10,280;ba960E75Af,10,280;ba649641Ef,10,280
Pda7F8BBDEu;baB0F90DCf,10,280;ba95D667Af,10,280;ba64DD59Cf,10,280
Pda7F8C396u;baB11C99Cf,10,280;ba962711Af,10,280;ba650A77Cf,10,280
Pda7F8CB4Eu;baB086360f,10,280;ba95E571Af,10,280;ba655F3BCf,10,280
Pda7F8D306u;baB109760f,10,280;ba9665F5Af,10,280;ba655C7FCf,10,280
Pda7F8DABDu;baB12FBDCf,10,280;ba96988B8f,10,280;ba6568CDAf,10,280
Pda7F8E275u;baB0AC7E0f,10,280;ba9682AB8f,10,280;ba65D62DAf,10,280
Pda7F8EA2Du;baB0F0DA0f,10,280;ba96AD0D8f,10,280;ba65BC33Af,10,280
Pda7F8F1E5u;baB10D8FCf,10,280;ba96F6E16f,10,280;ba65E951Af,10,280
Pda7F8F99Du;baB0F237Cf,10,280;ba96BED36f,10,280;ba65CC9B8f,10,280
Pda7F90155u;baB07CA40f,10,280;ba96C5A96f,10,280;ba6649056f,10,280
Pda7F9090Du;baB0A2EBCf,10,280;ba96B69F6f,10,280;ba6613B38f,10,280
Pda7F910C5u;baB08BAE0f,10,280;ba96DB896f,10,280;ba664FDB8f,10,280
Pda7F9187Du;baB0969E0f,10,280;ba96B7FD8f,10,280;ba66215F6f,10,280
Pda7F92035u;baB06EF80f,10,280;ba970A054f,10,280;ba669B0D4f,10,280
Pda7F927EDu;baB0A9C20f,10,280;ba96FAFB6f,10,280;ba6651396f,10,280
Pda7F92FA5u;baB023C60f,10,280;ba96E51B6f,10,280;ba66C1556f,10,280
Pda7F9375Cu;baB0BFA20f,10,280;ba971A6D4f,10,280;ba665ACB8f,10,280
Pda7F93F14u;baB05FEE0f,10,280;ba9731AB4f,10,280;ba66D1BD4f,10,280
Pda7F946CCu;baB0BCE60f,10,280;ba9743716f,10,280;ba66868B6f,10,280
Pda7F94E84u;baB0342E0f,10,280;ba9722A14f,10,280;ba66EE734f,10,280
Pda7F9563Cu;baB0565C0f,10,280;ba96F1696f,10,280;ba669B0D4f,10,280
Pda7F95DF4u;baB073120f,10,280;ba973C9B4f,10,280;ba66C9896f,10,280
Pda7F965ACu;baB0B6100f,10,280;ba978BE72f,10,280;ba66D5D74f,10,280
Pda7F96D64u;baB0AF3A0f,10,280;ba9795794f,10,280;ba66E63F4f,10,280
Pda7F9751Cu;baB0A18E0f,10,280;ba977CDD4f,10,280;ba66DB4F4f,10,280
Pda7F97CD4u;baB15605Cf,10,280;ba97E7812f,10,280;ba66917B6f,10,280
Pda7F9848Cu;baB0F4F40f,10,280;ba97CD872f,10,280;ba66D8934f,10,280
Pda7F98C43u;baB1443FCf,10,280;ba97E0AB2f,10,280;ba669C6B6f,10,280
Pda7F993FBu;baB0E32DCf,10,280;ba97D9D52f,10,280;ba66F6A72f,10,280
Pda7F99BB3u;baB146FBCf,10,280;ba97E8DF2f,10,280;ba66A1E36f,10,280
Pda7F9A36Bu;baB0D2C60f,10,280;ba97EB9B2f,10,280;ba6718D52f,10,280
Pda7F9AB23u;baB172BBCf,10,280;ba984B4F0f,10,280;ba66D8934f,10,280
Pda7F9B2DBu;baB18067Cf,10,280;ba9849F10f,10,280;ba66C9896f,10,280
Pda7F9BA93u;baB197A5Cf,10,280;ba984F690f,10,280;ba66B7C34f,10,280
Pda7F9C24Bu;baB26FA98f,10,280;ba98D2A8Cf,10,280;ba6662FF6f,10,280
Pda7F9CA03u;baB2793B8f,10,280;ba98E054Cf,10,280;ba6667196f,10,280
Pda7F9D1BBu;baB291D74f,10,280;ba990282Cf,10,280;ba6670AB6f,10,280
Pda7F9D973u;baB2AD2F8f,10,280;ba9921F4Cf,10,280;ba6674C56f,10,280
Pda7F9E12Au;baB322C34f,10,280;ba996650Af,10,280;ba66438D6f,10,280
Pda7F9E8E2u;baB3C4170f,10,280;ba99D7CA8f,10,280;ba6613B38f,10,280
Pda7F9F09Au;baB4003F0f,10,280;ba9A022C8f,10,280;ba6601ED8f,10,280
Pda7F9F852u;baB4AC82Cf,10,280;ba9A6F8C6f,10,280;ba65C309Af,10,280
Pda7FA000Au;baB4BE48Cf,10,280;ba9A8EFE6f,10,280;ba65D0B5Af,10,280
Pda7FA07C2u;baB55A248f,10,280;ba9AD35A4f,10,280;ba657935Af,10,280
Pda7FA0F7Au;baB5AEE88f,10,280;ba9B16582f,10,280;ba65676FCf,10,280
Pda7FA1732u;baB5FA1A8f,10,280;ba9B5AB42f,10,280;ba656099Af,10,280
Pda7FA1EEAu;baB6BC3E4f,10,280;ba9BD0480f,10,280;ba651409Cf,10,280
Pda7FA26A2u;baB796FE0f,10,280;ba9C5D19Ef,10,280;ba64C61BEf,10,280
Pda7FA2E5Au;baB80719Cf,10,280;ba9CB07FAf,10,280;ba64A965Ef,10,280
Pda7FA3612u;baB8C109Cf,10,280;ba9D1867Af,10,280;ba64575E0f,10,280
Pda7FA3DC9u;baB9799B8f,10,280;ba9DAAB18f,10,280;ba6431160f,10,280
Pda7FA4581u;baBAA2498f,10,280;ba9E30AD6f,10,280;ba638E642f,10,280
Pda7FA4D39u;baBB35F10f,10,280;ba9EBEDD2f,10,280;ba6388EC2f,10,280
Pda7FA54F1u;baBC3B12Cf,10,280;ba9F5284Ef,10,280;ba6317724f,10,280
Pda7FA5CA9u;baBD90DE0f,10,280;baA03578Cf,10,280;ba62A49A8f,10,280
Pda7FA6461u;baBE5F504f,10,280;baA0BCD28f,10,280;ba625D82Af,10,280
Pda7FA6C19u;baBF20160f,10,280;baA12E4C4f,10,280;ba620E36Af,10,280
Pda7FA73D1u;baBFEA6D8f,10,280;baA1C8CA4f,10,280;ba61DE5CAf,10,280
Pda7FA7B89u;baC17F1D0f,10,280;baA27D420f,10,280;ba60FE250f,10,280
Pda7FA8341u;baC24D8E8f,10,280;baA3049BCf,10,280;ba60B70D2f,10,280
Pda7FA8AF9u;baC326F08f,10,280;baA3A333Cf,10,280;ba607C432f,10,280
Pda7FA92B0u;baC480D60f,10,280;baA44B5D8f,10,280;ba5FCA874f,10,280
Pda7FA9A68u;baC54B2E0f,10,280;baA4C9254f,10,280;ba5F7DF78f,10,280
Pda7FAA220u;baC6E5558f,10,280;baA56D350f,10,280;ba5E87DFCf,10,280
Pda7FAA9D8u;baC809E90f,10,280;baA643DB0f,10,280;ba5E39F1Cf,10,280
Pda7FAB190u;baC8D1858f,10,280;baA6CDF0Cf,10,280;ba5DFC6BCf,10,280
Pda7FAB948u;baC999210f,10,280;baA72C46Cf,10,280;ba5D93260f,10,280
Pda7FAC100u;baCAA7D40f,10,280;baA7D4708f,10,280;ba5D2C9C0f,10,280
Pda7FAC8B8u;baCB49288f,10,280;baA7D1B48f,10,280;ba5C888C4f,10,280
Pda7FAD070u;baCC0CAA0f,10,280;baA85FE44f,10,280;ba5C533A8f,10,280
Pda7FAD828u;baCCE0940f,10,280;baA8E5E04f,10,280;ba5C054C4f,10,280
