Pda7F85F3Fu;baB893EB8f,10,280;ba8D23443f,10,280;ba548F588f,10,280
Pda7F866F7u;baB6D7960f,10,280;ba90C90D4f,10,280;ba59F1770f,10,280
Pda7F86EAFu;baB55CE08f,10,280;ba92CF368f,10,280;ba5D72560f,10,280
Pda7F87667u;baB41A390f,10,280;ba93D7144f,10,280;ba5FBCDB4f,10,280
Pda7F87E1Fu;baB335E70f,10,280;ba949A962f,10,280;ba6164AEEf,10,280
Pda7F885D6u;baB2BEF54f,10,280;ba94C6560f,10,280;ba620760Af,10,280
Pda7F88D8Eu;baB252F34f,10,280;ba9528C5Ef,10,280;ba62D5D26f,10,280
Pda7F89546u;baB22CABCf,10,280;ba959B9DCf,10,280;ba636EF22f,10,280
Pda7F89CFEu;baB2412D8f,10,280;ba95A273Cf,10,280;ba6361464f,10,280
Pda7F8A4B6u;baB1C8DDCf,10,280;ba95BB0FCf,10,280;ba63F2320f,10,280
Pda7F8AC6Eu;baB18E13Cf,10,280;ba95D509Cf,10,280;ba6446F60f,10,280
Pda7F8B426u;baB135360f,10,280;ba95DA81Cf,10,280;ba64A54BEf,10,280
Pda7F8BBDEu;baB124CDCf,10,280;ba962DE7Af,10,280;ba650919Ef,10,280
Pda7F8C396u;baB124CDCf,10,280;ba96286FAf,10,280;ba6503A1Ef,10,280
Pda7F8CB4Eu;baB0F237Cf,10,280;ba965C638f,10,280;ba656A2BCf,10,280
Pda7F8D306u;baB0BFA20f,10,280;ba962711Af,10,280;ba65676FCf,10,280
Pda7F8DABDu;baB095400f,10,280;ba96493FAf,10,280;ba65B3FFAf,10,280
Pda7F8E275u;baB0E1CFCf,10,280;ba966339Af,10,280;ba658169Af,10,280
Pda7F8EA2Du;baB09D740f,10,280;ba9684098f,10,280;ba65E695Af,10,280
Pda7F8F1E5u;baB092840f,10,280;ba9694718f,10,280;ba6601ED8f,10,280
Pda7F8F99Du;baB074700f,10,280;ba96988B8f,10,280;ba66241B6f,10,280
Pda7F90155u;baB065660f,10,280;ba96C5A96f,10,280;ba6660436f,10,280
Pda7F9090Du;baB05D320f,10,280;ba9688238f,10,280;ba662AF18f,10,280
Pda7F910C5u;baB0BFA20f,10,280;ba96E7D76f,10,280;ba6628358f,10,280
Pda7F9187Du;baB064080f,10,280;ba96E25F6f,10,280;ba667E576f,10,280
Pda7F92035u;baB08D0BCf,10,280;ba971D294f,10,280;ba66901D4f,10,280
Pda7F927EDu;baB03DC00f,10,280;ba96E51B6f,10,280;ba66A75B6f,10,280
Pda7F92FA5u;baB075CE0f,10,280;ba96EEAD6f,10,280;ba6678DF6f,10,280
Pda7F9375Cu;baB018D60f,10,280;ba96CDDD6f,10,280;ba66B5074f,10,280
Pda7F93F14u;baB074700f,10,280;ba9726BB6f,10,280;ba66B24B4f,10,280
Pda7F946CCu;baB038480f,10,280;ba9700736f,10,280;ba66C82B4f,10,280
Pda7F94E84u;baB0210A0f,10,280;ba972C334f,10,280;ba670B294f,10,280
Pda7F9563Cu;baB04E280f,10,280;ba9737234f,10,280;ba66E8FB4f,10,280
Pda7F95DF4u;baB027E04f,10,280;ba974E614f,10,280;ba6726812f,10,280
Pda7F965ACu;baB0CEAC0f,10,280;ba975C0D4f,10,280;ba668D614f,10,280
Pda7F96D64u;baB04B6C0f,10,280;ba97511D4f,10,280;ba6705B14f,10,280
Pda7F9751Cu;baB093E20f,10,280;ba97866F2f,10,280;ba66F28D4f,10,280
Pda7F97CD4u;baB0B1F60f,10,280;ba9798354f,10,280;ba66E63F4f,10,280
Pda7F9848Cu;baB07B460f,10,280;ba9778C32f,10,280;ba66FD7D4f,10,280
Pda7F98C43u;baB086364f,10,280;ba9771ED4f,10,280;ba66EBB74f,10,280
Pda7F993FBu;baB128E7Cf,10,280;ba97E4C52f,10,280;ba66BBDD6f,10,280
Pda7F99BB3u;baB14B15Cf,10,280;ba9804372f,10,280;ba66B9216f,10,280
Pda7F9A36Bu;baB18481Cf,10,280;ba9827C30f,10,280;ba66A3416f,10,280
Pda7F9AB23u;baB16BE5Cf,10,280;ba9820ED2f,10,280;ba66B5074f,10,280
Pda7F9B2DBu;baB12D01Cf,10,280;ba9818B92f,10,280;ba66EBB74f,10,280
Pda7F9BA93u;baB1E01BCf,10,280;ba9892670f,10,280;ba66B24B4f,10,280
Pda7F9C24Bu;baB1938BCf,10,280;ba9844790f,10,280;ba66B0ED6f,10,280
Pda7F9CA03u;baB2363DCf,10,280;ba98C0E2Ef,10,280;ba668AA54f,10,280
Pda7F9D1BBu;baB23E714f,10,280;ba98F792Cf,10,280;ba66B9216f,10,280
Pda7F9D973u;baB2A6598f,10,280;ba98EF5ECf,10,280;ba6649056f,10,280
Pda7F9E12Au;baB2B6C14f,10,280;ba991DDACf,10,280;ba6667196f,10,280
Pda7F9E8E2u;baB2B6C14f,10,280;ba996FE2Cf,10,280;ba66B9216f,10,280
Pda7F9F09Au;baB3BBE34f,10,280;ba9998E6Af,10,280;ba65DD038f,10,280
Pda7F9F852u;baB42EBACf,10,280;ba9A2B308f,10,280;ba65FC758f,10,280
Pda7FA000Au;baB488F70f,10,280;ba9A41106f,10,280;ba65B8198f,10,280
Pda7FA07C2u;baB5097B0f,10,280;ba9AB9606f,10,280;ba65AFE58f,10,280
Pda7FA0F7Au;baB53C108f,10,280;ba9AED544f,10,280;ba65B143Af,10,280
Pda7FA1732u;baB581CACf,10,280;ba9B25624f,10,280;ba65A397Af,10,280
Pda7FA1EEAu;baB5F8BC8f,10,280;ba9B6F362f,10,280;ba657679Af,10,280
Pda7FA26A2u;baB6DBB04f,10,280;ba9BD0480f,10,280;ba64F497Cf,10,280
Pda7FA2E5Au;baB7374A0f,10,280;ba9C57A1Ef,10,280;ba652057Cf,10,280
Pda7FA3612u;baB80C91Cf,10,280;ba9CC65FAf,10,280;ba64B9CDEf,10,280
Pda7FA3DC9u;baB8D42D8f,10,280;ba9D51D38f,10,280;ba647DA5Ef,10,280
Pda7FA4581u;baB9CBA34f,10,280;ba9DC1EF6f,10,280;ba63F64C2f,10,280
Pda7FA4D39u;baBA20674f,10,280;ba9E34C74f,10,280;ba6414600f,10,280
Pda7FA54F1u;baBB78EECf,10,280;ba9EF58D2f,10,280;ba637C9E4f,10,280
Pda7FA5CA9u;baBC747E8f,10,280;ba9F60310f,10,280;ba62EBB26f,10,280
Pda7FA6461u;baBD19EC8f,10,280;ba9FEFBECf,10,280;ba62D5D26f,10,280
Pda7FA6C19u;baBE82DC0f,10,280;baA0D410Cf,10,280;ba625134Af,10,280
Pda7FA73D1u;baBF13C78f,10,280;baA13A9A4f,10,280;ba6226D2Af,10,280
Pda7FA7B89u;baC057CD8f,10,280;baA1D6764f,10,280;ba617EA8Ef,10,280
Pda7FA8341u;baC19A750f,10,280;baA2989A0f,10,280;ba60FE250f,10,280
Pda7FA8AF9u;baC27AAD0f,10,280;baA32985Cf,10,280;ba60AED90f,10,280
Pda7FA92B0u;baC32DC70f,10,280;baA38263Cf,10,280;ba60549D0f,10,280
Pda7FA9A68u;baC47F780f,10,280;baA42EA78f,10,280;ba5FAF2F8f,10,280
Pda7FAA220u;baC5A2AE0f,10,280;baA506AB4f,10,280;ba5F63FD8f,10,280
Pda7FAA9D8u;baC685A18f,10,280;baA596394f,10,280;ba5F10978f,10,280
Pda7FAB190u;baC7BEB78f,10,280;baA643DB0f,10,280;ba5E8523Cf,10,280
Pda7FAB948u;baC86C590f,10,280;baA68F0CCf,10,280;ba5E22B3Cf,10,280
Pda7FAC100u;baC911C78f,10,280;baA6FDCACf,10,280;ba5DEC03Cf,10,280
Pda7FAC8B8u;baCA2B6A8f,10,280;baA76198Cf,10,280;ba5D362E4f,10,280
Pda7FAD070u;baCB90400f,10,280;baA83C584f,10,280;ba5CAC184f,10,280
Pda7FAD828u;baCC59398f,10,280;baA88D024f,10,280;ba5C33C88f,10,280
Pda7FADFE0u;baCCA8860f,10,280;baA8A2E24f,10,280;ba5BFA5C4f,10,280
Pda7FAE797u;baCD4DF40f,10,280;baA8DAF04f,10,280;ba5B8CFC8f,10,280
Pda7FAEF4Fu;baCDD3EF8f,10,280;baA9096C0f,10,280;ba5B357CCf,10,280
Pda7FAF707u;baCE3D358f,10,280;baA937E80f,10,280;ba5AFAB2Cf,10,280
Pda7FAFEBFu;baCE9B8B0f,10,280;baA9575A0f,10,280;ba5ABBCECf,10,280
Pda7FB0677u;baCF1C0F0f,10,280;baA9A12E0f,10,280;ba5A851ECf,10,280
Pda7FB0E2Fu;baCF65E30f,10,280;baA993820f,10,280;ba5A2D9F0f,10,280
Pda7FB15E7u;baCED6558f,10,280;baA926224f,10,280;ba5A4FCCCf,10,280
Pda7FB1D9Fu;baCEDA6F0f,10,280;baA8D2BC4f,10,280;ba59F84D0f,10,280
