Pda7F85F3Fu;baB30A278f,10,280;ba8DBC640f,10,280;ba5AB23CCf,10,280
Pda7F866F7u;baB3306F4f,10,280;ba90D6B92f,10,280;ba5DA649Cf,10,280
Pda7F86EAFu;baB10141Cf,10,280;ba921ABECf,10,280;ba61197D0f,10,280
Pda7F87667u;baB068220f,10,280;ba9334628f,10,280;ba62CC406f,10,280
Pda7F87E1Fu;baAFE6404f,10,280;ba93D5B64f,10,280;ba63EF760f,10,280
Pda7F885D6u;baAF68784f,10,280;ba940DC42f,10,280;ba64A54BEf,10,280
Pda7F88D8Eu;baAED4D08f,10,280;ba9402D42f,10,280;ba652E03Cf,10,280
Pda7F89546u;baAEF0288f,10,280;ba9487720f,10,280;ba659749Af,10,280
Pda7F89CFEu;baAE4D76Cf,10,280;ba9470342f,10,280;ba6622BD8f,10,280
Pda7F8A4B6u;baAE3638Cf,10,280;ba9491040f,10,280;ba665ACB8f,10,280
Pda7F8AC6Eu;baAE0A78Cf,10,280;ba94ADBA2f,10,280;ba66A3416f,10,280
Pda7F8B426u;baADF33B0f,10,280;ba94C9120f,10,280;ba66D5D74f,10,280
Pda7F8BBDEu;baADE84ACf,10,280;ba94CD2C0f,10,280;ba66E4E14f,10,280
Pda7F8C396u;baADCFAE8f,10,280;ba94F2160f,10,280;ba6722674f,10,280
Pda7F8CB4Eu;baADDD5B0f,10,280;ba9501200f,10,280;ba6723C52f,10,280
Pda7F8D306u;baAD31170f,10,280;ba94C39A0f,10,280;ba6792830f,10,280
Pda7F8DABDu;baAD798D0f,10,280;ba952A23Ef,10,280;ba67B0970f,10,280
Pda7F8E275u;baAD15BF0f,10,280;ba94EC9E0f,10,280;ba67D6DEEf,10,280
Pda7F8EA2Du;baAD4DCCCf,10,280;ba952B81Ef,10,280;ba67DDB50f,10,280
Pda7F8F1E5u;baAD74150f,10,280;ba9560D3Ef,10,280;ba67ECBEEf,10,280
Pda7F8F99Du;baAD5CD70f,10,280;ba953257Ef,10,280;ba67D5810f,10,280
Pda7F90155u;baAD4DCCCf,10,280;ba95589FEf,10,280;ba680AD30f,10,280
Pda7F9090Du;baAD7AEACf,10,280;ba956FDDCf,10,280;ba67F4F30f,10,280
Pda7F910C5u;baAD2FB90f,10,280;ba9560D3Ef,10,280;ba68311AEf,10,280
Pda7F9187Du;baAD220CCf,10,280;ba954995Ef,10,280;ba682788Ef,10,280
Pda7F92035u;baAD46F70f,10,280;ba957D89Ef,10,280;ba683692Ef,10,280
Pda7F927EDu;baACDF0F0f,10,280;ba955327Ef,10,280;ba687418Ef,10,280
Pda7F92FA5u;baAD69250f,10,280;ba95A949Cf,10,280;ba684024Ef,10,280
Pda7F9375Cu;baACF2330f,10,280;ba9564EDCf,10,280;ba6872BACf,10,280
Pda7F93F14u;baAD92290f,10,280;ba95E157Cf,10,280;ba684F2EEf,10,280
Pda7F946CCu;baAD2A410f,10,280;ba9573F7Cf,10,280;ba6849B6Ef,10,280
Pda7F94E84u;baACFFDF0f,10,280;ba958DF1Ef,10,280;ba688E12Cf,10,280
Pda7F9563Cu;baAD45990f,10,280;ba95BDCBAf,10,280;ba687832Cf,10,280
Pda7F95DF4u;baAD24C90f,10,280;ba95C343Af,10,280;ba689E7ACf,10,280
Pda7F965ACu;baAD27850f,10,280;ba95E157Cf,10,280;ba68B9D2Af,10,280
Pda7F96D64u;baAD08130f,10,280;ba95B853Cf,10,280;ba68B040Cf,10,280
Pda7F9751Cu;baAD798D0f,10,280;ba95E413Cf,10,280;ba686A86Cf,10,280
Pda7F97CD4u;baAD8062Cf,10,280;ba95F47BCf,10,280;ba687418Ef,10,280
Pda7F9848Cu;baADA54CCf,10,280;ba9632018f,10,280;ba688CB4Cf,10,280
Pda7F98C43u;baAD798CCf,10,280;ba9632018f,10,280;ba68B874Cf,10,280
Pda7F993FBu;baAD76D0Cf,10,280;ba95FB51Af,10,280;ba688480Ef,10,280
Pda7F99BB3u;baADF33ACf,10,280;ba9664978f,10,280;ba68715CEf,10,280
Pda7F9A36Bu;baAD782ECf,10,280;ba9630A3Af,10,280;ba68B874Cf,10,280
Pda7F9AB23u;baADD684Cf,10,280;ba96765D8f,10,280;ba689FD8Cf,10,280
Pda7F9B2DBu;baAE8F168f,10,280;ba96ABAF6f,10,280;ba681C98Ef,10,280
Pda7F9BA93u;baAE7EAE8f,10,280;ba96ABAF6f,10,280;ba682D00Ef,10,280
Pda7F9C24Bu;baAE61F8Cf,10,280;ba96CC7F8f,10,280;ba686A86Cf,10,280
Pda7F9CA03u;baAEB81A8f,10,280;ba96EA936f,10,280;ba683278Ef,10,280
Pda7F9D1BBu;baAED2144f,10,280;ba973B3D6f,10,280;ba686928Ef,10,280
Pda7F9D973u;baAEF2E44f,10,280;ba972C334f,10,280;ba68394EEf,10,280
Pda7F9E12Au;baAF17CE8f,10,280;ba97462D6f,10,280;ba682E5EEf,10,280
Pda7F9E8E2u;baAF77824f,10,280;ba9795794f,10,280;ba681DF6Ef,10,280
Pda7F9F09Au;baB02D584f,10,280;ba98149F0f,10,280;ba67E746Ef,10,280
Pda7F9F852u;baB071B44f,10,280;ba984F690f,10,280;ba67DDB50f,10,280
