Pda7F85F3Fu;baB5F6004f,10,280;ba8E2B21Ef,10,280;ba5835218f,10,280
Pda7F866F7u;baB57DB08f,10,280;ba91208D0f,10,280;ba5BA2DC8f,10,280
Pda7F86EAFu;baB3B7C94f,10,280;ba9291B0Af,10,280;ba5ED9E78f,10,280
Pda7F87667u;baB2B4058f,10,280;ba93594C8f,10,280;ba60A5470f,10,280
Pda7F87E1Fu;baB1B19F8f,10,280;ba93F26C4f,10,280;ba6240CCCf,10,280
Pda7F885D6u;baB10141Cf,10,280;ba9431504f,10,280;ba63300E6f,10,280
Pda7F88D8Eu;baB0A8640f,10,280;ba946D782f,10,280;ba63C5142f,10,280
Pda7F89546u;baB065664f,10,280;ba94A00E2f,10,280;ba643AA80f,10,280
Pda7F89CFEu;baB036EA0f,10,280;ba94CE8A0f,10,280;ba6497A00f,10,280
Pda7F8A4B6u;baAFB5080f,10,280;ba95027DEf,10,280;ba654D75Cf,10,280
Pda7F8AC6Eu;baB00B2A0f,10,280;ba952A23Ef,10,280;ba651EF9Cf,10,280
Pda7F8B426u;baAF61A28f,10,280;ba950ECC0f,10,280;ba65AD298f,10,280
Pda7F8BBDEu;baAF76244f,10,280;ba955327Ef,10,280;ba65DD038f,10,280
Pda7F8C396u;baAF40D24f,10,280;ba954F0DCf,10,280;ba660E3B8f,10,280
Pda7F8CB4Eu;baAEED6C8f,10,280;ba954837Ef,10,280;ba665ACB8f,10,280
Pda7F8D306u;baAEE9528f,10,280;ba95871BCf,10,280;ba669DC94f,10,280
Pda7F8DABDu;baAEE5388f,10,280;ba9573F7Cf,10,280;ba668EBF6f,10,280
Pda7F8E275u;baAE8F168f,10,280;ba95664BEf,10,280;ba66D7354f,10,280
Pda7F8EA2Du;baAEF1864f,10,280;ba95AEC1Cf,10,280;ba66BD3B4f,10,280
Pda7F8F1E5u;baAE90748f,10,280;ba957555Ef,10,280;ba66E4E14f,10,280
Pda7F8F99Du;baAED2144f,10,280;ba95DBDFAf,10,280;ba6709CB2f,10,280
Pda7F90155u;baAE0244Cf,10,280;ba958F4FCf,10,280;ba678D0B0f,10,280
Pda7F9090Du;baAEDD044f,10,280;ba95DA81Cf,10,280;ba66FD7D4f,10,280
