Pda7F85F3Fu;baB71BF20f,10,280;ba8E22EDEf,10,280;ba5706FC0f,10,280
Pda7F866F7u;baB66E504f,10,280;ba9112E12f,10,280;ba5AA490Cf,10,280
Pda7F86EAFu;baB4F39A8f,10,280;ba92A0BAAf,10,280;ba5DAD200f,10,280
Pda7F87667u;baB3E7A34f,10,280;ba93CAC66f,10,280;ba5FE3234f,10,280
Pda7F87E1Fu;baB304AF4f,10,280;ba9418B42f,10,280;ba6114050f,10,280
Pda7F885D6u;baB26E4B8f,10,280;ba949EB00f,10,280;ba6230648f,10,280
Pda7F88D8Eu;baB1C365Cf,10,280;ba94E883Ef,10,280;ba63251E6f,10,280
Pda7F89546u;baB203A78f,10,280;ba956D21Cf,10,280;ba63697A2f,10,280
Pda7F89CFEu;baB1278A0f,10,280;ba9521EFEf,10,280;ba63FA660f,10,280
Pda7F8A4B6u;baB1029FCf,10,280;ba958301Ef,10,280;ba648061Ef,10,280
Pda7F8AC6Eu;baB0D4240f,10,280;ba9573F7Cf,10,280;ba649FD3Ef,10,280
Pda7F8B426u;baB0A2EBCf,10,280;ba9576B3Cf,10,280;ba64D3C7Ef,10,280
Pda7F8BBDEu;baB068220f,10,280;ba959E59Cf,10,280;ba653637Cf,10,280
Pda7F8C396u;baB0A8640f,10,280;ba96154BAf,10,280;ba656CE7Cf,10,280
Pda7F8CB4Eu;baAFD1BE4f,10,280;ba95C1E5Cf,10,280;ba65F0278f,10,280
Pda7F8D306u;baB092840f,10,280;ba9622F7Af,10,280;ba659073Af,10,280
Pda7F8DABDu;baAFE6404f,10,280;ba95FF6BCf,10,280;ba66192B6f,10,280
Pda7F8E275u;baB01B924f,10,280;ba961D7FAf,10,280;ba6601ED8f,10,280
Pda7F8EA2Du;baAFFEDC0f,10,280;ba964BFBAf,10,280;ba664D1F8f,10,280
Pda7F8F1E5u;baB03B040f,10,280;ba963A358f,10,280;ba65FF318f,10,280
Pda7F8F99Du;baB066C40f,10,280;ba96A6376f,10,280;ba663F738f,10,280
Pda7F90155u;baAF7B9C4f,10,280;ba961EDDAf,10,280;ba66A3416f,10,280
Pda7F9090Du;baAFDCAE4f,10,280;ba965849Af,10,280;ba667B9B6f,10,280
Pda7F910C5u;baAF4E7E8f,10,280;ba966CCB8f,10,280;ba671E4D2f,10,280
Pda7F9187Du;baAF5EE64f,10,280;ba96493FAf,10,280;ba66EA594f,10,280
Pda7F92035u;baAFAA184f,10,280;ba96988B8f,10,280;ba66EE734f,10,280
Pda7F927EDu;baAF9B0E4f,10,280;ba9695CF8f,10,280;ba66FAC14f,10,280
Pda7F92FA5u;baAFFEDC0f,10,280;ba96B1276f,10,280;ba66B24B4f,10,280
Pda7F9375Cu;baAF78E04f,10,280;ba9695CF8f,10,280;ba671CEF4f,10,280
Pda7F93F14u;baAF98524f,10,280;ba96AA518f,10,280;ba6711FF4f,10,280
Pda7F946CCu;baAF52984f,10,280;ba96AFC98f,10,280;ba675D312f,10,280
Pda7F94E84u;baAF63004f,10,280;ba96BC176f,10,280;ba6759172f,10,280
Pda7F9563Cu;baAF720A4f,10,280;ba96A7958f,10,280;ba67358B4f,10,280
Pda7F95DF4u;baAF26D84f,10,280;ba969B476f,10,280;ba67746F2f,10,280
Pda7F965ACu;baAF82728f,10,280;ba96C18F8f,10,280;ba673F1D2f,10,280
