Pda7F85F3Fu;baB3DE110f,10,280;ba8D3E9C3f,10,280;ba59608B4f,10,280
Pda7F866F7u;baB2E2810f,10,280;ba9063E14f,10,280;ba5D81600f,10,280
Pda7F86EAFu;baB11B3BCf,10,280;ba9222F2Cf,10,280;ba6107B70f,10,280
Pda7F87667u;baB02EB64f,10,280;ba93006E8f,10,280;ba62D1B86f,10,280
Pda7F87E1Fu;baAF7CFA4f,10,280;ba9366F86f,10,280;ba63E9FE2f,10,280
Pda7F885D6u;baAF4E7E8f,10,280;ba93F5284f,10,280;ba64A6A9Ef,10,280
Pda7F88D8Eu;baAEAE888f,10,280;ba9410802f,10,280;ba6561F7Cf,10,280
Pda7F89546u;baAE7EAE8f,10,280;ba943D9E2f,10,280;ba65BEEFAf,10,280
Pda7F89CFEu;baAE0A78Cf,10,280;ba9452202f,10,280;ba6647A78f,10,280
Pda7F8A4B6u;baAE4128Cf,10,280;ba949EB00f,10,280;ba665D876f,10,280
Pda7F8AC6Eu;baADE84ACf,10,280;ba9499380f,10,280;ba66B0ED6f,10,280
Pda7F8B426u;baAD9E770f,10,280;ba9499380f,10,280;ba66FAC14f,10,280
Pda7F8BBDEu;baAD42DD0f,10,280;ba94ADBA2f,10,280;ba676ADD0f,10,280
Pda7F8C396u;baADF1DD0f,10,280;ba9501200f,10,280;ba670F432f,10,280
Pda7F8CB4Eu;baAD69250f,10,280;ba94E5C7Ef,10,280;ba677CA32f,10,280
Pda7F8D306u;baADC77B0f,10,280;ba9514440f,10,280;ba674CC92f,10,280
Pda7F8DABDu;baAD6A830f,10,280;ba9514440f,10,280;ba67A9C10f,10,280
Pda7F8E275u;baADD526Cf,10,280;ba952CDFEf,10,280;ba6757B92f,10,280
Pda7F8EA2Du;baAD97A0Cf,10,280;ba953BE9Ef,10,280;ba67A4492f,10,280
Pda7F8F1E5u;baAD7C48Cf,10,280;ba956A65Cf,10,280;ba67EE1D0f,10,280
Pda7F8F99Du;baACEF770f,10,280;ba94FFC1Ef,10,280;ba68104B0f,10,280
Pda7F90155u;baAD6A830f,10,280;ba956907Ef,10,280;ba67FE84Ef,10,280
Pda7F9090Du;baAD33D30f,10,280;ba955327Ef,10,280;ba681F54Ef,10,280
