Pda7F85F3Fu;baB29B698f,10,280;ba8DF3140f,10,280;ba5B57AA8f,10,280
Pda7F866F7u;baB2428B8f,10,280;ba90AAF94f,10,280;ba5E686DCf,10,280
Pda7F86EAFu;baB048B00f,10,280;ba921546Ef,10,280;ba61CC96Cf,10,280
Pda7F87667u;baAF645E8f,10,280;ba9317AC8f,10,280;ba63B34E2f,10,280
Pda7F87E1Fu;baAF00908f,10,280;ba93866A6f,10,280;ba6485D9Ef,10,280
Pda7F885D6u;baAEDBA68f,10,280;ba94356A2f,10,280;ba6559C3Cf,10,280
Pda7F88D8Eu;baAE6FA48f,10,280;ba9425022f,10,280;ba65B55D8f,10,280
Pda7F89546u;baAE46A0Cf,10,280;ba9454DC2f,10,280;ba660E3B8f,10,280
Pda7F89CFEu;baADEB06Cf,10,280;ba9462882f,10,280;ba6677816f,10,280
Pda7F8A4B6u;baADBB2CCf,10,280;ba9491040f,10,280;ba66D5D74f,10,280
Pda7F8AC6Eu;baADDD5B0f,10,280;ba94DEF20f,10,280;ba6701972f,10,280
Pda7F8B426u;baADC4BECf,10,280;ba94D4020f,10,280;ba670F432f,10,280
Pda7F8BBDEu;baAD58BCCf,10,280;ba94D5600f,10,280;ba677CA32f,10,280
Pda7F8C396u;baAD1DF30f,10,280;ba94BF800f,10,280;ba67A18D2f,10,280
Pda7F8CB4Eu;baAD50890f,10,280;ba94F0B7Ef,10,280;ba67A02F0f,10,280
Pda7F8D306u;baAD0C2D0f,10,280;ba94D1460f,10,280;ba67C5190f,10,280
Pda7F8DABDu;baAD26270f,10,280;ba9528C5Ef,10,280;ba68029F0f,10,280
Pda7F8E275u;baAD1C950f,10,280;ba94EC9E0f,10,280;ba67D0090f,10,280
Pda7F8EA2Du;baAD46F70f,10,280;ba953513Ef,10,280;ba67EE1D0f,10,280
Pda7F8F1E5u;baAD08130f,10,280;ba953257Ef,10,280;ba682A44Ef,10,280
Pda7F8F99Du;baACD1634f,10,280;ba952B81Ef,10,280;ba685A1EEf,10,280
Pda7F90155u;baAD0D8B0f,10,280;ba955327Ef,10,280;ba68459CCf,10,280
Pda7F9090Du;baAD09710f,10,280;ba955485Cf,10,280;ba684B14Cf,10,280
Pda7F910C5u;baACFD230f,10,280;ba954995Ef,10,280;ba684C72Ef,10,280
Pda7F9187Du;baAD443ACf,10,280;ba95A7EBCf,10,280;ba6863B0Ef,10,280
Pda7F92035u;baACF2330f,10,280;ba9581A3Cf,10,280;ba688F70Cf,10,280
Pda7F927EDu;baAD40210f,10,280;ba9590ADEf,10,280;ba68508CCf,10,280
Pda7F92FA5u;baAD2A410f,10,280;ba958B35Ef,10,280;ba6860F4Ef,10,280
Pda7F9375Cu;baAD50890f,10,280;ba95CB77Af,10,280;ba687AEECf,10,280
Pda7F93F14u;baAD368ECf,10,280;ba95AC05Cf,10,280;ba687576Cf,10,280
