Pda7F85F3Fu;baB3E4E70f,10,280;ba8EEA89Cf,10,280;ba5B05A2Cf,10,280
Pda7F866F7u;baB4BE48Cf,10,280;ba917AC8Ef,10,280;ba5CBC804f,10,280
Pda7F86EAFu;baB2E1234f,10,280;ba92C02CAf,10,280;ba5FDF094f,10,280
Pda7F87667u;baB1E179Cf,10,280;ba937A1C6f,10,280;ba6198A2Cf,10,280
Pda7F87E1Fu;baB12789Cf,10,280;ba940C664f,10,280;ba62E4DC6f,10,280
Pda7F885D6u;baB092840f,10,280;ba945FCC2f,10,280;ba63CD482f,10,280
Pda7F88D8Eu;baB06C3C0f,10,280;ba947C820f,10,280;ba6410462f,10,280
Pda7F89546u;baAFE3844f,10,280;ba94B4900f,10,280;ba64D10BEf,10,280
Pda7F89CFEu;baAF8C044f,10,280;ba94C0DE0f,10,280;ba6534D9Cf,10,280
Pda7F8A4B6u;baAF34844f,10,280;ba94F62FEf,10,280;ba65C1ABAf,10,280
Pda7F8AC6Eu;baAF7E584f,10,280;ba9528C5Ef,10,280;ba65AA6D8f,10,280
Pda7F8B426u;baAEF85C8f,10,280;ba94F8EBEf,10,280;ba66008F8f,10,280
Pda7F8BBDEu;baAF17CE8f,10,280;ba954003Ef,10,280;ba6628358f,10,280
Pda7F8C396u;baAF26D84f,10,280;ba9560D3Ef,10,280;ba6639FB8f,10,280
Pda7F8CB4Eu;baAE8C5ACf,10,280;ba952A23Ef,10,280;ba669DC94f,10,280
Pda7F8D306u;baAEFDD48f,10,280;ba959625Cf,10,280;ba6698514f,10,280
Pda7F8DABDu;baAEB4004f,10,280;ba956FDDCf,10,280;ba66BBDD6f,10,280
Pda7F8E275u;baAEA7B28f,10,280;ba9589D7Cf,10,280;ba66E2254f,10,280
Pda7F8EA2Du;baAE98A88f,10,280;ba958301Ef,10,280;ba66EA594f,10,280
Pda7F8F1E5u;baAEF2E44f,10,280;ba95E571Af,10,280;ba66F28D4f,10,280
Pda7F8F99Du;baAEE7F48f,10,280;ba95EC47Cf,10,280;ba6704532f,10,280
Pda7F90155u;baAEEAB0Cf,10,280;ba95EF03Cf,10,280;ba6704532f,10,280
Pda7F9090Du;baAEB2A24f,10,280;ba960385Af,10,280;ba6750E32f,10,280
Pda7F910C5u;baAEFB188f,10,280;ba95FF6BCf,10,280;ba6704532f,10,280
Pda7F9187Du;baAEA23A8f,10,280;ba961807Af,10,280;ba6775CD0f,10,280
Pda7F92035u;baAE93304f,10,280;ba95DE9BAf,10,280;ba674B6B2f,10,280
Pda7F927EDu;baAEA0DCCf,10,280;ba961AC3Af,10,280;ba6779E72f,10,280
Pda7F92FA5u;baAEB55ECf,10,280;ba96203BAf,10,280;ba676ADD0f,10,280
Pda7F9375Cu;baAEDE628f,10,280;ba96542F8f,10,280;ba6775CD0f,10,280
Pda7F93F14u;baAF08C44f,10,280;ba9661DB8f,10,280;ba6759172f,10,280
Pda7F946CCu;baAF16708f,10,280;ba9684098f,10,280;ba676D990f,10,280
Pda7F94E84u;baAEF1864f,10,280;ba967A778f,10,280;ba6788F12f,10,280
Pda7F9563Cu;baAEDA488f,10,280;ba9691B58f,10,280;ba67B76D0f,10,280
Pda7F95DF4u;baAF671A4f,10,280;ba96EEAD6f,10,280;ba6787930f,10,280
Pda7F965ACu;baAF8AA64f,10,280;ba96F5836f,10,280;ba676ADD0f,10,280
Pda7F96D64u;baAFA5FE4f,10,280;ba96FF156f,10,280;ba6759172f,10,280
Pda7F9751Cu;baAF9B0E4f,10,280;ba972AD54f,10,280;ba678FC70f,10,280
Pda7F97CD4u;baAF901E4f,10,280;ba9733096f,10,280;ba67A2EB0f,10,280
Pda7F9848Cu;baAFF6A84f,10,280;ba9748E96f,10,280;ba6752412f,10,280
Pda7F98C43u;baB065660f,10,280;ba978EA32f,10,280;ba67293D2f,10,280
Pda7F993FBu;baB04A0E0f,10,280;ba977F994f,10,280;ba67358B4f,10,280
Pda7F99BB3u;baB064080f,10,280;ba97BFDB2f,10,280;ba675BD32f,10,280
Pda7F9A36Bu;baB0DC57Cf,10,280;ba9825070f,10,280;ba6748AF2f,10,280
Pda7F9AB23u;baB14183Cf,10,280;ba9806F32f,10,280;ba66C56F4f,10,280
Pda7F9B2DBu;baB15E39Cf,10,280;ba9858FAEf,10,280;ba66FAC14f,10,280
Pda7F9BA93u;baB1E4358f,10,280;ba98CBD2Ef,10,280;ba66E79D4f,10,280
Pda7F9C24Bu;baB273C38f,10,280;ba99118CCf,10,280;ba669DC94f,10,280
Pda7F9CA03u;baB24ABF8f,10,280;ba98ECA2Cf,10,280;ba66A1E36f,10,280
Pda7F9D1BBu;baB331CD4f,10,280;ba9985C2Af,10,280;ba6653F56f,10,280
Pda7F9D973u;baB3A7614f,10,280;ba99CCDA8f,10,280;ba6625798f,10,280
Pda7F9E12Au;baB43F230f,10,280;ba9A59AC6f,10,280;ba661A898f,10,280
Pda7F9E8E2u;baB4A9C70f,10,280;ba9A97326f,10,280;ba65ED6B8f,10,280
Pda7F9F09Au;baB5081C8f,10,280;ba9AC86A4f,10,280;ba65C04DAf,10,280
Pda7F9F852u;baB5D2748f,10,280;ba9B6B1C0f,10,280;ba6598A7Af,10,280
Pda7FA000Au;baB6DE6C4f,10,280;ba9BFD65Ef,10,280;ba651EF9Cf,10,280
Pda7FA07C2u;baB726E20f,10,280;ba9C09B3Ef,10,280;ba64E2D1Ef,10,280
Pda7FA0F7Au;baB81FB60f,10,280;ba9CD40BAf,10,280;ba64B455Ef,10,280
Pda7FA1732u;baB8BB918f,10,280;ba9D5331Af,10,280;ba6497A00f,10,280
Pda7FA1EEAu;baB9DC0B8f,10,280;ba9DD0F98f,10,280;ba63F4EE0f,10,280
Pda7FA26A2u;baBA801B4f,10,280;ba9E37836f,10,280;ba63B7684f,10,280
Pda7FA2E5Au;baBB7FC50f,10,280;ba9EE2690f,10,280;ba6362A44f,10,280
Pda7FA3612u;baBC50F28f,10,280;ba9F6C7EEf,10,280;ba631B8C6f,10,280
Pda7FA3DC9u;baBD09844f,10,280;ba9FE0B4Cf,10,280;ba62D7306f,10,280
Pda7FA4581u;baBE5045Cf,10,280;baA08A3CCf,10,280;ba6239F68f,10,280
Pda7FA4D39u;baBFCDB7Cf,10,280;baA19D0A4f,10,280;ba61CF52Af,10,280
Pda7FA54F1u;baC09D878f,10,280;baA1E83C4f,10,280;ba614AB4Ef,10,280
Pda7FA5CA9u;baC141970f,10,280;baA23D000f,10,280;ba60FB68Ef,10,280
Pda7FA6461u;baC2A0F48f,10,280;baA328280f,10,280;ba6087332f,10,280
Pda7FA6C19u;baC3A6160f,10,280;baA3B7B58f,10,280;ba60119F4f,10,280
Pda7FA73D1u;baC4F0F28f,10,280;baA457AB8f,10,280;ba5F66B94f,10,280
Pda7FA7B89u;baC597BD8f,10,280;baA4E47D4f,10,280;ba5F4CBF8f,10,280
Pda7FA8341u;baC66A498f,10,280;baA54C654f,10,280;ba5EE21B8f,10,280
Pda7FA8AF9u;baC73A198f,10,280;baA5A95D4f,10,280;ba5E6F43Cf,10,280
Pda7FA92B0u;baC805CF0f,10,280;baA61EF10f,10,280;ba5E1921Cf,10,280
Pda7FA9A68u;baC8A7230f,10,280;baA69484Cf,10,280;ba5DED620f,10,280
Pda7FAA220u;baC94B328f,10,280;baA6857ACf,10,280;ba5D3A480f,10,280
Pda7FAA9D8u;baCA2B6A8f,10,280;baA722B48f,10,280;ba5CF74A0f,10,280
Pda7FAB190u;baCAF1A88f,10,280;baA762F68f,10,280;ba5C714E4f,10,280
Pda7FAB948u;baCAC32C8f,10,280;baA7331C8f,10,280;ba5C6FF04f,10,280
Pda7FAC100u;baCBB9440f,10,280;baA7C4088f,10,280;ba5C0AC44f,10,280
Pda7FAC8B8u;baCBA77E0f,10,280;baA78D588f,10,280;ba5BE5DA4f,10,280
Pda7FAD070u;baCBEA7C0f,10,280;baA792D08f,10,280;ba5BA8548f,10,280
Pda7FAD828u;baCBE5040f,10,280;baA7893E8f,10,280;ba5BA43A8f,10,280
Pda7FADFE0u;baCB86AE8f,10,280;baA70A18Cf,10,280;ba5B836A8f,10,280
