Pda7F85F3Fu;baB450E90f,10,280;ba8E0A51Ff,10,280;ba59B9690f,10,280
Pda7F866F7u;baB36B390f,10,280;ba90E3072f,10,280;ba5D77CE0f,10,280
Pda7F86EAFu;baB1D7E7Cf,10,280;ba927FEAAf,10,280;ba60A8032f,10,280
Pda7F87667u;baB08A500f,10,280;ba93387C6f,10,280;ba62AE2C8f,10,280
Pda7F87E1Fu;baAFEE744f,10,280;ba93C3F04f,10,280;ba63D57C2f,10,280
Pda7F885D6u;baAFCDA44f,10,280;ba9449EC2f,10,280;ba647C480f,10,280
Pda7F88D8Eu;baAF28364f,10,280;ba946ED60f,10,280;ba65469FAf,10,280
Pda7F89546u;baAF034C8f,10,280;ba9491040f,10,280;ba658DB7Af,10,280
Pda7F89CFEu;baAE7A948f,10,280;ba94A00E2f,10,280;ba6625798f,10,280
Pda7F8A4B6u;baAE93304f,10,280;ba94F8EBEf,10,280;ba6665BB6f,10,280
Pda7F8AC6Eu;baAE6A2CCf,10,280;ba94EF5A0f,10,280;ba66852D6f,10,280
Pda7F8B426u;baADCCF2Cf,10,280;ba94D1460f,10,280;ba6704532f,10,280
Pda7F8BBDEu;baAE3E6CCf,10,280;ba950ECC0f,10,280;ba66D05F4f,10,280
Pda7F8C396u;baADE174Cf,10,280;ba952F9BEf,10,280;ba674E272f,10,280
Pda7F8CB4Eu;baAE1824Cf,10,280;ba9524ABEf,10,280;ba670C872f,10,280
Pda7F8D306u;baAE30C08f,10,280;ba9551C9Cf,10,280;ba6721092f,10,280
Pda7F8DABDu;baADFB6ECf,10,280;ba95638FEf,10,280;ba6768210f,10,280
Pda7F8E275u;baAE4C18Cf,10,280;ba95C1E5Cf,10,280;ba6775CD0f,10,280
Pda7F8EA2Du;baADAC22Cf,10,280;ba9530F9Ef,10,280;ba6784D72f,10,280
Pda7F8F1E5u;baAD94E50f,10,280;ba9555E3Ef,10,280;ba67C0FF0f,10,280
Pda7F8F99Du;baADD684Cf,10,280;ba957299Ef,10,280;ba679C152f,10,280
Pda7F90155u;baADB870Cf,10,280;ba959A3FCf,10,280;ba67E1CEEf,10,280
Pda7F9090Du;baAD847D0f,10,280;ba958301Ef,10,280;ba67FE84Ef,10,280
Pda7F910C5u;baADE84B0f,10,280;ba95AC05Cf,10,280;ba67C3BB0f,10,280
Pda7F9187Du;baADEF20Cf,10,280;ba95CF91Cf,10,280;ba67E0710f,10,280
Pda7F92035u;baAD9BBACf,10,280;ba95A68DCf,10,280;ba680AD30f,10,280
Pda7F927EDu;baADEF20Cf,10,280;ba95D7C5Cf,10,280;ba67E8A50f,10,280
Pda7F92FA5u;baAD9228Cf,10,280;ba95AAA7Cf,10,280;ba68187EEf,10,280
Pda7F9375Cu;baAE140A8f,10,280;ba961131Af,10,280;ba67FD270f,10,280
Pda7F93F14u;baAE1C3ECf,10,280;ba961807Af,10,280;ba67FBC8Ef,10,280
Pda7F946CCu;baAE1D9CCf,10,280;ba961EDDAf,10,280;ba680140Ef,10,280
Pda7F94E84u;baADFA108f,10,280;ba963FAD8f,10,280;ba68459CCf,10,280
Pda7F9563Cu;baADDBFCCf,10,280;ba9638D7Af,10,280;ba685CDAEf,10,280
Pda7F95DF4u;baADF07E8f,10,280;ba9629CDAf,10,280;ba68394EEf,10,280
Pda7F965ACu;baAE7A948f,10,280;ba967BD58f,10,280;ba680140Ef,10,280
Pda7F96D64u;baAE55AACf,10,280;ba967E918f,10,280;ba6828E6Ef,10,280
Pda7F9751Cu;baAE3A528f,10,280;ba966F878f,10,280;ba683534Ef,10,280
Pda7F97CD4u;baAE800CCf,10,280;ba96C18F8f,10,280;ba684182Ef,10,280
Pda7F9848Cu;baAE9CC28f,10,280;ba96AA518f,10,280;ba680D8F0f,10,280
Pda7F98C43u;baAEAA6E8f,10,280;ba96D6116f,10,280;ba682BA2Ef,10,280
Pda7F993FBu;baAEE11E8f,10,280;ba96E9356f,10,280;ba6808170f,10,280
Pda7F99BB3u;baAF438E8f,10,280;ba974FBF4f,10,280;ba680C30Ef,10,280
Pda7F9A36Bu;baAF5ACC4f,10,280;ba9744CF4f,10,280;ba67EA02Ef,10,280
Pda7F9AB23u;baAF241C8f,10,280;ba9739DF4f,10,280;ba6815C30f,10,280
Pda7F9B2DBu;baAFD8944f,10,280;ba97866F2f,10,280;ba67ADDB0f,10,280
Pda7F9BA93u;baAFFAC24f,10,280;ba97E7812f,10,280;ba67ECBEEf,10,280
Pda7F9C24Bu;baB005B24f,10,280;ba97C80F2f,10,280;ba67C25D0f,10,280
Pda7F9CA03u;baB0B76DCf,10,280;ba9832B30f,10,280;ba677B450f,10,280
Pda7F9D1BBu;baB1443FCf,10,280;ba988FAB0f,10,280;ba674B6B2f,10,280
Pda7F9D973u;baB0F0DA0f,10,280;ba986D7D0f,10,280;ba677CA32f,10,280
Pda7F9E12Au;baB1C207Cf,10,280;ba98C4FCEf,10,280;ba6702F54f,10,280
Pda7F9E8E2u;baB1E2D7Cf,10,280;ba9907FACf,10,280;ba6725234f,10,280
Pda7F9F09Au;baB266178f,10,280;ba9946DEAf,10,280;ba66E0C74f,10,280
Pda7F9F852u;baB33A014f,10,280;ba99CA1E8f,10,280;ba66901D4f,10,280
Pda7FA000Au;baB387EF4f,10,280;ba9A1D848f,10,280;ba6695954f,10,280
Pda7FA07C2u;baB434330f,10,280;ba9A9F666f,10,280;ba666B336f,10,280
Pda7FA0F7Au;baB447570f,10,280;ba9AA79A4f,10,280;ba6660436f,10,280
Pda7FA1732u;baB5BF508f,10,280;ba9B7A262f,10,280;ba65BAD58f,10,280
Pda7FA1EEAu;baB6024E8f,10,280;ba9BBBC60f,10,280;ba65B977Af,10,280
Pda7FA26A2u;baB6BEFA4f,10,280;ba9C36D1Ef,10,280;ba6577D7Cf,10,280
Pda7FA2E5Au;baB774D00f,10,280;ba9C80A5Ef,10,280;ba650BD5Ef,10,280
Pda7FA3612u;baB8D2CF8f,10,280;ba9D962F8f,10,280;ba64C35FEf,10,280
Pda7FA3DC9u;baB9353FCf,10,280;ba9DDBE96f,10,280;ba64A6A9Ef,10,280
Pda7FA4581u;baBA0D430f,10,280;ba9E501F2f,10,280;ba6442DC0f,10,280
Pda7FA4D39u;baBB5C38Cf,10,280;ba9F10E50f,10,280;ba63B4AC4f,10,280
Pda7FA54F1u;baBC00490f,10,280;ba9F595AEf,10,280;ba6359124f,10,280
Pda7FA5CA9u;baBD20C24f,10,280;ba9FF3D8Cf,10,280;ba62D3168f,10,280
Pda7FA6461u;baBDAD940f,10,280;baA07B328f,10,280;ba62CD9E8f,10,280
Pda7FA6C19u;baBF78F3Cf,10,280;baA176C28f,10,280;ba61FDCEAf,10,280
Pda7FA73D1u;baC035A00f,10,280;baA1D25C4f,10,280;ba619CBCCf,10,280
Pda7FA7B89u;baC0F0ED0f,10,280;baA24C0A0f,10,280;ba615B1CEf,10,280
Pda7FA8341u;baC1D3E10f,10,280;baA2B5500f,10,280;ba60E16EEf,10,280
Pda7FA8AF9u;baC33F8D0f,10,280;baA37773Cf,10,280;ba6037E72f,10,280
Pda7FA92B0u;baC3E0E08f,10,280;baA3E0B9Cf,10,280;ba5FFFD94f,10,280
Pda7FA9A68u;baC4F2508f,10,280;baA479D98f,10,280;ba5F87894f,10,280
Pda7FAA220u;baC5B3160f,10,280;baA4EE0F4f,10,280;ba5F3AF98f,10,280
