Pda7F85F3Fu;baB801A20f,10,280;ba8D6FD42f,10,280;ba556E324f,10,280
Pda7F866F7u;baB64D804f,10,280;ba90D1412f,10,280;ba5A83C0Cf,10,280
Pda7F86EAFu;baB49C1ACf,10,280;ba92C7028f,10,280;ba5E2AE7Cf,10,280
Pda7F87667u;baB355590f,10,280;ba939C4A4f,10,280;ba6046F12f,10,280
Pda7F87E1Fu;baB2CDFF8f,10,280;ba94612A2f,10,280;ba61932ACf,10,280
Pda7F885D6u;baB243E98f,10,280;ba94AF180f,10,280;ba626B2E8f,10,280
Pda7F88D8Eu;baB1B875Cf,10,280;ba94F0B7Ef,10,280;ba6338424f,10,280
Pda7F89546u;baB17AEF8f,10,280;ba952E3DEf,10,280;ba63B34E2f,10,280
Pda7F89CFEu;baB10C31Cf,10,280;ba95457BEf,10,280;ba64394A0f,10,280
Pda7F8A4B6u;baB109760f,10,280;ba958C93Cf,10,280;ba64831DEf,10,280
Pda7F8AC6Eu;baB07B460f,10,280;ba956E7FEf,10,280;ba64F339Ef,10,280
Pda7F8B426u;baB07E020f,10,280;ba959CFBCf,10,280;ba651EF9Cf,10,280
Pda7F8BBDEu;baB08BAE0f,10,280;ba95F9F3Cf,10,280;ba656E45Af,10,280
Pda7F8C396u;baB053A00f,10,280;ba95E82DAf,10,280;ba65948DAf,10,280
Pda7F8CB4Eu;baB0358C0f,10,280;ba95DE9BAf,10,280;ba65A90FAf,10,280
Pda7F8D306u;baAFEFD24f,10,280;ba960641Af,10,280;ba66166F8f,10,280
Pda7F8DABDu;baB01A344f,10,280;ba962B2BAf,10,280;ba6610F78f,10,280
Pda7F8E275u;baAFAE328f,10,280;ba95E157Cf,10,280;ba6633258f,10,280
Pda7F8EA2Du;baB00B2A0f,10,280;ba963A358f,10,280;ba662F0B6f,10,280
Pda7F8F1E5u;baB018D60f,10,280;ba966F878f,10,280;ba6656B16f,10,280
Pda7F8F99Du;baB036EA0f,10,280;ba966E29Af,10,280;ba66373F8f,10,280
Pda7F90155u;baAFA1E44f,10,280;ba964683Af,10,280;ba66A49F6f,10,280
Pda7F9090Du;baAF4A648f,10,280;ba95FF6BCf,10,280;ba66B5074f,10,280
Pda7F910C5u;baB005B24f,10,280;ba967FEF8f,10,280;ba667A3D6f,10,280
Pda7F9187Du;baAFBE9A4f,10,280;ba9643C7Af,10,280;ba66852D6f,10,280
Pda7F92035u;baAF5D884f,10,280;ba966E29Af,10,280;ba6710A14f,10,280
Pda7F927EDu;baAF99B08f,10,280;ba968D9B8f,10,280;ba66F3EB4f,10,280
Pda7F92FA5u;baAFA1E44f,10,280;ba9699E98f,10,280;ba66F8054f,10,280
Pda7F9375Cu;baAF99B08f,10,280;ba96C7078f,10,280;ba672D574f,10,280
Pda7F93F14u;baAFACD44f,10,280;ba969F618f,10,280;ba66F28D4f,10,280
Pda7F946CCu;baAF464A4f,10,280;ba967D338f,10,280;ba6736E92f,10,280
Pda7F94E84u;baAFC2B48f,10,280;ba96CC7F8f,10,280;ba6709CB2f,10,280
Pda7F9563Cu;baAF15128f,10,280;ba966E29Af,10,280;ba6759172f,10,280
Pda7F95DF4u;baAF5EE64f,10,280;ba96AD0D8f,10,280;ba674E272f,10,280
Pda7F965ACu;baAF77824f,10,280;ba96B1276f,10,280;ba6739A52f,10,280
Pda7F96D64u;baAFB9228f,10,280;ba9708A76f,10,280;ba674F852f,10,280
Pda7F9751Cu;baAF87EA4f,10,280;ba96C9C38f,10,280;ba6741D92f,10,280
Pda7F97CD4u;baAF70AC4f,10,280;ba97032F6f,10,280;ba6792830f,10,280
Pda7F9848Cu;baAF4BC24f,10,280;ba96E51B6f,10,280;ba6799592f,10,280
Pda7F98C43u;baAF96F40f,10,280;ba972AD54f,10,280;ba6793E12f,10,280
Pda7F993FBu;baAFB0EE4f,10,280;ba971BCB6f,10,280;ba676ADD0f,10,280
Pda7F99BB3u;baAFB5080f,10,280;ba9700736f,10,280;ba674B6B2f,10,280
Pda7F9A36Bu;baAFAE328f,10,280;ba973DF96f,10,280;ba678FC70f,10,280
Pda7F9AB23u;baB014BC0f,10,280;ba9759514f,10,280;ba6744952f,10,280
Pda7F9B2DBu;baAFF54A0f,10,280;ba976B174f,10,280;ba6775CD0f,10,280
Pda7F9BA93u;baB03B044f,10,280;ba979DAD2f,10,280;ba6762A92f,10,280
Pda7F9C24Bu;baAFFEDC0f,10,280;ba9776074f,10,280;ba67772B2f,10,280
Pda7F9CA03u;baB05BD44f,10,280;ba978A894f,10,280;ba672EB52f,10,280
Pda7F9D1BBu;baB027E04f,10,280;ba9792BD4f,10,280;ba676ADD0f,10,280
Pda7F9D973u;baB097FBCf,10,280;ba97D9D52f,10,280;ba6741D92f,10,280
Pda7F9E12Au;baB0B1F60f,10,280;ba981B752f,10,280;ba67697F2f,10,280
Pda7F9E8E2u;baB1394FCf,10,280;ba984E0B0f,10,280;ba6714BB4f,10,280
Pda7F9F09Au;baB11307Cf,10,280;ba987196Ef,10,280;ba675E8F2f,10,280
Pda7F9F852u;baB12E5FCf,10,280;ba98431B0f,10,280;ba6714BB4f,10,280
Pda7FA000Au;baB1BDEDCf,10,280;ba98AF1CEf,10,280;ba66F12F4f,10,280
Pda7FA07C2u;baB2091F8f,10,280;ba98E1B2Ef,10,280;ba66D8934f,10,280
Pda7FA0F7Au;baB22E098f,10,280;ba991448Cf,10,280;ba66E63F4f,10,280
Pda7FA1732u;baB2AFEB8f,10,280;ba991F38Cf,10,280;ba666F4D6f,10,280
Pda7FA1EEAu;baB317D30f,10,280;ba99C3488f,10,280;ba66AB756f,10,280
Pda7FA26A2u;baB33CBD4f,10,280;ba99B43EAf,10,280;ba6677816f,10,280
Pda7FA2E5Au;baB310FD4f,10,280;ba99D3B0Af,10,280;ba66C2B34f,10,280
Pda7FA3612u;baB461510f,10,280;ba9A73A66f,10,280;ba6612558f,10,280
Pda7FA3DC9u;baB44E2CCf,10,280;ba9A98904f,10,280;ba664A638f,10,280
Pda7FA4581u;baB520B8Cf,10,280;ba9ADB8E4f,10,280;ba65BAD58f,10,280
Pda7FA4D39u;baB5DC068f,10,280;ba9B73500f,10,280;ba659749Af,10,280
