Pda7F85F3Fu;baB462AECf,10,280;ba8E0637Ff,10,280;ba59A3890f,10,280
Pda7F866F7u;baB461510f,10,280;ba9121EB2f,10,280;ba5CC09A4f,10,280
Pda7F86EAFu;baB2A23F8f,10,280;ba92DA26Af,10,280;ba6037E72f,10,280
Pda7F87667u;baB194E9Cf,10,280;ba93436C8f,10,280;ba61AE82Af,10,280
Pda7F87E1Fu;baB0ECBFCf,10,280;ba93CD826f,10,280;ba62E0C26f,10,280
Pda7F885D6u;baB065660f,10,280;ba943AE22f,10,280;ba63D57C2f,10,280
Pda7F88D8Eu;baAFF1304f,10,280;ba947B242f,10,280;ba6489F40f,10,280
Pda7F89546u;baB005B24f,10,280;ba94CBCE0f,10,280;ba64C61BEf,10,280
Pda7F89CFEu;baAF53F64f,10,280;ba94A6E40f,10,280;ba6552EDCf,10,280
Pda7F8A4B6u;baAF37404f,10,280;ba94FA4A0f,10,280;ba65C309Af,10,280
Pda7F8AC6Eu;baAF5C2A4f,10,280;ba953671Ef,10,280;ba65DA478f,10,280
Pda7F8B426u;baAF61A24f,10,280;ba956BC3Ef,10,280;ba660A218f,10,280
Pda7F8BBDEu;baAF16704f,10,280;ba954161Ef,10,280;ba662AF18f,10,280
Pda7F8C396u;baAE948E8f,10,280;ba953513Ef,10,280;ba66A0856f,10,280
Pda7F8CB4Eu;baAEE7F48f,10,280;ba957555Ef,10,280;ba668D614f,10,280
Pda7F8D306u;baAEA3988f,10,280;ba95796FCf,10,280;ba66D5D74f,10,280
Pda7F8DABDu;baAEF2E44f,10,280;ba95A949Cf,10,280;ba66B6656f,10,280
Pda7F8E275u;baAE8AFCCf,10,280;ba95A115Cf,10,280;ba6716194f,10,280
Pda7F8EA2Du;baAEC8828f,10,280;ba95A115Cf,10,280;ba66D8934f,10,280
Pda7F8F1E5u;baAE3FCACf,10,280;ba957EE7Cf,10,280;ba673F1D2f,10,280
Pda7F8F99Du;baAE38F48f,10,280;ba95A3D1Cf,10,280;ba676ADD0f,10,280
Pda7F90155u;baAE05008f,10,280;ba95713BCf,10,280;ba676C3B2f,10,280
Pda7F9090Du;baAE272ECf,10,280;ba9590ADEf,10,280;ba67697F2f,10,280
Pda7F910C5u;baAE3FCACf,10,280;ba95BC6DCf,10,280;ba677CA32f,10,280
Pda7F9187Du;baAE0FF08f,10,280;ba95BDCBAf,10,280;ba67ADDB0f,10,280
Pda7F92035u;baAE140A8f,10,280;ba95DBDFAf,10,280;ba67C7D50f,10,280
Pda7F927EDu;baAE61F8Cf,10,280;ba95C5FFAf,10,280;ba6764072f,10,280
Pda7F92FA5u;baAE6CE8Cf,10,280;ba962B2BAf,10,280;ba67BE430f,10,280
Pda7F9375Cu;baAE800C8f,10,280;ba962455Af,10,280;ba67A4492f,10,280
Pda7F93F14u;baAE61F8Cf,10,280;ba96493FAf,10,280;ba67E746Ef,10,280
Pda7F946CCu;baAEAFE68f,10,280;ba965F1F8f,10,280;ba67AF390f,10,280
Pda7F94E84u;baAE5B228f,10,280;ba96361BAf,10,280;ba67DAF90f,10,280
Pda7F9563Cu;baAE73BE8f,10,280;ba966E29Af,10,280;ba67FA6B0f,10,280
Pda7F95DF4u;baAE3E6C8f,10,280;ba962711Af,10,280;ba67E8A50f,10,280
Pda7F965ACu;baAE71028f,10,280;ba964EB78f,10,280;ba67DDB50f,10,280
Pda7F96D64u;baAE974ACf,10,280;ba9665F5Af,10,280;ba67CEAB0f,10,280
Pda7F9751Cu;baAE609ACf,10,280;ba967A778f,10,280;ba6819DCEf,10,280
Pda7F97CD4u;baAE495CCf,10,280;ba9665F5Af,10,280;ba681C98Ef,10,280
Pda7F9848Cu;baAE948E8f,10,280;ba968ADF8f,10,280;ba67F650Ef,10,280
Pda7F98C43u;baAE4D76Cf,10,280;ba96A37B6f,10,280;ba685604Cf,10,280
Pda7F993FBu;baAEC4688f,10,280;ba96E1016f,10,280;ba681C98Ef,10,280
Pda7F99BB3u;baAEBC348f,10,280;ba96B69F6f,10,280;ba67FA6B0f,10,280
Pda7F9A36Bu;baAF04AA8f,10,280;ba96E1016f,10,280;ba67DC56Ef,10,280
Pda7F9AB23u;baAEF4424f,10,280;ba970F7D4f,10,280;ba681B3AEf,10,280
Pda7F9B2DBu;baAF306A8f,10,280;ba9729776f,10,280;ba67F90CEf,10,280
Pda7F9BA93u;baAF83D08f,10,280;ba974A474f,10,280;ba67C6770f,10,280
Pda7F9C24Bu;baAFED164f,10,280;ba976C754f,10,280;ba677F5F2f,10,280
Pda7F9CA03u;baAFDCAE4f,10,280;ba9799932f,10,280;ba67BCE50f,10,280
Pda7F9D1BBu;baB018D60f,10,280;ba97D7192f,10,280;ba67BE430f,10,280
Pda7F9D973u;baB053A00f,10,280;ba97DDEF2f,10,280;ba678A4F0f,10,280
