Pda7F85F3Fu;baB572C08f,10,280;ba8E5DB7Df,10,280;ba58EAF74f,10,280
Pda7F866F7u;baB495450f,10,280;ba90EB3B2f,10,280;ba5C55F64f,10,280
Pda7F86EAFu;baB2FF374f,10,280;ba92A8EEAf,10,280;ba5FA9B78f,10,280
Pda7F87667u;baB1D52BCf,10,280;ba937E366f,10,280;ba61A90AAf,10,280
Pda7F87E1Fu;baB163B1Cf,10,280;ba93E8DA4f,10,280;ba6285288f,10,280
Pda7F885D6u;baB0EA040f,10,280;ba94951E2f,10,280;ba63AB1A2f,10,280
Pda7F88D8Eu;baB069800f,10,280;ba9475AC2f,10,280;ba640C2C2f,10,280
Pda7F89546u;baAFC1564f,10,280;ba948B8C2f,10,280;ba64CA35Cf,10,280
Pda7F89CFEu;baB01E4E0f,10,280;ba952767Ef,10,280;ba650919Ef,10,280
Pda7F8A4B6u;baAFAE324f,10,280;ba954F0DCf,10,280;ba65A0DBAf,10,280
Pda7F8AC6Eu;baAF9B0E4f,10,280;ba952A23Ef,10,280;ba658F15Af,10,280
Pda7F8B426u;baAFA5FE4f,10,280;ba956D21Cf,10,280;ba65C723Af,10,280
Pda7F8BBDEu;baAF3B5A4f,10,280;ba95506BEf,10,280;ba6615118f,10,280
Pda7F8C396u;baAF3CB84f,10,280;ba959625Cf,10,280;ba66596D6f,10,280
Pda7F8CB4Eu;baAEDBA68f,10,280;ba9559FDCf,10,280;ba667E576f,10,280
Pda7F8D306u;baAF01EE8f,10,280;ba95920BCf,10,280;ba66901D4f,10,280
Pda7F8DABDu;baAEC04E8f,10,280;ba959783Cf,10,280;ba66D7354f,10,280
Pda7F8E275u;baAEBD928f,10,280;ba9598E1Cf,10,280;ba66DB4F4f,10,280
Pda7F8EA2Du;baAF08C44f,10,280;ba95F895Af,10,280;ba66EFD14f,10,280
Pda7F8F1E5u;baAEDFC0Cf,10,280;ba95E157Cf,10,280;ba6701972f,10,280
Pda7F8F99Du;baAE98A88f,10,280;ba95D3ABAf,10,280;ba673B032f,10,280
Pda7F90155u;baAEAE888f,10,280;ba95DA81Cf,10,280;ba672BF92f,10,280
Pda7F9090Du;baAE71028f,10,280;ba95B9B1Cf,10,280;ba6748AF2f,10,280
Pda7F910C5u;baAE51908f,10,280;ba95DD3DCf,10,280;ba678BAD2f,10,280
Pda7F9187Du;baAEA4F68f,10,280;ba961C21Af,10,280;ba67772B2f,10,280
Pda7F92035u;baAE899E8f,10,280;ba95E2B5Af,10,280;ba6759172f,10,280
Pda7F927EDu;baAE609ACf,10,280;ba9616A9Af,10,280;ba67B60F0f,10,280
Pda7F92FA5u;baAE91D28f,10,280;ba961131Af,10,280;ba677F5F2f,10,280
Pda7F9375Cu;baAE9A068f,10,280;ba960FD3Af,10,280;ba6775CD0f,10,280
Pda7F93F14u;baAE5F3C8f,10,280;ba961C21Af,10,280;ba67BCE50f,10,280
Pda7F946CCu;baAEB2A28f,10,280;ba965015Af,10,280;ba679D730f,10,280
Pda7F94E84u;baAEBAD68f,10,280;ba96286FAf,10,280;ba676D990f,10,280
Pda7F9563Cu;baAE8AFC8f,10,280;ba9647E18f,10,280;ba67BCE50f,10,280
Pda7F95DF4u;baAE77D8Cf,10,280;ba96558DAf,10,280;ba67DDB50f,10,280
Pda7F965ACu;baAE899ECf,10,280;ba9679198f,10,280;ba67EF7AEf,10,280
Pda7F96D64u;baAE288CCf,10,280;ba9659A78f,10,280;ba68311AEf,10,280
Pda7F9751Cu;baAE4128Cf,10,280;ba9673A18f,10,280;ba683278Ef,10,280
Pda7F97CD4u;baAE51908f,10,280;ba9659A78f,10,280;ba6808170f,10,280
Pda7F9848Cu;baAE800CCf,10,280;ba966A0F8f,10,280;ba67EA02Ef,10,280
Pda7F98C43u;baAEAE888f,10,280;ba96B5418f,10,280;ba6806B8Ef,10,280
Pda7F993FBu;baAE816ACf,10,280;ba9690578f,10,280;ba680EECEf,10,280
Pda7F99BB3u;baAEC04ECf,10,280;ba969F618f,10,280;ba67DF12Ef,10,280
Pda7F9A36Bu;baAEE9528f,10,280;ba96E51B6f,10,280;ba67FBC8Ef,10,280
Pda7F9AB23u;baAFAE328f,10,280;ba975EC94f,10,280;ba67B0970f,10,280
Pda7F9B2DBu;baAF0B808f,10,280;ba972AD54f,10,280;ba681F54Ef,10,280
Pda7F9BA93u;baAF7E584f,10,280;ba973C9B4f,10,280;ba67BE430f,10,280
Pda7F9C24Bu;baAF7E584f,10,280;ba9739DF4f,10,280;ba67BB870f,10,280
Pda7F9CA03u;baAF58108f,10,280;ba9769B94f,10,280;ba6811A8Ef,10,280
Pda7F9D1BBu;baB038480f,10,280;ba97CC292f,10,280;ba6793E12f,10,280
Pda7F9D973u;baB009CC0f,10,280;ba978BE72f,10,280;ba67821B2f,10,280
Pda7F9E12Au;baB073120f,10,280;ba97D7192f,10,280;ba6764072f,10,280
Pda7F9E8E2u;baB0A44A0f,10,280;ba9815FD2f,10,280;ba6771B32f,10,280
Pda7F9F09Au;baB07F600f,10,280;ba9847350f,10,280;ba67C7D50f,10,280
Pda7F9F852u;baB14B15Cf,10,280;ba989EB4Ef,10,280;ba67539F2f,10,280
Pda7FA000Au;baB1A137Cf,10,280;ba98CFECCf,10,280;ba672EB52f,10,280
Pda7FA07C2u;baB17F09Cf,10,280;ba98E1B2Ef,10,280;ba6762A92f,10,280
Pda7FA0F7Au;baB27BF78f,10,280;ba996236Cf,10,280;ba66E63F4f,10,280
Pda7FA1732u;baB2A7B74f,10,280;ba998720Af,10,280;ba66DF694f,10,280
Pda7FA1EEAu;baB340D70f,10,280;ba9A038A8f,10,280;ba66C2B34f,10,280
