Pda7F85F3Fu;baB4003F0f,10,280;ba8E3099Ef,10,280;ba5A305ACf,10,280
Pda7F866F7u;baB3DE110f,10,280;ba90BF7B2f,10,280;ba5CE16A4f,10,280
Pda7F86EAFu;baB20E978f,10,280;ba92674EAf,10,280;ba6058B72f,10,280
Pda7F87667u;baB13535Cf,10,280;ba9330486f,10,280;ba61FB12Cf,10,280
Pda7F87E1Fu;baB0A18E0f,10,280;ba93AB546f,10,280;ba6309C66f,10,280
Pda7F885D6u;baB05FEE0f,10,280;ba9410802f,10,280;ba63B0922f,10,280
Pda7F88D8Eu;baAFA75C4f,10,280;ba9441B84f,10,280;ba649A5C0f,10,280
Pda7F89546u;baAF389E8f,10,280;ba947DE02f,10,280;ba654541Cf,10,280
Pda7F89CFEu;baAF47A84f,10,280;ba949BF40f,10,280;ba65544BCf,10,280
Pda7F8A4B6u;baAEE6968f,10,280;ba94C39A0f,10,280;ba65DD038f,10,280
Pda7F8AC6Eu;baAED62E8f,10,280;ba94F62FEf,10,280;ba6620018f,10,280
Pda7F8B426u;baAEA23A8f,10,280;ba9515A1Ef,10,280;ba6673676f,10,280
Pda7F8BBDEu;baAE6FA48f,10,280;ba9501200f,10,280;ba66917B6f,10,280
Pda7F8C396u;baAE6B8ACf,10,280;ba953513Ef,10,280;ba66C9896f,10,280
Pda7F8CB4Eu;baAE6A2CCf,10,280;ba9560D3Ef,10,280;ba66F6A72f,10,280
Pda7F8D306u;baAE9CC28f,10,280;ba952B81Ef,10,280;ba668EBF6f,10,280
Pda7F8DABDu;baAE61F8Cf,10,280;ba958879Ef,10,280;ba6726812f,10,280
Pda7F8E275u;baAE63568f,10,280;ba9567A9Cf,10,280;ba6704532f,10,280
Pda7F8EA2Du;baAE288CCf,10,280;ba957EE7Cf,10,280;ba67565B2f,10,280
Pda7F8F1E5u;baAE5C80Cf,10,280;ba958301Ef,10,280;ba6726812f,10,280
Pda7F8F99Du;baADEF20Cf,10,280;ba955CB9Cf,10,280;ba676D990f,10,280
Pda7F90155u;baAE3E6C8f,10,280;ba959FB7Cf,10,280;ba67614B2f,10,280
Pda7F9090Du;baADEF20Cf,10,280;ba958C93Cf,10,280;ba679D730f,10,280
Pda7F910C5u;baAE3A528f,10,280;ba95DBDFAf,10,280;ba67A18D2f,10,280
Pda7F9187Du;baADEC64Cf,10,280;ba95BF29Cf,10,280;ba67D2C50f,10,280
Pda7F92035u;baAE3A528f,10,280;ba95F061Af,10,280;ba67B60F0f,10,280
Pda7F927EDu;baAE7D508f,10,280;ba9604E3Af,10,280;ba6787930f,10,280
Pda7F92FA5u;baAE63568f,10,280;ba9629CDAf,10,280;ba67C6770f,10,280
Pda7F9375Cu;baAE19828f,10,280;ba961807Af,10,280;ba67FE84Ef,10,280
Pda7F93F14u;baAE29EACf,10,280;ba961AC3Af,10,280;ba67F0D90f,10,280
Pda7F946CCu;baAE68CE8f,10,280;ba9634BD8f,10,280;ba67CBEF0f,10,280
Pda7F94E84u;baAE7D508f,10,280;ba9674FF8f,10,280;ba67F7AF0f,10,280
Pda7F9563Cu;baAE8C5ACf,10,280;ba9664978f,10,280;ba67D83D0f,10,280
Pda7F95DF4u;baAE5DDE8f,10,280;ba966A0F8f,10,280;ba680C30Ef,10,280
Pda7F965ACu;baAE9CC28f,10,280;ba96A7958f,10,280;ba680AD30f,10,280
