Pda7F85F3Fu;baB722C80f,10,280;ba8EF41BBf,10,280;ba57D1538f,10,280
Pda7F866F7u;baB75EEFCf,10,280;ba917AC8Ef,10,280;ba5A1BD90f,10,280
Pda7F86EAFu;baB56BEACf,10,280;ba92E0FC8f,10,280;ba5D75120f,10,280
Pda7F87667u;baB4A8688f,10,280;ba93F5284f,10,280;ba5F4CBF8f,10,280
Pda7F87E1Fu;baB3D3210f,10,280;ba947F3E0f,10,280;ba60AC1D2f,10,280
Pda7F885D6u;baB34E838f,10,280;ba94C0DE0f,10,280;ba61725ACf,10,280
Pda7F88D8Eu;baB248038f,10,280;ba94EB3FEf,10,280;ba62A33C8f,10,280
Pda7F89546u;baB25B278f,10,280;ba957299Ef,10,280;ba6317724f,10,280
Pda7F89CFEu;baB1A6AF8f,10,280;ba954995Ef,10,280;ba63A2E62f,10,280
Pda7F8A4B6u;baB1CCF7Cf,10,280;ba95B2DBCf,10,280;ba63E5E42f,10,280
Pda7F8AC6Eu;baB13279Cf,10,280;ba9573F7Cf,10,280;ba64417E0f,10,280
Pda7F8B426u;baB154A7Cf,10,280;ba95CE33Af,10,280;ba64798C0f,10,280
Pda7F8BBDEu;baB0DAFA0f,10,280;ba95F1BFCf,10,280;ba6516C5Cf,10,280
Pda7F8C396u;baB093E20f,10,280;ba95EDA5Af,10,280;ba6559C3Cf,10,280
Pda7F8CB4Eu;baB0C1000f,10,280;ba960E75Af,10,280;ba654D75Cf,10,280
Pda7F8D306u;baB086360f,10,280;ba95F31DAf,10,280;ba656CE7Cf,10,280
Pda7F8DABDu;baB106B9Cf,10,280;ba966B6DAf,10,280;ba6564B3Cf,10,280
Pda7F8E275u;baB0CBF00f,10,280;ba967D338f,10,280;ba65B143Af,10,280
Pda7F8EA2Du;baB073120f,10,280;ba960E75Af,10,280;ba659B63Af,10,280
Pda7F8F1E5u;baB0A18E0f,10,280;ba9688238f,10,280;ba65E695Af,10,280
Pda7F8F99Du;baB03C624f,10,280;ba9643C7Af,10,280;ba6607658f,10,280
Pda7F90155u;baB014BC0f,10,280;ba966E29Af,10,280;ba66596D6f,10,280
Pda7F9090Du;baB05D320f,10,280;ba96A6376f,10,280;ba6649056f,10,280
Pda7F910C5u;baB0407C0f,10,280;ba968EF98f,10,280;ba664E7D6f,10,280
Pda7F9187Du;baAFF8064f,10,280;ba9685678f,10,280;ba668D614f,10,280
Pda7F92035u;baB017784f,10,280;ba96A4D98f,10,280;ba668D614f,10,280
Pda7F927EDu;baAFF54A0f,10,280;ba96B3E36f,10,280;ba66BE996f,10,280
Pda7F92FA5u;baB01B924f,10,280;ba96E25F6f,10,280;ba66C6CD6f,10,280
Pda7F9375Cu;baB023C60f,10,280;ba96D76F8f,10,280;ba66B3A96f,10,280
Pda7F93F14u;baB048B00f,10,280;ba96F6E16f,10,280;ba66AE316f,10,280
Pda7F946CCu;baB03DC00f,10,280;ba96FF156f,10,280;ba66C1556f,10,280
Pda7F94E84u;baAFEFD24f,10,280;ba96CDDD6f,10,280;ba66DE0B4f,10,280
Pda7F9563Cu;baB00C884f,10,280;ba96ED4F6f,10,280;ba66E0C74f,10,280
Pda7F95DF4u;baB086364f,10,280;ba97304D6f,10,280;ba66AA174f,10,280
Pda7F965ACu;baB038480f,10,280;ba970A054f,10,280;ba66D1BD4f,10,280
Pda7F96D64u;baAFE8FC4f,10,280;ba974BA56f,10,280;ba6762A92f,10,280
Pda7F9751Cu;baAFE3844f,10,280;ba96EEAD6f,10,280;ba670B294f,10,280
Pda7F97CD4u;baB01A340f,10,280;ba972EEF4f,10,280;ba6714BB4f,10,280
Pda7F9848Cu;baB04A0E0f,10,280;ba9753D94f,10,280;ba6709CB2f,10,280
Pda7F98C43u;baB064080f,10,280;ba977A214f,10,280;ba6716194f,10,280
Pda7F993FBu;baB064080f,10,280;ba9777654f,10,280;ba67135D4f,10,280
Pda7F99BB3u;baB048B00f,10,280;ba973B3D6f,10,280;ba66F28D4f,10,280
Pda7F9A36Bu;baB09D740f,10,280;ba9798354f,10,280;ba66FAC14f,10,280
Pda7F9AB23u;baB0B0980f,10,280;ba97A89D2f,10,280;ba66F8054f,10,280
Pda7F9B2DBu;baB109760f,10,280;ba9806F32f,10,280;ba66FD7D4f,10,280
Pda7F9BA93u;baB0F4F40f,10,280;ba982FF70f,10,280;ba673B032f,10,280
Pda7F9C24Bu;baB15605Cf,10,280;ba9831550f,10,280;ba66DB4F4f,10,280
Pda7F9CA03u;baB103FDCf,10,280;ba9808510f,10,280;ba6704532f,10,280
Pda7F9D1BBu;baB1DEBD8f,10,280;ba98B8AEEf,10,280;ba66D9F14f,10,280
Pda7F9D973u;baB1E179Cf,10,280;ba98AC60Ef,10,280;ba66CAE74f,10,280
Pda7F9E12Au;baB20BDB8f,10,280;ba98BF84Ef,10,280;ba66B3A96f,10,280
Pda7F9E8E2u;baB230C58f,10,280;ba98C916Ef,10,280;ba6698514f,10,280
Pda7F9F09Au;baB288454f,10,280;ba98F0BCEf,10,280;ba6668776f,10,280
Pda7F9F852u;baB2EAB54f,10,280;ba99532CCf,10,280;ba6668776f,10,280
Pda7FA000Au;baB2DFC54f,10,280;ba994F12Af,10,280;ba666F4D6f,10,280
Pda7FA07C2u;baB3736D4f,10,280;ba99D0F4Af,10,280;ba665D876f,10,280
